-126.375328,-125.839897,-127.104851,-125.765656,-124.491005,-124.527382,-128.461578,-124.24292,-124.970047,-127.346436,-125.111046,-128.192245,-123.679344,-129.29628,-124.849304,-127.554512,-126.469086,-123.910973,-127.847603,-126.663307,-124.507668,-128.073837,-124.827583,-128.397598,-126.157883,-126.679016,-127.412956,-125.36657,-128.00058,-125.227036,-128.761581,-126.495789,-125.447289,-127.93708,-126.229805,-128.414886,-126.138435,-128.094299,-126.547272,-126.894646,-127.814384,-126.799728,-129.330673,-127.037834,-126.888649,-129.066681,-127.872345,-127.180786,-129.551361,-127.746788,-128.675812,-128.895767,-126.390182,-130.2686,-126.855629,-128.514145,-128.911118,-127.596649,-128.932007,-126.39698,-129.926895
-124.431129,-124.058739,-125.852737,-125.573219,-123.035316,-126.511757,-126.593292,-127.264908,-122.791679,-125.534988,-124.026756,-126.525253,-128.192413,-126.69706,-126.38253,-127.241646,-127.168045,-123.099586,-125.481216,-127.134094,-126.855476,-126.707207,-126.498749,-127.438271,-126.737221,-127.153511,-124.210709,-123.40416,-126.009697,-125.787933,-127.252876,-127.693924,-127.759781,-126.803925,-127.035439,-127.898254,-125.324684,-127.041138,-127.065453,-127.707283,-127.324081,-126.170258,-125.700645,-127.340775,-127.242012,-127.289894,-127.025658,-127.495552,-128.496552,-127.139694,-125.632874,-125.959976,-126.70916,-129.973648,-128.500305,-128.409012,-128.504791,-126.39566,-126.299568,-126.026131,-125.77063
-130.289932,-130.773819,-128.887268,-128.714905,-130.948929,-125.188873,-131.153259,-127.762039,-127.586784,-127.839462,-129.584366,-129.298401,-127.547722,-131.371277,-127.852234,-128.653992,-130.218857,-130.226578,-130.284561,-128.826843,-130.017212,-130.135239,-129.613937,-131.32045,-130.516968,-130.738831,-130.973694,-129.205902,-149.65123,-124.758949,-124.246017,-123.243988,-125.438721,-124.725922,-121.27964,-123.964722,-120.654419,-122.908791,-125.632072,-122.405792,-122.442657,-127.35878,-124.424751,-123.063019,-127.03656,-124.46595,-124.664871,-123.428825,-125.046616,-121.376686,-122.131157,-125.615936,-121.922707,-123.208115,-124.998955,-125.764244,-122.415802,-122.76194,-123.099861,-122.636963,-120.907173
-63.068478,-61.992622,-49.277271,-65.774208,-54.552837,-65.248543,-62.299049,-62.785988,-63.045139,-60.263504,-60.152138,-71.720421,-63.886864,-50.674419,-62.526085,-55.571987,-38.403858,-60.980976,-62.062592,-64.898933,-55.48106,-64.578064,-60.204315,-60.376408,-61.836102,-63.170967,-62.909279,-68.506889,-59.92207,-64.83448,-58.607018,-67.010605,-60.277008,-64.407333,-55.352692,-62.233864,-65.121178,-61.882908,-56.984859,-63.723618,-62.435879,-56.95612,-61.285736,-62.345306,-56.427567,-64.208687,-64.395294,-59.8997,-59.21262,-65.923492,-63.347355,-57.652283,-65.328438,-60.557545,-68.356476,-60.23811,-62.791351,-68.287071,-62.801239,-69.060524,-63.093075
-134.925385,-137.96312,-135.282745,-138.889252,-133.885071,-135.411499,-134.153885,-134.612396,-135.367218,-135.990921,-134.301025,-138.630295,-139.24353,-136.123795,-138.688721,-135.7117,-128.637695,-136.93634,-139.724731,-135.759857,-126.509048,-136.452103,-140.154495,-137.988235,-143.840439,-138.67601,-141.081146,-135.471268,-140.751389,-135.846481,-142.267578,-137.817307,-130.806,-137.125778,-137.967468,-134.938675,-136.973785,-142.467072,-133.815048,-134.70459,-135.83992,-135.727173,-134.996628,-134.552139,-130.508636,-134.329971,-138.749878,-138.217346,-134.772614,-138.42009,-134.769394,-134.661041,-142.575378,-133.22876,-137.846024,-137.154221,-135.210297,-135.379547,-133.226578,-134.098068,-135.988647
-121.741402,-122.979172,-129.013947,-117.614449,-128.331589,-121.086357,-120.193993,-127.850136,-119.789757,-120.732498,-122.830452,-118.864731,-119.061699,-107.680954,-125.642288,-122.915169,-122.141022,-116.462784,-124.604225,-119.584808,-122.096832,-126.919273,-119.47094,-123.89209,-123.08046,-124.028091,-118.135895,-117.692108,-125.527977,-125.753494,-124.613373,-125.450195,-119.171028,-129.881363,-126.024162,-126.416519,-129.781296,-118.99131,-127.021019,-121.299271,-124.887856,-121.277466,-120.726234,-122.9058,-125.018456,-123.57267,-124.943108,-122.138306,-123.6847,-123.375481,-122.833191,-124.67852,-123.488838,-120.147865,-121.788162,-122.414886,-121.331413,-123.585991,-122.366211,-121.450737,-125.226357
-116.95829,-117.931725,-117.175957,-116.979767,-117.525452,-117.589958,-117.380806,-117.269707,-117.066208,-117.114868,-116.850212,-117.032616,-116.159866,-116.893898,-117.025703,-118.020874,-117.152596,-117.603752,-117.762505,-117.241043,-117.278954,-117.121201,-117.072601,-117.060936,-117.7854,-117.917549,-117.119072,-117.336555,-116.836067,-116.593651,-117.051682,-117.22319,-116.108849,-116.804527,-116.932785,-116.827835,-116.184593,-117.523407,-117.792503,-117.402252,-117.148987,-117.113693,-116.496735,-116.934029,-116.76226,-117.713982,-116.853065,-117.013847,-116.82576,-117.275879,-116.68396,-117.637924,-117.62191,-117.699867,-117.248299,-116.57296,-117.186119,-116.65007,-117.710167,-117.629272,-116.636108
-112.909782,-110.881676,-113.353226,-112.12603,-130.557114,-111.625488,-113.245712,-111.896118,-112.946495,-111.361191,-113.687317,-111.373535,-111.420937,-111.432777,-111.548843,-111.959518,-111.003288,-111.437775,-111.465302,-111.379295,-110.95977,-112.403999,-112.223251,-111.974152,-111.281403,-110.631203,-111.249397,-111.379776,-111.920845,-111.055496,-111.305267,-112.194786,-112.571503,-112.486839,-111.301781,-111.569183,-112.193794,-111.392189,-111.78054,-111.734894,-111.791954,-113.077591,-112.412842,-113.019951,-112.747856,-113.064621,-113.329079,-112.458275,-112.088005,-111.585617,-111.816109,-112.55658,-113.466637,-112.223938,-113.719864,-112.832039,-113.274979,-113.241188,-112.197357,-112.424141,-111.624931
-114.302254,-116.82431,-116.226173,-116.915329,-116.642868,-115.509674,-115.806023,-116.593773,-116.011337,-115.844574,-117.239014,-117.139809,-117.210953,-117.731087,-116.895195,-117.669937,-116.042877,-117.40963,-118.010162,-118.40921,-117.778801,-116.9627,-117.49942,-126.759689,-117.142006,-117.33284,-117.923309,-115.378258,-117.730125,-116.064789,-117.546051,-116.028687,-117.260254,-116.247086,-122.506149,-117.331505,-118.691788,-117.264038,-118.500809,-118.3255,-118.616096,-117.115509,-117.185135,-117.565865,-117.835831,-116.446243,-117.175697,-115.957268,-118.567329,-117.076599,-117.293488,-116.616684,-116.627281,-116.984917,-117.399986,-117.734512,-117.169945,-116.368286,-115.48719,-116.461746,-117.128883
-131.093918,-119.674286,-121.835373,-117.224602,-119.977058,-119.740173,-121.009865,-118.375198,-120.797295,-118.489426,-120.287773,-119.42112,-120.873398,-121.779625,-120.78717,-117.292152,-118.607483,-119.215828,-121.308395,-117.678932,-119.260185,-119.274597,-118.743729,-119.926224,-120.440567,-119.875748,-120.125267,-119.696823,-120.25248,-117.906944,-116.792236,-116.749405,-120.739044,-120.781693,-120.981636,-119.547562,-120.693733,-119.955498,-121.429741,-119.959282,-120.160461,-119.067398,-120.867546,-119.152214,-119.912575,-121.952522,-117.049255,-120.785355,-118.924973,-119.712524,-116.190971,-118.078934,-116.808708,-118.766182,-118.873146,-118.421593,-117.081795,-118.410919,-119.783791,-118.074043,-119.886665
-103.082947,-102.79213,-103.710899,-101.908333,-102.157883,-103.438042,-103.047951,-100.640862,-102.516922,-102.939774,-102.95797,-103.776497,-103.412231,-103.422142,-102.367088,-102.275688,-102.537804,-100.369919,-100.185989,-100.152351,-101.590477,-98.834496,-100.294121,-100.39418,-100.861046,-101.140511,-100.356293,-100.640144,-101.284706,-101.607178,-100.614601,-100.754883,-101.233162,-101.644775,-102.009361,-101.849197,-100.702805,-103.048943,-101.627449,-101.147308,-103.012741,-102.913673,-102.886658,-102.643166,-102.848465,-102.64608,-103.180794,-99.692368,-101.146828,-102.045464,-102.778458,-103.518913,-101.671112,-101.361282,-101.646614,-102.495323,-102.238937,-102.039177,-103.723183,-103.439873,-103.39994
-119.318649,-123.043442,-121.589127,-121.136414,-120.134789,-119.703697,-120.279099,-119.911926,-120.055946,-120.900139,-119.322777,-120.33049,-119.817764,-122.008354,-120.397156,-120.711098,-120.186646,-120.016632,-120.690239,-120.986656,-120.574013,-122.784767,-120.665924,-120.658218,-120.611092,-118.541679,-121.602562,-120.466331,-121.742302,-120.344795,-119.925201,-119.995018,-120.188805,-120.238968,-119.623528,-120.325668,-119.29055,-119.973671,-120.645584,-120.260483,-119.849304,-119.240105,-120.557213,-120.861389,-121.986198,-120.648911,-120.821175,-118.928131,-119.101791,-119.253632,-121.604988,-121.093407,-120.319893,-120.642891,-120.836472,-121.302452,-121.240944,-121.087738,-118.311401,-119.84507,-120.268402
-121.705978,-116.555168,-117.889191,-120.138901,-114.3311,-116.323311,-123.027145,-117.8703,-119.029846,-115.094315,-115.36512,-118.523033,-115.501083,-115.452354,-115.854942,-115.33358,-111.454285,-125.287811,-119.582024,-115.525177,-113.934296,-108.584198,-107.637741,-117.741852,-113.195091,-114.970772,-113.427139,-114.209816,-108.506004,-124.707634,-118.889198,-116.080948,-113.388054,-116.4142,-119.881409,-111.3218,-104.665192,-113.399437,-119.807625,-116.903183,-118.881577,-117.846733,-118.918976,-121.030487,-120.669853,-113.390038,-114.177818,-114.509575,-122.023048,-115.938087,-119.533615,-118.159241,-118.019936,-116.083275,-115.270073,-116.497185,-116.231735,-118.566673,-119.269295,-113.783783,-114.628365
-116.243866,-115.545235,-115.111198,-115.297325,-115.248695,-115.723938,-117.021233,-116.161247,-115.747505,-115.532883,-115.383682,-115.523773,-115.529808,-114.745705,-115.219597,-113.990219,-113.312439,-113.212242,-115.595695,-109.736382,-119.174629,-118.213417,-121.193031,-118.763756,-121.358406,-124.333611,-122.657616,-120.138206,-116.262222,-115.624367,-115.816078,-111.198174,-115.532486,-115.159569,-113.170151,-114.483437,-115.925827,-113.968437,-116.438637,-117.94162,-115.979401,-118.131241,-118.201248,-110.900108,-117.073036,-111.758331,-116.234604,-112.387497,-114.012863,-110.858315,-114.042305,-115.949745,-115.631905,-115.787842,-116.04158,-116.814011,-114.523575,-116.660988,-112.245934,-114.295151,-114.252106
-129.351334,-128.257095,-129.546753,-127.593018,-128.947601,-127.329041,-129.401749,-128.481415,-125.484276,-128.136536,-126.781334,-126.608131,-127.163292,-129.193146,-131.031921,-129.622726,-127.927475,-122.816406,-123.294983,-129.064316,-129.185638,-129.678436,-123.15876,-125.338387,-125.743263,-125.791374,-123.00399,-124.835968,-123.423843,-123.743942,-124.029312,-125.21991,-124.70047,-129.005432,-130.066788,-126.22142,-130.697174,-127.498421,-126.164467,-126.935295,-126.935135,-127.173561,-125.623604,-129.103928,-123.822968,-126.361946,-127.397957,-128.91301,-128.607117,-131.90741,-123.311226,-131.516602,-125.791885,-126.515373,-124.990196,-128.387375,-124.432236,-124.594742,-124.984596,-126.157654,-125.181152
-127.344833,-129.92038,-128.786621,-132.816559,-127.882713,-131.460587,-129.504684,-129.595245,-132.302124,-130.011841,-131.988647,-131.660675,-130.117462,-135.754913,-128.973083,-130.460495,-129.676422,-129.182816,-134.027786,-130.840805,-130.322464,-132.153839,-129.352249,-134.679718,-129.634949,-131.342896,-130.196487,-128.840393,-131.504211,-130.104279,-131.53772,-129.148682,-132.065857,-129.502609,-129.295593,-130.691086,-129.610245,-131.137863,-131.350845,-132.279785,-129.183319,-131.610016,-130.040649,-134.416702,-127.800842,-130.472031,-129.268372,-130.417892,-130.092545,-130.111313,-131.026627,-129.514328,-131.977692,-130.463867,-132.698792,-131.342224,-131.340973,-130.59137,-130.632141,-131.199585,-130.61055
-112.393463,-113.232056,-111.190979,-113.024971,-113.282928,-112.124146,-112.167336,-113.608162,-113.973015,-113.861763,-113.531487,-107.239639,-115.428856,-111.197281,-113.649811,-112.55336,-112.0998,-114.828789,-113.217583,-113.613297,-110.179802,-109.605553,-110.177177,-112.419182,-112.4814,-110.726135,-111.575882,-113.218704,-113.42186,-112.600922,-111.734741,-111.764694,-112.116791,-112.288506,-112.062401,-107.963776,-113.801796,-128.957718,-127.54937,-125.25473,-99.083138,-92.533478,-97.179268,-99.816162,-145.278091,-147.893417,-145.937958,-146.69812,-147.665405,-147.100052,-148.50769,-149.104538,-148.593597,-146.538605,-147.405365,-176.261429,-148.403214,-144.018387,-175.40094,-174.738434,-130.883163
-122.871269,-121.49881,-115.386932,-117.412674,-118.435577,-119.236496,-119.407127,-118.496788,-119.149048,-118.202965,-119.678795,-118.361374,-120.308563,-121.046745,-118.833603,-120.949112,-120.582336,-127.278252,-112.780159,-116.345543,-116.780762,-115.160774,-126.938286,-120.669647,-120.975616,-112.71077,-106.523621,-107.035255,-124.523026,-120.358971,-113.004044,-115.791321,-119.471222,-119.258003,-117.784607,-117.469162,-115.677956,-118.90638,-120.552933,-118.496368,-119.755157,-121.50367,-117.860352,-118.755325,-120.166687,-119.106346,-117.121269,-121.056473,-117.161758,-118.447655,-120.488251,-120.455841,-119.273148,-117.458488,-117.769363,-118.792976,-117.615311,-118.244865,-119.311646,-122.070061,-126.538109
-130.130371,-126.456024,-124.966988,-130.787231,-130.656036,-130.601593,-137.302002,-127.982063,-131.784561,-129.764618,-130.358444,-129.42955,-129.765991,-129.128082,-132.558746,-126.635094,-124.392487,-127.674477,-130.675476,-128.980087,-128.559525,-130.966553,-129.091141,-128.972183,-128.267273,-124.309471,-134.736862,-126.777153,-133.164856,-132.091599,-135.871674,-128.820419,-124.974434,-128.565735,-131.613724,-126.24366,-131.436737,-135.902817,-124.822327,-130.625656,-134.257141,-135.599472,-128.536392,-134.44339,-135.192886,-134.968964,-128.101395,-127.19371,-123.836792,-128.670853,-129.861526,-129.936951,-131.131271,-129.888199,-133.909119,-129.329056,-130.146469,-130.389908,-132.247269,-127.819054,-125.959183
-129.431885,-122.792511,-129.558243,-123.149544,-120.938156,-120.928368,-118.160103,-118.663025,-122.496002,-126.736336,-130.922165,-128.341354,-125.379501,-125.727676,-123.539589,-131.945221,-123.879486,-123.792221,-133.024582,-131.842468,-124.726822,-123.563713,-125.736794,-129.602509,-128.721008,-118.104843,-120.065659,-123.728821,-124.907021,-127.289619,-119.093597,-126.390251,-124.390694,-124.392471,-124.825508,-127.433777,-126.666199,-131.074142,-122.761299,-117.681335,-129.689728,-125.504974,-123.390617,-125.926643,-119.803558,-120.387054,-123.181725,-128.953354,-116.357285,-124.517616,-131.801987,-125.141823,-120.041351,-125.618546,-123.709015,-122.591423,-128.594391,-122.395622,-120.154152,-121.188522,-118.50721
-125.853439,-122.277023,-127.420845,-127.742447,-129.542679,-129.504761,-128.910202,-125.865295,-125.729866,-126.69944,-126.671623,-128.609207,-128.661865,-128.859344,-129.250916,-126.829987,-123.806999,-129.659058,-129.180405,-125.350746,-128.187576,-125.796829,-130.015762,-125.838669,-130.4077,-128.509567,-127.522026,-128.08931,-128.138245,-131.226883,-129.225357,-129.671448,-129.428741,-128.348724,-127.707901,-133.667892,-132.081558,-133.012115,-132.353851,-132.089996,-131.097061,-131.089966,-133.429031,-132.629684,-131.213821,-132.174576,-130.450226,-129.899063,-129.260696,-129.380768,-130.870071,-129.669159,-118.215332,-127.124275,-126.078148,-125.638092,-126.325417,-124.961075,-126.402748,-124.784904,-132.026306
-131.826996,-127.899925,-131.07634,-134.802704,-128.080734,-132.404099,-129.944214,-134.016968,-129.2341,-132.301071,-132.224701,-128.352356,-131.87973,-130.322891,-130.394867,-129.899551,-129.19487,-133.535248,-133.310684,-131.593857,-135.606964,-131.78511,-135.570953,-130.959747,-132.402664,-131.404953,-132.6026,-133.409988,-132.449875,-131.81012,-134.548279,-130.93689,-131.46843,-133.804871,-130.988907,-133.463608,-129.942871,-131.829681,-129.332809,-132.463043,-131.810043,-131.206726,-132.857422,-124.952003,-134.367371,-128.944855,-131.594284,-129.082062,-131.927887,-125.867203,-131.152863,-136.428986,-132.189651,-129.970535,-131.576965,-133.101563,-129.258606,-133.240997,-133.177917,-127.436073,-133.513702
-113.704727,-114.647858,-116.204811,-116.561836,-115.956017,-115.111664,-117.131393,-118.463058,-117.155983,-116.986633,-115.458267,-118.04467,-116.783768,-116.361633,-118.563957,-116.674301,-119.077873,-118.886223,-117.386238,-117.150902,-118.202187,-117.222778,-118.534203,-119.185898,-118.98455,-117.208832,-118.222778,-116.849556,-116.946213,-116.892517,-117.89502,-117.045578,-118.40696,-119.921661,-116.905807,-116.387695,-117.699142,-118.060272,-118.511963,-118.155128,-117.63829,-117.327133,-118.058701,-116.799744,-116.771507,-117.701729,-117.873245,-117.515015,-117.772202,-117.885597,-118.544365,-116.989273,-116.378342,-117.371376,-117.11866,-115.77758,-116.477707,-116.119789,-117.617104,-116.960533,-116.600494
-111.908096,-111.797821,-111.028198,-110.407974,-111.015045,-111.102348,-111.12291,-110.796097,-112.799377,-110.205841,-109.513214,-109.840622,-111.162949,-110.257584,-109.464653,-110.692459,-110.458832,-111.366608,-111.692772,-110.276436,-109.352608,-110.651825,-110.83606,-111.216972,-110.910995,-110.317596,-109.397766,-107.737686,-110.074249,-111.928391,-110.549789,-109.850067,-110.198547,-110.061668,-110.729256,-109.767487,-109.752556,-110.069717,-109.79303,-109.623421,-111.693085,-106.012985,-110.091637,-106.419991,-108.692757,-109.505997,-109.880356,-109.78862,-111.388824,-109.578743,-110.133705,-110.238892,-109.736221,-108.142128,-108.434692,-110.044533,-108.923775,-110.539047,-109.401443,-108.676674,-109.811302
-114.434677,-114.967941,-113.973671,-112.837326,-113.974419,-113.354309,-113.679298,-113.612236,-114.762344,-114.494308,-114.404259,-114.046959,-115.034019,-113.577812,-114.100349,-114.156143,-114.939529,-115.043335,-114.744408,-114.499313,-113.796051,-113.402596,-113.274918,-114.772003,-114.947838,-116.557068,-114.1922,-114.192497,-115.928627,-116.031448,-116.319527,-115.395866,-115.529991,-114.563591,-114.84977,-114.3834,-113.373985,-113.743271,-114.679558,-114.56263,-115.127754,-115.337578,-115.495071,-114.976059,-115.85128,-115.033035,-114.389038,-114.099968,-113.269615,-113.423965,-112.774452,-113.105614,-113.753181,-114.311905,-114.85321,-115.082649,-114.959625,-114.044701,-114.325523,-114.466003,-114.704094
-119.562569,-119.365753,-120.070175,-119.815903,-118.977608,-118.055244,-117.682373,-118.547173,-119.006432,-119.269028,-118.917976,-119.413948,-118.163406,-118.561829,-118.705536,-119.060089,-119.125015,-120.298363,-119.68441,-119.758896,-119.448715,-120.075516,-119.272797,-117.461853,-118.923988,-118.543396,-118.71859,-118.219566,-118.257294,-118.359543,-118.534409,-118.698311,-118.32486,-120.082146,-117.296738,-118.15863,-117.692177,-117.395752,-118.857986,-118.550491,-116.957443,-118.697037,-118.972443,-118.872124,-118.271103,-117.868523,-117.868233,-120.072853,-119.601295,-116.561226,-117.298965,-118.250549,-114.281425,-116.510628,-116.09446,-119.741936,-116.128517,-117.044502,-119.359619,-116.058464,-119.369499
-100.284134,-98.907318,-100.366447,-98.275887,-98.716766,-97.31839,-95.737976,-101.026932,-99.325432,-96.678329,-98.641075,-96.239326,-98.517548,-100.125519,-96.966408,-95.239716,-99.45507,-97.298164,-98.089119,-100.321968,-98.058899,-97.973076,-96.156319,-100.145714,-97.376793,-96.881538,-97.05957,-95.838799,-93.363998,-97.611992,-96.218376,-93.954155,-96.23452,-94.712624,-93.560791,-96.030144,-93.767227,-95.551987,-89.115776,-92.137177,-94.123306,-92.488281,-97.327126,-92.988121,-96.716255,-94.92907,-96.262604,-96.624893,-97.390373,-96.147179,-97.873016,-96.509682,-98.268982,-98.074615,-96.859055,-99.496422,-95.266632,-95.96199,-98.05481,-96.374809,-96.556122
-116.337929,-113.786339,-116.880714,-115.534424,-115.267876,-115.568985,-116.854675,-116.526787,-117.207169,-118.454727,-115.291298,-117.115425,-115.805283,-115.127075,-116.505966,-115.006454,-116.93145,-117.051033,-117.289307,-118.156754,-117.02626,-116.321594,-116.477867,-116.249306,-116.256554,-115.706696,-115.982361,-118.394592,-117.340904,-115.722847,-115.237846,-115.789574,-115.638878,-115.743088,-116.330444,-116.413254,-116.094612,-116.729973,-118.135925,-117.421448,-116.282974,-116.174484,-116.846039,-116.895576,-116.631027,-117.313927,-116.536919,-117.154449,-117.225662,-116.849564,-116.925911,-116.257309,-116.680573,-116.572838,-116.844978,-116.567642,-116.334518,-115.651588,-116.505363,-117.133537,-116.846741
-114.622025,-119.645271,-117.656403,-116.987061,-117.300072,-116.309288,-116.466805,-116.471321,-116.510925,-117.084167,-117.053856,-116.493484,-116.796028,-117.043213,-117.524582,-117.936005,-115.300438,-116.690613,-117.251945,-117.147743,-117.045166,-117.897247,-117.788445,-116.816368,-118.680756,-117.598129,-117.702599,-117.78141,-117.632172,-117.300499,-118.811172,-115.780037,-117.65789,-117.963463,-118.390076,-117.519798,-116.970108,-118.437668,-117.459846,-116.833382,-117.221222,-116.588188,-116.563057,-115.05323,-118.805702,-117.660675,-117.153595,-117.755318,-117.230339,-117.114319,-117.067627,-116.716446,-115.973557,-116.764381,-117.125328,-116.60994,-116.506485,-116.775879,-116.339066,-115.998894,-116.306168
