-126.375328,-125.839897,-127.104851,-125.765656,-124.491005,-124.527382,-128.461578,-124.24292,-124.970047,-127.346436,-125.111046,-128.192245,-123.679344,-129.29628,-124.849304,-127.554512,-126.469086,-123.910973,-127.847603,-126.663307,-124.507668,-128.073837,-124.827583,-128.397598,-126.157883,-126.679016,-127.412956,-125.36657,-128.00058,-125.227036,-128.761581,-126.495789,-125.447289,-127.93708,-126.229805,-128.414886,-126.138435,-128.094299,-126.547272,-126.894646,-127.814384,-126.799728,-129.330673,-127.037834,-126.888649,-129.066681,-127.872345,-127.180786,-129.551361,-127.746788,-128.675812,-128.895767,-126.390182,-130.2686,-126.855629,-128.514145,-128.911118,-127.596649,-128.932007,-126.39698,-129.926895
-128.770096,-129.335098,-124.456474,-132.162216,-133.554871,-132.47467,-131.703812,-131.158081,-129.77066,-127.81929,-129.082764,-128.662674,-126.166191,-129.382599,-128.376419,-129.884583,-130.285629,-129.753708,-131.645248,-129.21579,-128.399475,-128.143005,-128.696503,-129.21048,-126.530113,-128.365982,-128.929031,-128.958282,-129.132462,-129.454681,-129.595917,-129.794617,-130.002396,-128.670486,-131.29126,-130.493271,-127.125778,-128.728378,-129.417419,-129.020447,-129.130905,-127.667442,-127.675919,-128.201447,-128.904221,-128.452988,-128.87999,-128.540207,-129.247299,-129.849182,-129.293533,-129.871384,-130.561752,-130.46431,-130.172745,-130.26387,-129.111938,-129.267044,-129.696793,-129.922211,-129.413986
-123.527336,-122.905785,-124.397461,-124.212921,-124.150299,-123.658569,-123.301392,-124.916977,-125.64122,-125.125748,-126.491196,-124.291321,-124.828255,-124.58667,-124.69088,-124.06044,-124.780167,-124.241196,-124.243317,-126.391296,-125.202507,-125.16423,-127.399368,-123.44812,-124.946991,-123.07946,-122.177658,-123.313477,-124.169838,-123.814392,-124.449692,-125.151115,-125.066147,-123.735451,-123.486977,-124.379578,-125.12101,-126.080444,-126.355782,-123.794899,-124.5467,-125.420578,-124.556694,-124.440704,-125.043007,-124.532753,-124.790276,-125.208282,-124.383316,-124.296875,-122.804123,-124.050156,-125.527237,-124.782501,-124.723015,-123.83551,-124.841309,-121.247604,-119.121216,-123.20417,-124.443306
-136.234497,-136.618866,-132.999695,-135.206039,-138.98494,-134.636581,-135.617401,-135.150299,-145.903152,-148.354996,-142.453659,-141.963196,-135.52562,-134.382248,-134.591446,-134.517319,-134.190796,-135.79245,-131.561508,-132.033707,-132.628433,-135.767136,-135.09166,-136.14183,-134.750366,-135.133347,-136.153732,-134.959457,-135.37352,-134.068604,-135.772018,-135.570389,-134.938965,-136.968079,-135.295898,-130.565506,-132.688034,-135.686493,-135.277725,-132.92334,-133.563049,-136.195724,-132.27066,-122.005119,-133.399765,-135.211212,-133.466049,-134.835434,-135.103928,-134.58815,-135.750839,-135.535248,-135.773392,-132.107712,-132.995865,-131.497742,-132.210571,-130.93544,-133.684113,-134.467056,-131.50676
-144.386337,-133.536362,-134.113205,-132.242584,-137.915833,-140.972015,-132.265289,-132.813736,-137.200775,-132.851349,-132.186798,-132.046982,-134.324844,-132.437408,-132.972717,-131.441971,-131.48999,-132.351593,-134.780609,-142.221954,-135.997498,-134.988113,-135.605392,-135.642441,-137.426682,-137.026123,-136.412811,-137.073349,-132.743469,-135.62001,-133.063782,-134.82608,-132.844177,-133.249969,-132.24411,-133.77063,-134.326996,-133.66246,-134.538895,-135.893387,-135.075226,-134.548965,-134.316498,-132.967773,-134.384781,-133.713226,-133.311951,-134.141129,-133.870651,-133.48143,-133.372055,-134.00296,-133.679443,-133.295303,-135.107483,-136.748352,-136.25943,-135.239639,-134.767319,-135.727234,-135.24588
-136.741745,-136.310715,-137.274307,-137.865295,-133.407318,-135.597397,-133.044693,-136.263428,-133.296005,-138.655975,-134.097031,-132.126434,-133.853973,-135.207291,-135.89444,-134.811264,-135.560532,-138.393341,-136.153793,-137.861938,-136.972702,-134.988892,-137.58432,-132.741272,-134.203308,-134.592972,-135.633896,-134.572983,-134.233154,-136.97789,-134.372269,-137.235153,-134.34375,-132.25647,-137.914581,-135.452545,-135.851791,-131.553238,-133.038818,-138.726608,-135.100479,-137.272781,-135.553665,-135.048721,-137.115448,-134.974518,-136.498978,-135.544205,-137.445313,-135.52832,-136.565903,-136.825424,-135.111038,-135.314301,-136.972183,-135.017838,-136.946121,-135.546356,-137.251404,-135.97403,-136.740875
-137.373718,-139.100143,-138.755951,-138.285706,-140.436096,-141.399338,-140.941055,-141.652344,-143.162521,-139.813614,-139.316971,-136.822739,-139.276337,-139.773972,-136.514969,-141.574142,-140.852371,-135.477417,-138.264938,-138.5952,-136.353683,-139.112411,-138.162216,-138.791016,-138.679535,-139.521179,-135.665222,-138.741928,-139.750076,-140.623535,-139.641068,-140.213379,-138.25943,-138.665314,-138.366379,-139.693634,-140.792252,-141.535706,-138.690887,-140.142136,-140.486542,-139.219788,-139.630417,-139.255173,-137.483749,-139.527557,-139.65036,-137.819641,-139.221848,-139.70314,-139.920334,-139.865662,-140.113571,-140.702515,-139.12883,-138.477219,-139.379181,-139.237961,-139.156616,-140.139816,-140.599792
-129.661636,-128.673904,-128.720932,-131.000443,-128.982895,-130.263504,-131.808151,-130.761444,-129.246002,-132.179947,-130.012604,-132.418686,-128.656265,-129.938782,-128.306671,-130.872162,-129.202087,-130.318695,-128.04361,-128.471069,-129.510086,-134.884705,-128.528442,-130.227753,-128.219025,-126.501961,-128.393082,-128.376389,-129.855957,-131.009079,-130.563965,-131.597168,-126.979858,-128.801666,-130.231995,-130.391556,-130.137405,-128.934692,-130.082077,-132.137268,-128.569427,-126.261131,-128.903091,-128.665924,-133.42894,-128.828125,-129.003998,-125.957367,-129.714127,-128.391129,-129.059967,-127.42318,-128.978363,-129.185181,-128.992477,-129.748962,-129.614197,-128.773865,-129.012695,-129.455978,-128.944061
-124.850037,-126.140724,-121.744255,-118.156212,-120.435577,-116.582382,-119.959229,-120.021927,-118.237923,-117.022537,-118.307442,-118.192612,-123.020042,-118.715385,-117.612556,-122.043327,-116.695412,-116.19384,-121.705544,-120.271599,-122.639832,-121.03315,-120.52153,-122.31369,-127.128471,-122.353302,-121.875038,-120.588959,-122.04644,-120.262459,-116.600304,-120.377029,-118.177505,-118.055023,-117.816406,-119.246376,-121.45903,-121.440796,-122.558868,-121.432907,-118.420784,-119.74614,-124.367676,-122.062408,-118.712936,-126.570374,-123.10289,-124.320984,-125.824913,-123.97718,-121.739296,-121.691559,-121.920425,-120.768944,-124.24659,-121.574623,-122.17292,-122.62632,-125.956177,-120.522308,-125.498283
-127.387016,-132.86377,-132.455429,-131.289352,-128.281708,-133.488815,-137.441406,-132.424591,-130.350861,-129.393219,-132.621323,-135.755844,-137.623245,-137.304306,-135.329285,-129.053391,-130.934296,-130.642593,-134.161972,-134.648911,-134.817871,-128.827454,-129.843719,-132.862595,-137.006836,-138.415665,-132.998657,-132.161301,-130.114334,-132.178665,-134.225098,-135.527588,-133.519608,-128.891586,-131.568756,-135.747528,-136.180069,-134.67189,-130.528488,-132.798843,-135.36705,-133.855469,-133.095261,-131.929764,-126.296494,-135.031387,-137.581879,-133.432327,-131.494873,-133.075134,-135.50087,-132.214157,-131.093903,-130.875656,-126.911873,-132.280945,-134.333069,-135.287201,-130.435379,-128.980682,-134.662201
-131.504242,-127.989647,-130.225296,-131.873093,-131.901352,-134.150558,-131.391235,-132.090744,-130.516754,-132.153824,-132.193573,-132.817459,-134.328491,-132.539871,-132.404236,-133.187927,-135.894211,-132.739243,-131.879562,-132.603317,-132.937973,-131.568481,-131.117584,-132.838882,-135.283417,-134.101425,-132.26918,-130.623245,-131.767929,-133.091522,-134.841873,-135.937744,-134.476059,-134.601685,-132.382797,-132.290985,-132.543945,-133.205719,-135.104858,-135.614594,-134.124527,-133.301407,-134.059402,-132.01886,-132.339874,-132.582764,-132.385361,-133.195221,-133.781189,-133.531845,-134.5811,-133.346085,-133.148666,-132.479904,-131.464417,-131.795242,-135.155548,-134.001358,-135.312393,-133.756119,-132.07901
-123.856659,-130.078903,-126.278549,-126.500214,-128.167191,-127.090782,-125.159546,-124.109985,-127.661263,-126.955475,-125.79718,-125.917992,-125.027649,-128.317459,-128.268112,-126.538559,-124.74733,-123.507156,-123.906586,-127.073456,-126.647858,-126.089828,-126.455971,-130.637894,-128.118759,-126.239044,-126.590958,-125.149353,-129.159103,-130.218658,-130.806274,-134.423569,-128.411194,-126.733154,-124.972191,-124.28875,-122.191666,-123.332138,-126.1819,-127.207893,-126.539627,-125.829597,-126.407585,-121.027168,-127.707672,-126.708763,-127.225525,-124.156815,-124.846626,-133.203857,-129.459244,-127.867805,-123.32576,-128.011841,-132.680099,-127.061836,-126.349525,-127.813164,-132.299316,-128.469131,-129.574524
-130.39418,-136.533997,-133.803802,-131.105667,-134.841202,-132.696014,-129.725342,-132.010025,-130.923065,-126.736031,-130.881104,-134.002396,-132.815186,-135.873413,-129.823181,-132.816727,-132.649612,-129.226685,-133.45401,-132.754898,-128.250885,-129.037796,-130.839905,-137.191589,-135.364136,-133.363159,-132.975418,-133.223877,-131.289474,-132.194382,-133.070251,-130.345612,-131.140839,-126.263893,-131.352005,-140.69368,-132.298096,-129.666382,-131.319336,-131.075272,-129.790359,-131.219604,-128.983444,-129.998962,-131.924088,-131.375671,-131.741959,-128.107269,-129.855316,-131.087372,-129.995773,-131.021133,-130.321579,-129.632904,-131.055725,-131.608765,-126.766731,-135.788727,-133.641647,-133.43013,-134.209976
-133.169266,-134.298706,-135.5336,-136.959076,-136.059799,-136.730652,-134.962921,-138.102905,-137.78952,-135.239182,-139.705734,-132.775253,-140.399155,-134.89772,-136.472366,-134.43428,-135.600922,-136.580887,-134.169144,-136.76123,-133.681503,-137.77774,-131.565674,-139.02298,-134.355621,-136.597275,-135.127579,-134.680664,-136.916046,-133.324554,-139.381577,-132.528091,-135.61705,-131.741531,-133.507111,-140.651184,-134.637848,-139.025009,-132.624786,-140.00415,-133.204147,-136.196259,-137.762024,-131.709091,-137.320847,-139.228226,-131.272705,-135.728256,-135.866852,-136.073395,-134.927429,-141.636398,-133.21875,-136.544724,-138.040878,-132.354813,-136.939072,-135.834824,-133.865051,-134.838745,-136.176666
-136.923157,-133.505722,-133.774643,-135.460587,-134.951233,-137.178177,-140.847137,-139.284576,-139.731232,-138.796585,-140.476959,-134.021957,-134.727829,-133.006577,-134.072906,-132.032791,-135.401382,-131.264954,-132.526291,-135.251114,-133.99382,-133.084625,-132.993149,-138.965256,-136.07106,-129.979782,-131.862778,-132.292633,-133.751114,-134.676697,-137.849976,-133.464584,-135.17337,-133.571793,-133.901382,-137.410492,-119.818817,-143.425644,-135.162964,-135.435837,-133.498932,-133.055084,-133.430908,-136.043564,-135.262283,-135.648224,-136.748032,-135.276047,-135.820175,-135.372696,-140.198318,-139.521957,-137.353119,-138.074142,-114.156677,-140.123947,-141.479034,-142.317383,-140.822342,-146.778915,-142.005707
-138.258575,-138.00061,-125.606567,-130.66008,-135.227722,-130.962219,-124.115547,-126.708916,-128.912048,-134.748993,-133.350723,-128.266922,-125.262314,-128.501785,-133.44725,-135.353683,-130.878967,-128.748825,-127.238609,-126.580643,-130.13028,-134.762726,-132.602264,-132.626556,-131.157562,-132.564163,-131.463989,-125.880058,-129.214783,-129.577316,-136.519958,-138.734192,-137.942307,-135.957016,-136.700806,-135.346481,-133.397278,-132.283707,-131.691971,-136.643188,-137.222733,-135.587723,-128.170395,-135.890335,-138.208023,-135.834518,-131.371933,-130.109802,-134.709412,-136.096924,-135.2995,-133.645126,-132.385849,-133.072174,-137.153381,-136.112289,-135.612015,-138.163071,-135.768433,-135.825317,-133.283951
-109.296608,-105.514542,-107.95575,-112.132156,-106.947777,-111.221481,-107.871178,-108.701225,-109.74192,-108.341118,-111.944969,-107.345985,-113.10482,-109.416809,-114.340363,-108.382484,-112.177727,-112.447357,-107.018272,-113.050171,-107.716728,-113.369232,-112.710693,-108.554634,-107.027855,-113.726013,-107.244057,-113.514877,-107.871132,-109.465355,-111.373787,-108.865936,-112.500717,-108.337372,-111.486244,-111.514748,-107.345627,-114.156212,-108.593636,-111.248268,-108.858528,-109.850555,-112.081917,-107.799118,-113.617447,-108.236877,-111.965744,-110.748222,-108.319153,-114.443604,-107.941589,-113.829056,-111.384239,-107.282722,-112.86898,-108.911018,-111.006813,-109.874855,-107.22023,-113.336685,-107.555214
-118.16539,-115.866745,-120.03846,-117.796104,-118.301529,-121.291023,-119.126274,-117.90786,-120.56012,-119.269569,-118.70414,-121.489861,-118.719536,-118.599052,-122.283485,-117.709297,-118.408669,-121.728203,-118.545296,-120.223259,-121.751198,-118.27195,-119.214439,-120.109657,-117.651474,-118.817894,-121.134567,-118.153969,-121.638077,-119.719475,-117.944817,-121.201927,-119.822762,-118.710152,-120.243034,-120.506462,-118.565948,-118.57206,-121.107506,-118.740028,-118.044113,-120.233376,-120.438889,-118.49437,-118.336868,-121.472404,-119.458191,-118.693459,-120.123116,-121.829208,-119.287872,-118.580925,-120.604698,-122.152184,-119.946442,-119.588524,-121.086769,-121.111824,-118.798737,-118.882439,-120.643173
-117.648384,-123.166641,-126.530609,-119.475693,-118.4179,-123.691734,-120.694771,-118.3573,-117.198753,-123.816498,-118.207573,-117.737999,-119.935326,-125.765938,-118.574425,-118.74807,-127.364998,-120.962532,-117.023972,-120.858093,-118.314041,-117.196388,-120.255783,-119.885315,-118.263084,-133.078247,-118.397591,-115.557182,-117.70536,-118.748512,-118.197639,-115.671028,-119.096764,-117.161026,-127.364082,-120.141571,-117.394081,-128.786575,-119.945251,-117.756134,-129.743576,-116.912666,-118.235413,-122.409027,-120.50174,-117.787476,-114.727127,-118.193367,-117.60746,-111.488647,-118.305611,-118.092224,-128.230515,-118.632698,-118.139816,-118.938515,-119.000656,-118.116074,-117.715782,-118.753998,-118.326241
-133.47345,-133.940414,-132.73793,-137.081665,-134.863403,-133.09082,-133.685303,-133.4384,-142.206696,-136.455551,-137.250778,-133.320038,-134.044647,-133.853363,-138.283905,-135.197784,-133.006271,-132.735748,-134.299393,-134.201645,-134.96904,-139.447418,-137.334824,-134.169739,-134.068665,-134.545135,-135.807373,-136.7052,-138.230911,-133.202454,-134.54631,-134.986588,-134.609772,-136.824768,-138.014496,-137.460892,-133.448593,-134.164169,-134.737259,-135.352982,-131.770126,-140.361862,-142.633743,-134.246475,-134.635178,-134.187561,-135.232986,-139.409592,-136.073868,-131.57132,-133.928024,-133.783768,-133.433533,-137.924988,-138.442078,-143.432022,-133.78775,-134.194305,-134.236069,-136.096344,-139.388733
-103.793411,-105.932655,-101.265678,-100.818314,-104.022331,-105.688652,-105.515442,-103.552933,-101.017548,-101.658745,-105.893715,-101.768341,-102.125137,-100.427551,-102.170044,-105.401161,-105.001144,-101.495354,-99.956268,-103.978661,-106.446892,-101.441826,-102.793709,-106.505363,-105.707909,-101.789253,-101.902191,-105.29911,-105.169914,-102.045555,-103.872253,-106.085594,-102.530609,-101.152969,-101.487175,-105.981003,-103.475716,-102.097031,-103.205132,-105.578743,-103.082878,-102.031303,-105.511261,-105.661102,-102.403595,-103.026268,-104.58699,-104.472343,-102.469467,-102.594139,-101.452713,-106.088676,-105.090508,-101.837738,-103.93425,-105.564629,-103.24231,-101.580658,-103.997261,-103.799217,-102.441353
-122.211662,-124.84436,-123.250694,-122.014717,-123.897133,-124.951385,-123.41571,-122.514702,-123.962891,-121.959053,-123.187614,-125.708168,-122.160843,-122.973351,-121.991821,-120.98687,-122.735962,-124.897522,-122.162468,-123.601715,-127.212585,-121.481186,-124.362732,-124.905884,-121.109734,-126.742493,-122.242836,-121.460312,-125.988663,-122.471634,-120.669006,-123.147659,-122.597008,-120.828209,-124.155411,-122.134399,-122.048615,-127.249512,-122.512199,-121.187706,-123.782631,-122.878754,-121.825554,-121.787491,-123.641441,-122.477753,-121.95639,-124.216553,-122.257111,-121.747154,-121.68515,-122.370384,-121.906586,-122.41497,-124.464188,-122.126884,-121.553215,-121.061867,-122.605721,-122.775589,-121.963249
-128.92186,-131.059296,-130.587143,-126.255447,-129.357208,-120.296555,-127.957268,-129.463272,-129.540955,-131.546219,-120.153671,-124.239021,-130.138,-130.84964,-130.026337,-126.502274,-129.879578,-129.798492,-129.69339,-128.827942,-125.193573,-130.657379,-128.690109,-126.055183,-129.718979,-131.452713,-129.344284,-128.517838,-129.858246,-128.686172,-130.016876,-131.547485,-128.748642,-129.425262,-129.906113,-129.901337,-129.332703,-130.291687,-133.753418,-128.046463,-128.765671,-134.736008,-128.726974,-128.133453,-128.371201,-133.176636,-136.861954,-130.858719,-128.542755,-128.047684,-128.753601,-131.571472,-134.160675,-129.170181,-128.624725,-128.938965,-128.506149,-130.777283,-136.316879,-129.716217,-127.423065
-129.084335,-128.886948,-122.030045,-123.760391,-124.525002,-121.382843,-119.362785,-120.110008,-123.586769,-125.686287,-124.752365,-121.678444,-120.427094,-123.51355,-120.946121,-122.037872,-127.691345,-125.942093,-118.537659,-118.86055,-119.573074,-120.262856,-121.476326,-121.189697,-119.806534,-117.511383,-117.041618,-116.966553,-117.897125,-119.816353,-120.136131,-119.196709,-117.957436,-119.66993,-118.54303,-120.386253,-125.653076,-119.008736,-118.897438,-121.214546,-113.553642,-115.377716,-120.871758,-127.067543,-125.755562,-123.093971,-119.824455,-118.529778,-122.560646,-123.772575,-120.906982,-119.856842,-118.057854,-119.372543,-116.182816,-117.992622,-117.894928,-113.836044,-119.505226,-116.869743,-123.541664
-130.465149,-129.634537,-131.316956,-130.689865,-130.210968,-130.604553,-131.570374,-129.291016,-130.286728,-131.306229,-131.480591,-131.15416,-130.193542,-132.41713,-132.98436,-131.05542,-131.726059,-132.170883,-132.42514,-132.161606,-134.180588,-131.316467,-133.595581,-128.65033,-131.511185,-131.855865,-131.603683,-129.546158,-132.491165,-131.341248,-132.317856,-131.842575,-131.204544,-133.771683,-133.957397,-132.131073,-137.198349,-132.860382,-132.985596,-130.27121,-131.010574,-132.011444,-131.868149,-132.974167,-128.96431,-135.801559,-137.375839,-133.389099,-134.841797,-134.859497,-134.111481,-133.502472,-129.2276,-135.079987,-134.202713,-133.6819,-131.34433,-144.680603,-132.026733,-132.450836,-131.838608
-125.687119,-125.1521,-124.657784,-125.600197,-123.808754,-121.735611,-122.849945,-124.404572,-124.958282,-121.673058,-125.781403,-125.731323,-125.396263,-125.096909,-125.648773,-122.954391,-127.190689,-124.668358,-125.879784,-126.260872,-123.65593,-126.230911,-134.126785,-123.838135,-126.926743,-125.221985,-126.458809,-124.506973,-125.822578,-125.38446,-139.459442,-128.893585,-121.828789,-125.889374,-126.453171,-125.21125,-124.197021,-125.211891,-127.117416,-139.460815,-113.809464,-123.392494,-125.953415,-125.840584,-124.573624,-126.267059,-126.063721,-125.851677,-131.418991,-132.447479,-107.43943,-119.195503,-123.634415,-125.900139,-123.086487,-124.475189,-124.063667,-127.305107,-136.665359,-116.6576,-121.587379
-131.495316,-130.232025,-125.677391,-130.747879,-130.787231,-130.592468,-131.403305,-130.765503,-131.445831,-131.629822,-131.498306,-132.115341,-130.907272,-130.815445,-129.796509,-131.233047,-131.676117,-131.382935,-130.242798,-134.387207,-133.531174,-131.979568,-131.24617,-131.596008,-136.317764,-131.412643,-131.315353,-131.761795,-131.368851,-130.865982,-131.412399,-132.180725,-132.269028,-132.267715,-131.839722,-130.837479,-131.168213,-132.72403,-132.486633,-129.944565,-129.562714,-130.60257,-133.750137,-132.652145,-133.355927,-132.637955,-131.139664,-132.06897,-131.710876,-132.061264,-132.423706,-132.180603,-132.567551,-137.14415,-134.446548,-134.088837,-132.551376,-131.617218,-134.940353,-133.385483,-132.06012
-133.357773,-132.255707,-128.962357,-131.011292,-132.019043,-136.599289,-131.222198,-132.74791,-130.924072,-139.493103,-140.736984,-142.290665,-142.889557,-138.347687,-133.974777,-131.815918,-132.695435,-132.081589,-134.015915,-132.080215,-133.388474,-131.873795,-129.26123,-130.785263,-130.75354,-133.01149,-133.385361,-132.030609,-132.205582,-131.869736,-131.850739,-131.763062,-132.379181,-131.008362,-130.421295,-131.114624,-132.169266,-132.047653,-131.98558,-132.545563,-132.893555,-132.375427,-131.557388,-132.860443,-132.63385,-131.528091,-132.556152,-131.861313,-130.559052,-133.740768,-133.215073,-133.598236,-131.42189,-128.917374,-140.806503,-143.874481,-135.840286,-131.871735,-132.167984,-131.900772,-131.812729
-121.857826,-122.456551,-121.997246,-121.449593,-119.650162,-120.97477,-122.329399,-119.747902,-117.823425,-121.466446,-119.80484,-119.525375,-117.899681,-119.117683,-119.864983,-119.228783,-120.261452,-122.048676,-123.361565,-118.617081,-118.139336,-119.756676,-119.435844,-119.58992,-119.741089,-119.690842,-119.153214,-118.907204,-119.858376,-120.878433,-118.83036,-117.914421,-123.381317,-118.171997,-118.647888,-118.318916,-119.92131,-119.591873,-117.929855,-121.141891,-121.51207,-119.247879,-118.38166,-118.662979,-117.383888,-117.968048,-119.290733,-118.803162,-119.271126,-118.593491,-119.635696,-119.611122,-118.379311,-118.763794,-120.610954,-117.724144,-119.732346,-119.703125,-116.001503,-117.788994,-120.593124
-126.098763,-123.347946,-124.81974,-123.861862,-123.097717,-123.097443,-120.57579,-121.815453,-122.518173,-120.287819,-121.580154,-120.314262,-121.574966,-119.012741,-120.518089,-123.070732,-121.821899,-121.750908,-121.891533,-120.77124,-119.772285,-120.783958,-122.145233,-122.477768,-121.561974,-122.926086,-122.686089,-124.209435,-123.856682,-123.76461,-124.499313,-124.015579,-121.25161,-119.410645,-118.523262,-120.107964,-119.376465,-118.889786,-119.204544,-120.422836,-119.574631,-121.977539,-121.318558,-122.822227,-122.389244,-119.972504,-120.367714,-118.668312,-119.543869,-118.309769,-119.147621,-119.01516,-119.959785,-119.978844,-121.604332,-120.643776,-120.913681,-120.401115,-120.109741,-120.488335,-118.773399
-121.773651,-123.100227,-123.196175,-123.247688,-123.267578,-123.102417,-122.281494,-122.066734,-121.776466,-121.934029,-121.103302,-121.562668,-123.509438,-122.457207,-123.597397,-123.094955,-121.2649,-122.094536,-122.523048,-122.943405,-122.563004,-122.287926,-122.682442,-121.584045,-121.534134,-122.145844,-121.983299,-124.181297,-122.568207,-122.086342,-122.741753,-121.855278,-121.834618,-120.028648,-121.139198,-121.888199,-122.513718,-122.409805,-121.143227,-120.556435,-120.696182,-121.668594,-121.680016,-121.820854,-121.822945,-120.835991,-122.136116,-121.259995,-121.381523,-120.231728,-121.474449,-122.618698,-123.494148,-121.634918,-121.678619,-121.668091,-123.162788,-121.866028,-122.312927,-121.191887,-119.861626
