-126.375328,-125.839897,-127.104851,-125.765656,-124.491005,-124.527382,-128.461578,-124.24292,-124.970047,-127.346436,-125.111046,-128.192245,-123.679344,-129.29628,-124.849304,-127.554512,-126.469086,-123.910973,-127.847603,-126.663307,-124.507668,-128.073837,-124.827583,-128.397598,-126.157883,-126.679016,-127.412956,-125.36657,-128.00058,-125.227036,-128.761581,-126.495789,-125.447289,-127.93708,-126.229805,-128.414886,-126.138435,-128.094299,-126.547272,-126.894646,-127.814384,-126.799728,-129.330673,-127.037834,-126.888649,-129.066681,-127.872345,-127.180786,-129.551361,-127.746788,-128.675812,-128.895767,-126.390182,-130.2686,-126.855629,-128.514145,-128.911118,-127.596649,-128.932007,-126.39698,-129.926895
-132.038193,-137.499664,-130.261414,-130.544525,-128.155548,-129.856079,-132.773697,-131.167633,-129.311768,-130.597351,-131.439331,-135.420364,-132.345551,-136.516373,-134.305206,-141.455582,-138.170425,-141.502472,-130.3965,-137.362701,-132.970383,-127.999672,-136.243515,-133.745728,-133.66568,-131.766418,-131.391418,-141.783432,-130.428665,-130.75412,-138.554688,-130.910812,-126.996384,-130.144058,-131.022812,-133.36142,-132.348206,-132.211548,-125.121346,-132.45285,-133.827408,-138.150543,-132.115082,-129.58902,-136.037247,-126.353569,-129.938797,-128.532715,-137.318115,-132.633408,-131.578537,-135.437286,-134.829544,-133.779099,-144.914139,-127.070137,-134.326355,-134.299591,-129.591721,-129.401108,-128.668427
-132.468155,-133.222198,-128.987442,-131.627487,-134.715302,-133.303864,-131.707687,-131.922897,-133.690491,-131.768021,-131.701355,-130.713715,-133.17305,-131.878799,-131.816162,-132.755814,-131.186813,-132.62529,-132.882004,-130.722931,-134.044449,-131.774811,-132.12973,-131.136551,-132.652664,-132.561432,-132.029602,-130.741867,-133.693939,-131.31987,-130.870026,-131.667542,-131.289276,-133.855225,-132.295929,-131.362854,-133.163864,-133.299408,-132.389908,-133.551636,-134.659973,-133.27417,-134.834473,-132.776947,-131.484085,-136.618973,-132.488068,-131.365799,-133.172989,-134.047058,-131.365646,-133.051697,-133.445923,-131.969452,-131.377579,-132.579773,-131.395813,-132.076797,-133.265106,-131.64592,-133.133179
-127.793404,-133.692749,-127.5849,-132.313599,-131.0784,-134.742889,-130.723724,-130.738205,-132.681152,-130.414261,-131.014679,-120.443802,-141.406357,-135.389511,-137.321045,-134.59317,-130.122742,-134.641632,-128.661499,-129.746262,-131.044785,-130.568359,-129.544556,-131.815491,-129.412872,-121.878021,-131.226273,-129.043625,-130.43251,-128.088715,-129.428619,-128.341599,-127.985779,-127.97467,-125.22081,-125.238838,-130.663895,-131.290604,-126.212456,-122.192101,-129.144379,-130.026443,-129.516861,-127.969017,-128.651306,-129.723618,-128.070694,-120.508568,-134.907761,-135.830917,-124.509895,-130.214783,-130.768326,-130.302429,-132.403458,-124.63414,-120.068169,-128.920212,-129.120148,-130.617142,-136.489059
-124.709312,-127.066071,-125.799477,-124.578171,-126.276543,-125.554382,-128.619446,-124.412933,-125.93634,-124.895943,-127.186607,-127.933464,-128.423218,-129.770233,-127.03006,-126.94886,-126.874237,-129.521713,-126.807533,-128.841415,-126.808655,-125.855789,-125.578262,-125.878601,-125.205849,-126.246651,-129.821121,-127.548294,-126.141258,-128.438736,-125.80127,-128.485657,-129.299652,-129.236832,-130.473709,-130.326324,-123.605583,-133.053726,-131.252151,-128.307068,-126.87661,-129.325546,-131.255112,-133.849442,-128.559769,-130.656906,-129.727066,-131.054596,-140.719223,-130.489975,-134.503708,-131.291977,-130.155869,-129.915909,-129.251831,-130.28183,-130.158875,-129.930954,-130.438843,-130.051254,-131.264526
21.988396,-135.944962,-135.381058,-133.93689,-130.705063,-131.273895,-134.249893,-133.293091,-133.00769,-128.96402,-131.066193,-136.165833,-130.683746,-129.171234,-130.330261,-126.705765,-128.772263,-136.495148,-131.795242,-140.597092,-129.487289,-127.875305,-133.819626,-139.673218,-130.571533,-129.780334,-130.082916,-137.012695,-130.485443,-130.801788,-129.935303,-131.879532,-129.647812,-133.021988,-133.365326,-130.917816,-121.684196,-131.639832,-133.127518,-131.800964,-130.923843,-132.707214,-130.684555,-129.887894,-129.733017,-130.102722,-132.393036,-131.347412,-132.214828,-131.922165,-135.703156,-128.396576,-135.242767,-131.996841,-134.689972,-129.386536,-133.341675,-132.578979,-136.438202,-131.669022,-137.064209
-118.322945,-127.538063,-121.822777,-124.872772,-105.200287,-127.16024,-127.231743,-128.502579,-127.326569,-110.712204,-121.637558,-123.601196,-127.842537,-118.142303,-126.108055,-122.898491,-126.598839,-121.136192,-124.250854,-131.837921,-127.14064,-122.586967,-122.186882,-128.284042,-120.922966,-119.649612,-127.643448,-122.919212,-119.108856,-121.548393,-121.144104,-120.670425,-89.598946,-125.102264,-121.457443,-74.231773,-121.696938,-125.29261,-124.946457,-120.04187,-113.8563,-126.454849,-123.531319,-132.395096,-126.170959,-126.365211,-129.593933,-123.788422,-128.783325,-124.640091,-124.805824,-118.450218,-122.600929,-121.158791,-121.390251,-124.190643,-116.336304,-127.861526,-122.869408,-123.662506,-122.206429
-120.213707,-119.973412,-119.893234,-119.969788,-120.639748,-121.790756,-120.745903,-121.417831,-121.567162,-121.267838,-120.994957,-120.750549,-119.339188,-119.764763,-119.532326,-118.892677,-119.918983,-119.757133,-120.056343,-122.223557,-120.26506,-120.909264,-119.617325,-119.837364,-117.606567,-119.857323,-119.114197,-119.407173,-117.947067,-119.653687,-120.210144,-120.437195,-121.06842,-120.876564,-120.772537,-121.052757,-119.43927,-120.385857,-119.0028,-119.998817,-119.239479,-119.418129,-118.417381,-121.780716,-118.021492,-119.439804,-120.255287,-120.04821,-120.532845,-117.595589,-118.513237,-119.921143,-117.782951,-120.152222,-121.166695,-119.728012,-117.953697,-118.54026,-119.749832,-119.916428,-118.042976
-116.793297,-128.234314,-121.159714,-126.557396,-126.362953,-125.062035,-114.888908,-111.27787,-112.018021,-115.295013,-114.439552,-115.386185,-114.004166,-112.740898,-113.239059,-112.990479,-113.185173,-113.248184,-114.672089,-114.327087,-113.308372,-112.665245,-102.514076,-123.947624,-116.002884,-114.476128,-114.101082,-113.86692,-116.382843,-116.274094,-114.260689,-109.071198,-116.240326,-114.917931,-130.033066,-120.78978,-125.064697,-128.436996,-97.351967,-111.710899,-118.059532,-116.961906,-115.510712,-111.886292,-97.291397,-119.904137,-129.385071,-95.758904,-107.368362,-116.636406,-115.662796,-114.114609,-114.978477,-105.877014,-127.054962,-120.46563,-127.529808,-128.808411,-101.983002,-127.325256,-127.472984
-115.008301,-114.13456,-120.412628,-116.271759,-116.248138,-116.235657,-116.155357,-116.475586,-116.309616,-116.246819,-122.091904,-115.903847,-118.103355,-116.854866,-117.418861,-114.868622,-116.980415,-116.614227,-117.592537,-117.143593,-117.264442,-117.873566,-117.941032,-116.273247,-115.536705,-116.829048,-116.116852,-125.758881,-117.714104,-117.240623,-115.850334,-115.472,-116.621094,-117.460907,-117.418739,-117.031876,-124.588882,-117.579575,-116.904099,-116.480942,-116.554596,-120.584831,-117.237495,-117.311249,-119.194069,-118.232491,-117.779152,-118.423012,-117.027084,-116.777756,-116.655449,-116.856148,-117.38903,-117.746231,-117.427521,-122.889694,-117.4673,-116.565796,-117.359604,-118.70253,-117.504456
-117.228836,-118.625717,-118.157928,-116.147888,-116.999527,-118.336624,-117.963066,-117.514801,-116.92366,-117.175423,-118.510162,-118.015671,-117.339661,-117.145462,-117.256027,-117.071411,-118.235504,-119.311996,-117.772186,-116.99588,-117.213181,-116.267387,-116.261093,-114.967781,-116.60022,-117.395149,-117.482887,-118.447968,-117.565819,-117.645134,-116.79303,-115.975258,-115.887276,-116.206833,-115.990112,-117.327583,-116.532799,-116.508629,-119.034874,-117.269119,-116.37664,-115.376442,-115.944061,-116.467514,-116.509544,-116.251526,-116.091713,-116.024094,-116.988571,-117.289871,-116.923058,-116.566452,-116.403252,-116.892105,-117.378525,-116.787743,-117.853302,-116.914848,-116.117592,-116.069176,-115.956421
-118.873161,-124.031494,-120.500221,-110.764923,-116.337372,-106.68779,-106.537125,-129.906326,-119.573898,-111.213417,-117.652603,-108.066711,-106.467468,-90.547508,-125.346359,-108.507378,-107.623512,-135.531219,-124.715172,-125.793587,-121.74881,-124.404655,-119.536987,-127.916466,-115.039497,-120.650581,-123.157181,-129.48645,-121.011787,-117.897934,-133.258301,-124.694801,-108.861282,-132.193771,-107.116249,-116.111061,-130.694061,-114.43515,-116.768822,-121.654686,-119.066933,-121.28437,-114.840492,-116.613129,-124.854866,-118.080956,-103.461784,-108.561043,-114.739273,-132.577103,-112.952484,-107.611855,-118.120239,-115.9095,-111.693054,-131.97934,-131.067322,-129.464691,-134.057419,-101.662102,-116.003975
-116.324417,-115.67662,-116.05825,-114.36097,-118.432465,-118.863899,-120.729866,-118.498375,-120.855156,-116.961746,-115.176773,-117.144142,-126.417763,-116.694443,-117.73671,-116.000999,-123.401825,-127.375801,-121.827377,-126.665543,-116.34346,-116.763344,-117.676918,-120.655746,-117.962952,-119.96286,-117.475418,-115.239197,-123.193924,-116.312302,-116.672981,-117.384094,-117.208504,-118.942039,-120.133156,-115.483063,-118.440712,-116.318436,-118.206276,-116.204002,-120.718994,-119.486595,-113.316422,-128.375336,-117.194489,-123.823792,-116.307533,-126.678291,-120.708504,-117.446632,-125.991158,-116.993126,-117.750854,-127.839577,-118.2257,-121.434288,-115.884308,-123.671371,-115.279579,-118.165016,-114.760986
-117.455269,-119.448318,-114.436668,-129.25061,-120.444702,-126.718506,-122.870445,-116.828148,-116.441475,-126.505089,-118.098824,-124.766045,-119.948494,-119.207787,-118.835693,-118.355789,-116.775162,-116.903221,-123.581535,-102.002289,-117.768761,-102.943336,-110.738991,-115.990578,-113.964439,-115.368027,-115.710167,-113.634575,-115.523827,-114.543678,-113.708374,-118.104149,-118.284126,-117.89666,-117.751495,-119.004517,-115.952896,-120.231041,-120.85804,-120.876663,-117.208054,-118.222786,-118.293533,-119.323692,-120.876495,-119.369896,-119.278549,-120.007576,-118.327972,-118.930222,-112.090912,-107.430313,-126.025841,-117.175682,-116.932419,-118.734848,-117.31073,-118.194679,-120.801186,-112.074081,-126.901245
-130.901443,-129.233902,-130.05806,-128.595871,-131.946136,-130.295822,-129.687561,-130.839661,-128.988861,-129.995148,-136.792374,-136.251877,-135.007004,-134.077942,-139.726685,-126.484398,-132.850143,-129.124466,-127.406761,-132.186981,-132.948517,-130.39682,-129.60257,-132.773911,-133.78212,-139.438431,-137.089111,-131.630371,-138.249359,-134.089737,-132.198166,-129.296646,-131.740997,-133.120605,-131.567444,-129.726303,-131.942932,-130.526749,-131.732483,-135.070374,-139.02684,-136.679276,-130.87529,-130.697235,-135.132797,-139.195145,-137.689575,-136.118637,-135.036987,-136.729355,-132.359894,-130.91214,-128.735809,-127.953552,-129.709106,-128.783417,-129.593552,-129.935577,-130.606995,-132.570908,-131.995743
-129.306213,-130.765045,-131.325241,-128.903397,-128.221909,-127.837181,-127.503387,-128.637192,-130.325378,-129.146698,-128.571732,-128.388336,-128.507645,-128.54126,-127.475609,-132.014435,-130.840973,-132.186218,-131.696991,-130.984711,-130.193954,-130.177078,-130.474823,-131.432922,-132.796066,-134.468124,-133.456055,-132.372162,-132.250366,-130.927963,-130.203583,-129.907089,-130.023117,-128.863083,-129.642548,-132.139236,-130.619476,-130.721359,-131.056366,-130.803314,-132.113922,-132.015686,-131.462418,-130.331787,-129.954865,-129.358963,-127.909348,-129.228546,-128.343262,-127.715302,-132.53569,-131.999756,-128.205261,-127.372894,-129.634857,-131.730896,-130.085526,-130.373688,-125.71122,-129.655182,-131.375305
-136.554901,-134.84758,-136.338867,-137.154373,-142.863205,-140.932236,-136.982086,-138.093033,-142.684296,-139.884323,-144.227493,-144.920197,-145.70491,-137.81842,-142.886795,-145.954208,-142.506668,-138.769058,-138.298172,-138.264526,-137.185806,-136.091705,-137.380127,-140.625595,-138.656082,-139.241501,-134.370483,-138.760681,-139.383896,-141.268082,-141.726166,-144.496307,-140.497437,-145.912903,-136.762985,-145.875305,-143.862427,-135.507095,-137.472,-137.327576,-137.641953,-140.152084,-136.869156,-139.685974,-140.20903,-144.057953,-141.080933,-142.462494,-145.745224,-138.767624,-143.443069,-133.735153,-147.47287,-137.039063,-141.843796,-142.277695,-138.787445,-139.573456,-140.963257,-138.748886,-136.237747
-135.355148,-128.962967,-131.931961,-131.275818,-128.813354,-127.498665,-131.324478,-128.137924,-132.143433,-130.478943,-133.341919,-132.004089,-131.489227,-132.872162,-130.395233,-128.273849,-130.433502,-140.012817,-132.41861,-134.034393,-131.309723,-130.961685,-129.728607,-131.403458,-131.868439,-131.630936,-131.635971,-128.402542,-128.930878,-130.463684,-129.985046,-130.957825,-130.877884,-132.912628,-127.967957,-135.002167,-129.25293,-132.056931,-131.24263,-130.682251,-128.159103,-128.260437,-131.32515,-131.143402,-131.821793,-133.993637,-130.912735,-131.565353,-130.771072,-131.466888,-130.211075,-131.07811,-130.71138,-130.757095,-130.078781,-129.421249,-128.545914,-125.09127,-133.454605,-133.337769,-129.724274
-130.207596,-129.76535,-130.262009,-130.951263,-130.727371,-129.249039,-131.073349,-129.669281,-128.796249,-130.37587,-129.81694,-128.642578,-129.36058,-130.046265,-130.811157,-129.996399,-130.609894,-130.135834,-128.580414,-128.824417,-131.548889,-130.227631,-128.684311,-129.356186,-129.312943,-130.738815,-128.652695,-130.720978,-131.709305,-129.590347,-128.656754,-129.906036,-128.95755,-130.458923,-129.230621,-131.410156,-130.897385,-132.057312,-131.786743,-130.592911,-131.777252,-128.679871,-128.423111,-128.251312,-129.673523,-130.815781,-129.887314,-130.310196,-130.108688,-130.095886,-128.384918,-127.407043,-133.126328,-131.714142,-129.154587,-129.355881,-130.687851,-129.62059,-130.083374,-130.96489,-130.539276
-133.36142,-137.41069,-132.715591,-133.889114,-132.933105,-133.088364,-135.062332,-133.773407,-135.313843,-131.210129,-134.644333,-131.834229,-133.38826,-132.834885,-133.417999,-133.260864,-132.414413,-133.240204,-132.879501,-133.00882,-131.122467,-131.325211,-133.098618,-132.418579,-131.519699,-130.240509,-132.049423,-130.221481,-130.547409,-131.173447,-135.882416,-134.541107,-131.873138,-132.22168,-130.033249,-130.789001,-130.189713,-134.192108,-132.783981,-130.983353,-130.764221,-130.712296,-130.041611,-131.090485,-134.044159,-131.05159,-130.153732,-129.221603,-131.647552,-129.293823,-130.418625,-133.22319,-130.076904,-133.495071,-131.19722,-129.563736,-131.747513,-134.797699,-131.197449,-128.39566,-134.266556
-137.186371,-129.539627,-142.651672,-133.942566,-134.140121,-136.674225,-139.048401,-143.955612,-138.420197,-138.117554,-146.690842,-140.598999,-139.080887,-137.432663,-136.248901,-139.855927,-137.960083,-136.516785,-136.573914,-138.137772,-139.941391,-140.235458,-138.343842,-137.798355,-137.585602,-138.924225,-136.880981,-141.803238,-138.053925,-136.796417,-135.905014,-136.080887,-134.839828,-134.586243,-139.515915,-139.550888,-136.503891,-133.910645,-132.643524,-129.763458,-135.134949,-133.652908,-135.72348,-138.411697,-138.338455,-137.292328,-137.107849,-137.828262,-137.679962,-137.450729,-134.957382,-133.849579,-139.203171,-146.018127,-137.526535,-135.547348,-135.687286,-134.028351,-138.521164,-142.344803,-142.411774
-133.019623,-130.841553,-133.177612,-131.0625,-133.121643,-129.523575,-132.23877,-130.614807,-127.794083,-130.282227,-128.980301,-130.392242,-130.626465,-128.498688,-131.405579,-130.951904,-127.522476,-126.708984,-126.892937,-131.015762,-130.445648,-129.550598,-126.060188,-132.894531,-124.958611,-127.091133,-132.315125,-130.373337,-129.558334,-132.932175,-127.845802,-125.971924,-127.853699,-127.699844,-131.799545,-129.176682,-130.727325,-125.848534,-130.458557,-128.550476,-130.433502,-131.620667,-129.197968,-129.105469,-129.59668,-130.935883,-128.875046,-131.326324,-129.678802,-130.366013,-124.063957,-127.450508,-131.501511,-133.326981,-132.336502,-125.639557,-132.105164,-126.408974,-132.063141,-130.685211,-133.172775
-113.77784,-113.678787,-111.085762,-105.256218,-110.106407,-113.089241,-112.825424,-115.351593,-113.290512,-113.527626,-116.107887,-115.147316,-114.781151,-116.683662,-110.604851,-116.739243,-116.312576,-114.960106,-117.557846,-116.30558,-118.861656,-105.800423,-114.342262,-115.094086,-108.176971,-116.113365,-119.082123,-117.065567,-117.405869,-114.063072,-120.619766,-128.850037,-115.528389,-126.2146,-106.402893,-113.492775,-113.862373,-114.795807,-126.206161,-112.815834,-122.890144,-112.154922,-114.048515,-116.773056,-115.347183,-109.657829,-109.261818,-115.868256,-115.913773,-115.836472,-116.152725,-133.956345,-116.546173,-116.745819,-116.444237,-114.272476,-116.58297,-115.48645,-110.247383,-117.774483,-115.330452
-124.431175,-125.504875,-127.880745,-125.260468,-126.367302,-126.545952,-125.311813,-125.168777,-125.793846,-124.131584,-128.77388,-125.043732,-124.970047,-124.522163,-123.220383,-122.836243,-122.743019,-122.936714,-124.668251,-126.826767,-127.064606,-124.838074,-123.179909,-125.026711,-123.861069,-122.887451,-122.827583,-123.352997,-123.418732,-123.22506,-122.966614,-123.930969,-124.437592,-123.48056,-124.028313,-123.46344,-124.139343,-124.150017,-124.325333,-123.942375,-123.306595,-124.610985,-124.265991,-123.022758,-123.33255,-123.187149,-122.462791,-123.559418,-123.570595,-123.457787,-123.917694,-123.949905,-124.985115,-124.541435,-124.26152,-120.98661,-123.892899,-124.307686,-124.435776,-124.138077,-123.309631
-119.924248,-120.954575,-123.145607,-128.992889,-125.625305,-122.151611,-120.894791,-121.033302,-121.370224,-121.194656,-121.79554,-121.160332,-121.074883,-121.504944,-121.369987,-123.505791,-123.023193,-121.830139,-121.861351,-121.712608,-121.89447,-121.437172,-122.582649,-122.866318,-122.970741,-123.521202,-122.083824,-122.498665,-126.746208,-123.045105,-123.758835,-126.57592,-128.291946,-124.858864,-124.672852,-123.793106,-124.218559,-124.781631,-127.114983,-124.210464,-126.020653,-126.490868,-126.174301,-127.426865,-127.02417,-127.663788,-127.793129,-127.035919,-127.722466,-126.714767,-127.217346,-123.763206,-127.234558,-130.348892,-127.145882,-128.288345,-128.876953,-125.377289,-127.437454,-125.36528,-124.905991
-116.714439,-116.33606,-115.266632,-115.886703,-113.832726,-116.049324,-116.454437,-113.992149,-115.445702,-115.30172,-114.521072,-114.678223,-114.767464,-113.909515,-114.875626,-113.887077,-115.134659,-116.894127,-115.146896,-117.132813,-116.485626,-115.753632,-115.89827,-112.942627,-116.017487,-116.674644,-116.436378,-115.45723,-115.170464,-114.92086,-116.905167,-115.512039,-115.550026,-115.978867,-116.042686,-115.602646,-116.369896,-114.17469,-115.261765,-115.426071,-115.828453,-117.029228,-116.608116,-115.388916,-116.596725,-115.494797,-116.044167,-116.136917,-115.615349,-114.31572,-115.556244,-117.143852,-117.009789,-115.939842,-115.915741,-114.738365,-115.942406,-115.847084,-114.406502,-115.223366,-114.549362
-118.348518,-118.348259,-115.331131,-115.366142,-115.662018,-115.926155,-116.428879,-114.360161,-115.969002,-116.601303,-115.386169,-114.46048,-115.288666,-115.669067,-115.398735,-115.225143,-116.411575,-117.209846,-115.918991,-115.572563,-114.799324,-114.616409,-117.039375,-115.024208,-113.859039,-115.497833,-116.48587,-115.539116,-115.295372,-116.986649,-115.712013,-114.588219,-115.282089,-115.876144,-115.979088,-116.052895,-115.091652,-116.475502,-115.867935,-114.800949,-114.791962,-115.417908,-115.080299,-115.439034,-115.500755,-115.732803,-115.1577,-114.970894,-111.083725,-113.905602,-115.926277,-114.843719,-116.859894,-115.346596,-115.963867,-117.129616,-116.969612,-115.986259,-117.70475,-116.256119,-116.00988
-129.458939,-129.442245,-128.347244,-127.963539,-127.247711,-127.51757,-128.035019,-127.267487,-127.407097,-126.931229,-127.452576,-127.133949,-127.511398,-127.014992,-127.177711,-127.706955,-126.614166,-126.797775,-128.559021,-128.171722,-127.90062,-127.639244,-127.773102,-127.569237,-128.119736,-126.437988,-127.846336,-127.659584,-127.384216,-127.63047,-127.194504,-127.470978,-128.084747,-128.096695,-128.193329,-127.758018,-127.695732,-128.095352,-128.012451,-127.710999,-127.639137,-127.870224,-128.01741,-128.046112,-127.35598,-128.15213,-127.608055,-128.053238,-126.332901,-127.924362,-128.019379,-127.898857,-128.198395,-127.179367,-127.793633,-126.806313,-127.607155,-127.947678,-128.141327,-128.155365,-124.517563
-137.763992,-137.382324,-137.476639,-137.779953,-137.600052,-137.814331,-138.015076,-137.341278,-137.215973,-137.320129,-137.451981,-137.213715,-136.934158,-137.329376,-137.573624,-137.860855,-136.247406,-136.05722,-136.373764,-137.015228,-136.804886,-136.556458,-135.987869,-135.646896,-134.815598,-136.607269,-137.169189,-137.167938,-136.270691,-135.670883,-136.395294,-136.159927,-136.253738,-135.898727,-137.676071,-136.08432,-135.529541,-137.857407,-136.392563,-136.332169,-139.832565,-137.842804,-136.134613,-136.335617,-136.000717,-136.504456,-135.915833,-136.227707,-135.706848,-136.011078,-137.180908,-135.637772,-136.549957,-136.11496,-136.159439,-136.084091,-136.771042,-135.775284,-136.145157,-135.339096,-135.896957
-141.960785,-143.800247,-141.647858,-145.009506,-144.188629,-143.702805,-144.659592,-144.573898,-145.118088,-144.57338,-142.251999,-142.492447,-143.9552,-142.434052,-142.567673,-142.689835,-137.436035,-142.756851,-141.712387,-141.310455,-140.717529,-141.797256,-142.045807,-142.419495,-141.161362,-140.509827,-141.675003,-140.540024,-139.80246,-140.084961,-142.077087,-140.285797,-142.492355,-142.784698,-140.53923,-141.396194,-141.396271,-141.932968,-142.940887,-142.851547,-143.543488,-143.636307,-141.417282,-142.525696,-138.218826,-137.421417,-142.475174,-142.041122,-142.037323,-140.897003,-142.580841,-142.195572,-143.602768,-141.465683,-142.362,-141.460709,-139.400131,-135.394882,-143.116684,-142.395477,-141.935471
