0,0.000005,0.000007,-0.000007,0.000009,0,0.00001,0.000007,-0.000005,0,0,0,-0.000009,0,-0.000003,-0.000003,0.000002,0.000002,-0.000002,-0.000009,-0.000002,0.00001,0.00001,-0.000002,-0.000002,0.000002,-0.000002,-0.000003,0.000009,0.000003,0.000003,0.000009,0,0.000009,0,-0.000001,-0.000006,-0.000003,-0.000003,-0.000014,0,0.000009,-0.000003,-0.000003,-0.000009,0.000003,-0.000006,-0.000007,0.000003,0,0.000002,-0.000003,0.000003,0.000012,-0.000007,0,0.000008,0.000003,0.000006,0.000002,-0.000007
0.000003,0.000005,0.000003,0.000003,-0.000007,0,0.000003,-0.000005,0.000002,0,0.000002,-0.000007,-0.000005,0,0,0.000009,-0.000003,-0.000003,0.000003,0.000002,-0.000002,0.000002,0.000005,0.000003,-0.000003,-0.000003,-0.000003,0,-0.000005,0,0.000002,0,0.000002,-0.000005,-0.000003,-0.000003,0.000003,0.000003,0.000004,0.000002,0,0,0.000005,0.000003,0.00001,0.000003,-0.000003,-0.000002,-0.000002,0,0.000009,0.000002,-0.000003,-0.000001,0,0.000002,-0.000002,0.000007,0.000003,0,0.000001
0,-0.000003,0.000009,-0.000002,0.000006,-0.000006,-0.000003,0.000002,0,0.000004,-0.000003,0.000005,-0.000005,0,-0.000003,0,0.000002,0.000005,0.000003,-0.000003,0.000002,0,0.000004,-0.000004,0.000002,-0.000002,0,0,-0.000006,0.000003,0.00001,0,0,0.000003,0.000003,0.000009,-0.000007,-0.000003,0.000005,0.000003,-0.000003,0.000008,0.000002,0.000004,0.000005,0.000003,0.000002,0,-0.000006,0.000009,-0.000001,0,-0.000005,0.000005,0.000002,0.000004,0,0.000002,0,0,-0.000002
0.000003,-0.000005,0.000003,-0.000002,0,-0.000003,-0.000002,-0.000002,0,0.000002,-0.000003,0,0.000003,0,0,-0.000002,0,0,0,0,0.000006,-0.000003,0,-0.000002,0,-0.000002,0,-0.000002,-0.000002,0,-0.000002,-0.000002,0,-0.000003,0,-9.71342,0.000003,0.000003,0.000002,-0.000003,0.000003,0.000002,0.000003,0.000005,0,0.000002,0.000002,0,0,0.000005,0.000002,-0.000004,0,0.000002,0.000002,-2.416718,0.000003,-0.000002,0,0,0.000002
0.000002,0.000002,0,-0.000007,0,-0.000002,0,0.000009,0,-0.000003,0,-0.000003,0.000008,-0.00001,0,-0.000003,0.000002,0.000002,-0.000003,0.000002,-0.000008,-0.000002,0,-0.000002,0,0.000009,0.000003,0.000002,0.000003,0.000003,-0.000002,0.000002,0.000007,-0.000009,-0.000003,0.000002,0,-0.000004,0.000002,0.000006,0.000003,0.000005,0,-0.000002,0.000002,-0.000004,0.000009,-0.000007,-0.000003,-0.000003,0.000002,0,0.000004,0.000007,-0.000005,0,-0.000003,0.000003,0.000002,-0.000002,0
-0.000005,0.000001,-0.000002,0.000003,-0.000001,0,0.000002,0,0.000002,-0.000002,0.000003,0,0,0,-0.000004,-0.000003,0.000002,0.000002,0.000002,0,0.000003,-0.000003,-0.000003,0.000004,-0.000002,0.000002,0.000003,0.000004,0,-0.000002,0.000001,0,-0.000003,0,0,0.000004,0,-0.000003,0,0.000005,-0.000002,-0.000003,0,0.000002,-0.000002,0.000003,0.000002,0,0.000005,-0.000002,0,0,-0.000007,-0.000007,0.000002,0,0,-0.000003,0,0,-0.000003
0.000007,0,0.000003,0,0.000002,-0.000005,0.000012,-0.000004,0.000009,-0.000005,0.000007,0.000001,0.000001,0.000005,-0.000005,0,0.000007,0,0.000004,0,0,-0.000001,0,0,0,0.000003,-0.000006,0.000004,-0.000008,0,0.000002,-0.000005,0.000007,0,0,-0.000004,0,0.000003,0.000003,-0.000003,0,-0.000004,0.000004,0.000004,0.000005,0.00001,0,0.000005,-0.000006,-0.000006,-0.000003,-0.000003,0.000006,0,0.000002,0,0.000002,0.000003,0.000006,0,0
0,0.000003,0.000004,-0.000001,0,-0.000011,-0.000004,0,0.000004,-0.000003,-0.000002,0,0.000008,-0.000003,-0.000002,0.000003,0.000008,-0.000003,-0.000003,0.000001,0.000002,-0.000003,0,-0.000001,0.000003,0.000004,-0.000002,-0.000004,0.000001,0.000003,-0.000002,0.000007,0.000005,-0.000002,0,0,0,0,0.000001,0.000002,-0.000005,-0.000002,0,-0.000003,0.000003,0.000002,0.000004,0,0.000003,-0.000004,0.000008,0.000001,-0.000003,0.000004,-0.000003,-0.000003,0,-0.000001,-0.000006,-0.000009,0
-0.000003,0.000005,-0.000005,-0.000007,0,0.000009,0.000002,0.000002,0.000003,0,-0.000003,0.000003,-0.000002,0,0.000006,-0.000002,-0.000003,0.000005,0.000003,-0.000002,0.000005,-0.000003,0.000003,0,0.000003,0,0.000001,-0.00001,0.000002,0.000003,0.000002,0.000008,0.000006,0.000003,0.000003,-0.000002,0,-0.000002,-0.000003,0.000005,0.000004,-0.000001,0,-0.000004,0.000003,0.000007,-0.000009,0.000004,-0.000003,-0.000009,0,0.000002,0.000004,0,-0.000007,-0.000005,0.000002,0,-0.000006,0.000003,0.000004
0.000002,-0.000002,0.000007,0,0.000004,-0.000006,0,-0.000009,0,0.000004,0,0.000002,0.000003,-0.000002,-0.000003,0.000007,-0.000003,-0.000007,0,0.000005,0.000009,0.000003,0.000008,0,0.000003,0.000002,0,0.000008,-0.000003,-0.000002,0,0.000005,-0.000006,0,-0.000007,-0.000002,-0.000006,-0.000003,0.000011,0.000002,-0.000003,0,0.000008,0.000012,-0.000005,-0.000004,0.000003,0.000007,0.000023,0.000002,-0.000002,0.000007,-0.000002,-0.000003,0,0.000011,-0.000002,0.000006,-0.000013,-0.000006,-0.000007
0.000002,0.000003,0.000005,-0.000003,0.000007,-0.000002,-0.000007,-0.000005,-0.000003,-0.00001,0.000005,-0.000002,-0.000009,-0.000005,0.000002,0.000003,0.000003,-0.000005,-0.000002,0.000005,-0.000007,-0.000007,0.000002,0.000002,-0.000002,0.000003,-0.000007,0,0.00001,0.00001,-0.000007,0.000014,0,0.000002,-0.000012,0.000002,-0.000005,-0.000014,0.000002,-0.000017,-0.000005,-0.000003,0.000012,0.000002,0.000007,0.000014,0.000009,0,0,0.000003,-0.000003,-0.000003,-0.000002,0.000003,-0.000002,0.00001,0,0.000005,-0.000002,-0.000003,-0.000007
-0.000001,0.000002,0.000002,-0.000005,-0.00001,-0.000003,0.000003,0.000003,-0.000003,-0.000007,-0.000007,0.00001,-0.000003,-0.000002,-0.000002,0,-0.000009,-0.000003,-0.000002,-0.000009,0,0.000005,0,-0.00001,0,-0.000002,0.00001,0.000002,0,0,0.000005,0.000003,0.000009,-0.000002,-0.000003,-0.000005,0.000002,0.000002,0,-0.000002,0,0.000005,0.000005,0.000002,0.000003,0.000002,0.000007,-0.000003,-0.000005,-0.000002,-0.000002,0,-0.000003,0,0.000003,-0.000007,-0.000003,0.000002,-0.000007,-0.000002,-0.000005
0.000001,0,-0.000002,0.000004,0,0.000005,-0.000004,0,-0.000002,0,0.000003,-0.000005,0,0,0,-0.000004,-0.000003,-0.000003,-0.000005,0.000002,-0.000001,0.000004,-0.000002,-0.000004,-0.000009,0.000004,0.000005,0.000004,-0.000006,-0.000006,-0.000007,0.000006,0,-0.000007,0.000003,0,-0.000004,0,0.000004,0,0.000007,0.000005,-0.000002,0,-0.000004,0.000006,0,-0.000004,-0.000002,-0.000003,0,0,0,-0.000004,0.000007,0.000001,0.000008,0.000004,0,-0.000001,-0.000003
0,0,0.000002,0,-0.000004,-0.000005,0.000003,-0.000001,0,0.000002,-0.000002,0.000002,0.000007,-0.000004,-0.000001,0.000001,0,-0.000003,-0.000004,-0.000002,-0.000008,-0.000003,0.000012,0.000003,-0.000008,0.000006,-0.000002,-0.000003,-0.000005,0.000004,-0.000002,-0.000003,0.000002,0,0,0.000003,0.000002,0.000003,-0.000003,0,-0.000007,-0.000004,0,0.000003,-0.000001,0.000005,-0.000005,0.000006,-0.000003,0.000004,-0.000002,0,0.000009,0.000002,-0.000003,0.000006,-0.000005,0.000007,-0.000004,0,0.000002
-0.000002,-0.000006,0.000002,0,0.000005,0.000007,0.000006,0.000003,-0.000004,0.00001,-0.000003,-0.000006,-0.000002,0.000014,-0.000003,0.000002,0.000002,-0.00001,0.00001,0.000007,0.000003,-0.000002,0.000005,0.000008,0.000005,0.000008,0.000012,0.000004,-0.000011,0.000013,-0.000002,-0.000004,0.000004,-0.000002,0,0.000003,-0.000005,-0.000008,-0.000003,0.000009,0.000002,0.000003,0.000007,0.000003,0,0.000003,0.000003,0,-0.000015,0.000005,-0.000002,0.00001,0,-0.000002,-0.000005,0,0,0,0.000002,0.000004,-0.000005
-0.000003,0.000005,-0.000002,0.000006,-0.000002,0.000004,0.000003,0,-0.000003,0,0.000002,-0.000011,-0.000002,0,0.000002,0,0,0.000005,-0.000008,-0.000003,0,0,-0.000004,0.000002,0.00001,-0.000005,0.000005,0.00001,0,0.000003,0.000004,-0.000004,-0.000004,-0.000002,-0.000004,-0.000017,-0.000002,0.000003,-0.000005,-0.000006,0.000005,-0.000002,0.000002,0.000005,0.000006,0,0.000009,0.000006,0.000007,-0.000009,0.000001,0.000003,0.000002,-0.000003,-0.000007,0.000003,0.000003,0.000003,0.000003,0.000003,0.000002
0.000003,0.000003,0.000001,0.000002,0.000003,-0.000006,-0.000007,-0.000005,0,0.000003,0.000009,0.000006,0.000003,-0.000006,0.000005,0.000011,0,0,-0.000003,-0.000003,-0.000002,0,0.000003,-0.000004,-0.000016,0.000007,-0.000005,0.000003,-0.000003,0,0,-0.000008,-0.000005,-0.000007,-0.000002,0,-0.000003,-0.000002,-0.000003,-0.000021,-0.000002,0.000005,-0.000005,0.000003,0.000003,-0.000002,0.000002,-0.000012,-0.000002,0.000009,0.000009,-0.000007,0.000003,0.000009,0.000005,0.000002,-0.000009,0.000005,0.000002,0,0.000007
0.000002,0,-0.000004,0.000004,-0.000005,0.000003,0,0,-0.000003,-0.000003,0.000003,0.000002,0.000003,0.000003,0,0.000003,0,-0.000002,-0.000004,-0.000002,0.000002,0.000004,0,0,-0.000002,-0.000001,-0.000003,0.000007,-0.000002,0,0.000002,-0.000001,0.000004,0.000003,0.000001,-0.000004,0.000003,0.000002,-0.000002,0.000007,0.000007,-0.000001,0,-0.000004,-0.000002,0.000003,0,0.000003,-0.000002,0,-0.000006,-0.000003,0.000006,-0.000005,0,-0.000002,0,0,0.000004,-0.000011,-0.000002
-0.000006,0.000005,0.000005,0.000007,0.000005,0,0.000014,0.000005,-0.000003,-0.000004,-0.000002,0.000007,0.000002,0.000002,0.000003,0.000003,0.000003,-0.000006,0.000003,0.000014,-0.000008,0.000003,0.000006,0.000009,0.000003,-0.000003,0.000011,0,-0.000005,0.000008,-0.000002,0.000003,-0.000004,0.000003,0.000002,-0.000004,-0.000004,-0.000006,0.000005,0.000009,-0.000002,0.000004,0.000003,0.000002,0.00001,0,0.000002,0,-0.000002,0.000001,0.000006,-0.000004,0.000003,0.000003,-0.000007,0,0.000004,-0.000007,-0.000007,-0.000009,0.000006
-0.000013,0.000004,0,0.000006,0,0.000006,-0.000004,0.000008,-0.000007,0.000007,0.000005,0,-0.000003,0,0.000014,0.000008,0.000002,0.000001,-0.000002,-0.000001,0.000001,0.000002,0,0.00001,0.000004,0,-0.000005,-0.000002,-0.000004,-0.000007,0.000004,0.000003,0.000002,0.000003,0,0.000001,0.000006,0.000006,0.000001,0.000003,0.000002,-0.000002,-0.000004,0,0.000004,-0.000006,-0.000007,0,0.000006,-0.000004,-0.000011,0.00001,0,0.000003,0.000005,-0.000003,-0.00001,-0.000008,-0.000003,0,-0.000003
-0.000003,-0.000003,0.000004,0.000002,0.000003,0,0,0.000002,-0.000001,-0.000001,0,0,-0.000007,0,0.000004,-0.000002,0.000001,-0.000002,0,0.000006,-0.000003,0,0.000003,-0.000007,0,0.000002,-0.000002,0.000004,0,-0.000006,0,0.000002,-0.000003,0.000001,-0.000006,-0.000003,-0.000003,-0.000003,0,0,0.000003,-0.000006,0.000001,0,-0.000003,-0.000003,-0.000003,0.000002,-0.000007,0,0,0.000005,0.000002,0.000002,-0.000005,0.000002,-0.000007,0,0.000004,0.000002,-0.000002
-0.000007,-0.000002,0.000006,0.000004,0,-0.000001,-0.000005,0,-0.000009,-0.000003,0,0.000003,0,0.000009,0.000001,-0.000003,0.00001,0,-0.000003,0,0,-0.000002,0.000002,-0.000005,0.000003,0.000002,0,0,0,-0.000005,-0.000005,0.000002,-0.000002,0,0.000005,-0.000002,0,0.000003,0.000009,0.000003,0,0,-0.000003,0.000003,-0.000002,0.000002,-0.000002,-0.000003,-0.000003,-0.000003,-0.000011,-0.000005,-0.000006,0,0,0.000002,0.000003,0.000003,-0.000005,-0.000006,0.000005
-0.000002,0.00001,0.000003,0.000009,0.000004,-0.000004,0,0.000004,0.000009,0.000002,0.000003,-0.000006,-0.000005,0.000012,-0.000002,0.000007,-0.000004,0.000002,-0.00001,0,0.000005,0.000002,0,0.000007,-0.000002,0,0.000001,0,0.000003,0,0.000004,0.000002,0,0.000005,0.000013,-0.000003,0.000007,0,0.000014,0.000003,-0.000004,-0.000004,-0.000003,0,-0.000002,0.000003,0,-0.000003,-0.000003,0.000006,0,0.000004,0.000009,0.000002,0,0,0,0.000006,0.000003,0.000004,0
-0.000003,-0.000004,-0.000007,-0.000003,0.000004,-0.000003,0,0.000007,0.000001,0.000006,0.000003,0.000005,-0.000004,0.000005,0.000005,-0.000002,-0.000013,0.000011,0.000003,0.000003,0.000005,0.00001,0,0.000002,0,0,-0.000007,0.000007,0.000003,0.000003,0,-0.000012,0.000008,0.000003,0.000003,0.000004,-0.000002,0,-0.000003,-0.000004,-0.000003,0,-0.000003,0.000011,0.000004,-0.000004,-0.000002,-0.000005,0,-0.000003,-0.000007,0,0,0,0,0.000005,0.000002,-0.000003,0,-0.000002,-0.000004
0.000002,0,0.000005,0.000009,0.000003,-0.000008,-0.000002,-0.000002,0.000002,0.000003,0.000009,0.000003,0,-0.000003,-0.000005,0,0.000002,0,-0.000002,0,0.000006,-0.000002,0.000009,0.000002,-0.000003,0,-0.000004,0.000009,0,-0.000005,0,0.000005,0,-0.000004,0.000005,-0.000003,-0.000003,-0.000005,0.000002,0.000001,-0.000009,0,-0.000007,-0.000003,0,0.000003,-0.000003,0.000005,-0.000005,-0.000005,-0.000003,0,0.000012,0.000002,0.000003,0.000005,0.000003,0,0.000003,0,0.000003
0.000003,0.000002,0.000002,0,-0.000006,0.000004,0.000008,0.000008,-0.000015,0,-0.000002,0,0.000009,0.000009,0.000003,0.000012,0.000014,0.000001,0.000006,0,-0.000015,0,0.000008,0.00001,0,0.000005,0,0.000014,0.000008,0.000008,-0.000006,0,-0.000005,0,-0.000001,0,0.000001,0.000003,0.000003,-0.000002,0.000002,0.000009,0.000003,-0.000005,0.000002,0.000005,0.000005,0,-0.000003,0,0.000007,-0.000002,0.000003,-0.000008,0.00001,0.000009,0.000002,0.000004,0,0.000002,0
0.000014,-0.000003,0.000007,-0.000005,0.000005,0,-0.000007,0.000007,-0.000002,0.000003,-0.000007,0.000008,0,-0.000003,0.000009,-0.000005,-0.000002,-0.000002,0.000004,-0.000003,0.000007,-0.000007,0.000005,-0.000002,0.000003,-0.000005,-0.000002,0.000007,-0.000003,-0.000003,0.000005,0.00001,0.000005,0.000003,-0.000007,-0.000002,0,0.00001,0.000012,-0.000008,0.000005,-0.000002,-0.000009,0.000009,0,-0.000007,-0.00001,-0.000009,0.00001,-0.000002,-0.000005,0.000002,0,-0.000002,0.000014,0,0.000002,0.000002,0.00001,-0.000003,-0.000002
0,-0.000002,-0.000007,-0.000009,0.000009,0.000002,-0.000003,-0.000002,-0.000003,0.000002,0.000003,0.000007,-0.000007,0.000003,0,-0.000004,0.000006,0.000003,-0.000002,0,0.000003,0.000004,-0.000004,0,-0.000003,0,0.000007,0,0.000002,0.000003,0,0,-0.000009,0.000002,0.000003,0,0.000004,-0.000005,0,-0.000003,-0.000005,-0.000007,0.000003,-0.000005,-0.000003,0,0.000002,-0.000003,-0.000002,0.000005,0.000005,-0.000003,0.000002,-0.000009,0.000005,-0.00001,0.000002,0,0.000003,0,0
0.000003,-0.000003,0,0.000004,-0.000002,0,0.000009,0,0,0.000003,-0.000005,0,0,0.000003,-0.000008,0.000003,-0.000003,0,-0.000007,0,0.000002,0.000003,0.000007,0,0.000002,0,0.000002,-0.000002,-0.000005,0.000003,0,0.000003,0.000002,0,0,0.000003,-0.000002,-0.000006,0.000003,0,-0.00001,0,0.000002,0,0.000006,-0.000006,0.000005,0,-0.000002,0,-0.000005,0,-0.000005,0.000002,0.000005,-0.000002,0.000003,0.000003,0.000004,-0.000005,-0.000002
-0.000002,0.000003,0.000004,0.000009,-0.000001,0.000001,-0.000008,0.000007,0.000007,0.000002,0,-0.000006,0.000004,-0.000002,-0.000002,-0.00001,0.000002,0.000003,-0.000002,-0.000008,0,0,0.000006,-0.000003,0.000004,0.000009,-0.000006,-0.000004,0,0.000005,0,-0.000005,0.000002,0.000005,0.000003,0,-0.000003,0.000005,0.000003,0.000002,0,0.000006,-0.000003,0.000003,0.000004,0.000005,-0.000003,-0.000004,0.000003,0,0.000002,-0.000002,0,0,-0.000002,0,0.000007,0.000015,-0.000003,0.000009,0.000003
0.000003,0.000001,0.000004,0.000001,0.000012,0.000004,-0.000005,-0.000002,0,0,0,0.000004,0,0.000002,-0.000003,0.000003,0,0.000009,-0.000008,0,0.000001,-0.000003,0.000002,-0.000006,0.000004,0.000005,-0.000002,0.000005,0,0.000003,0.000008,-0.000001,0.000007,0,0.000003,0.000006,-0.000007,0.000003,0,0.000006,-0.000002,0,-0.000006,0.000009,-0.000004,0.000007,-0.000004,-0.000003,0.000003,0,0,0.000003,0.000003,0,0.000003,0,0,0.000012,0.000003,0.000005,0.000005
-0.000002,0.000012,0.000003,-11.473178,0.000005,0.000005,0.000002,0,-0.000002,0.000007,-0.000003,0,0.000002,0,0.000009,-0.000003,0,-0.000007,0,0.00001,0,0,0.000007,-0.000002,0.000003,0.000003,-0.000007,0.000002,-0.000012,0,-0.00001,-0.000014,0,0,-0.000005,0.000002,0.000003,-0.000002,0,0,-0.000007,0,0.000002,0.000005,-0.000002,0.000005,0,0.000003,0,-0.000003,0.000005,-0.000002,-0.000003,-0.000002,-0.000005,0.000002,0,0.000002,-0.000002,0.000002,-0.000005
0.000002,0.000002,-0.000005,0.000002,0.000005,0.000003,0,0,-0.000009,-0.000009,-0.000003,0.000005,0.000007,0.000005,-0.000002,-0.000005,-0.000002,0.000005,-0.000007,-0.000002,0,-0.000009,-0.000003,-0.000003,0.000002,0.000002,-0.000002,0.000005,-0.000005,-0.000003,0.000002,0.000003,0.000003,-0.000002,-0.000002,0,-0.000002,0,-0.000005,-0.000007,-0.000003,0.000003,0.000012,0.000003,-0.000002,0.000003,-0.000002,0.000002,0,0,-0.000002,-0.000002,-0.000005,-0.000009,0.000003,0.000007,-0.000005,0.000002,0.000002,0,0
-0.000003,-0.000003,-0.000007,0,-0.000003,-0.000004,-0.000003,-0.000003,0.000003,0.000003,0,0.000004,0,0.000005,0.000003,0.000004,0.000003,0.000005,-0.000005,0.000004,0.000006,0.000003,0,-0.000003,-0.000002,0.000003,0.000003,0.000003,0,-0.000003,0.000002,-0.000003,-0.000004,0.000004,0.000002,0.000006,0,0,-0.000002,-0.000004,-0.000006,0.000003,-0.000008,0,0,0.000009,0.000004,0.000008,-0.000005,-0.000002,-0.000003,-0.000003,0.000003,-0.000008,-0.000003,0.000002,-0.000003,0.000004,0,0,-0.000003
-0.000002,-0.000002,-0.000002,0.000004,-0.000004,0.000004,0,0.000004,0,-0.000002,-0.000003,0.000003,-0.000003,0,0.000003,0,-0.000005,0.000005,0.000003,0,0.000002,-0.000005,0.000005,-0.000003,0,-0.000002,0,-0.000002,-0.000005,-0.000003,0.000003,0,-0.000005,-0.000005,0.000002,0,0.000003,0.000008,0.000007,-0.000005,-0.000003,0,0.000002,-0.000002,0.000003,0.000002,0.000003,0.000002,0,0.000003,0.000002,0,0.000003,0,-0.000003,0.000007,-0.000002,-0.000002,0,-0.000002,-0.000005
0,0,0.000003,0.000003,0.000005,0,-0.000003,0.000003,0.000006,0.000009,0,0.000007,0.000003,0.000005,0.000009,0.000005,-0.000002,0.000007,-0.000009,0.000003,0.000002,0.000007,0.000005,-0.000005,0,-0.000005,0,0.000003,0.000015,0.00001,0.000012,-0.000007,-0.000002,0.000017,-0.000012,0.000012,0.000002,0.000003,0.000005,0.000005,-0.000003,-0.000002,0.000014,0,0.000003,0.000005,-0.000005,-0.000002,0.000012,0.000003,0.000003,0.000003,-0.000003,0.000007,-0.000003,0.000005,0.000005,0.000009,-0.000002,-0.000002,-0.000009
-0.000003,-0.000007,0.000002,0.000005,-0.000014,0.000002,0.000005,0.000005,-0.000007,0.000004,0.000005,-0.000002,0.000005,-0.000002,0,0.000002,-0.000002,-0.000003,0.000002,-0.000005,0,0.000004,0,-0.000009,0.000003,-0.000014,0.000002,-0.000002,-0.000002,0.000002,0,0,-0.000008,0.000003,-0.000002,-0.000012,0,-0.000009,0.000003,-0.000007,0.000003,-0.000002,-0.000005,0.000014,-0.000003,0.000012,-0.000008,-0.000005,-0.000003,0.000005,0.000012,0.00001,-0.000007,0,0.000005,-0.000003,0.000009,0.000009,0.000002,-0.000002,0.000005
-1.591399,-9.271381,-11.34023,-4.512241,3.462607,-7.026536,-0.000005,0.000004,-5.217892,2.888605,5.253659,0.05653,-7.032701,0.000002,-0.000006,0,3.02016,-0.376981,-0.000006,0.000008,0,-0.000004,-0.000013,4.491251,-1.502615,9.374522,-7.737323,0.000005,-6.083859,1.119681,0.000008,-0.000009,-5.830855,2.026979,4.811098,-0.000003,-1.999143,0.000005,-0.000008,0.000002,-0.000009,0.000006,-0.000005,-15.808675,0.000004,0,-0.000005,18.818569,-0.000003,-0.000009,-0.000003,-0.000005,-14.718389,0.000005,5.759456,6.976866,-0.000006,0.000005,0.000002,-0.000005,0.000007
0,0.000012,-0.000001,0.000002,-0.000007,-0.000001,-0.000003,0.000006,-0.000009,0,-0.000003,0,-0.000005,0.000002,-0.000003,0,0.00001,-0.000006,-0.000002,0.000005,-0.000012,0.000008,0.000005,0.000007,0,0.000023,0,0.000011,0.000003,0.000007,0,0,0.000012,-0.000008,-0.000006,-0.000014,0.000002,0.000002,0,0.000003,0,0,0.000007,0.000002,0.000002,0.000005,-0.000003,0.000005,0.000002,0.000007,-0.000005,0.000003,-0.000007,0.00001,0.000003,-0.000012,0.000007,-0.000003,-0.000004,0.000002,0
