0,0.000005,0.000007,-0.000007,0.000009,0,0.00001,0.000007,-0.000005,0,0,0,-0.000009,0,-0.000003,-0.000003,0.000002,0.000002,-0.000002,-0.000009,-0.000002,0.00001,0.00001,-0.000002,-0.000002,0.000002,-0.000002,-0.000003,0.000009,0.000003,0.000003,0.000009,0,0.000009,0,-0.000001,-0.000006,-0.000003,-0.000003,-0.000014,0,0.000009,-0.000003,-0.000003,-0.000009,0.000003,-0.000006,-0.000007,0.000003,0,0.000002,-0.000003,0.000003,0.000012,-0.000007,0,0.000008,0.000003,0.000006,0.000002,-0.000007
0.000009,-0.000009,0.000005,-0.000003,0.000002,-0.000004,0.000003,0.000007,0,0.000007,-0.000003,-0.000009,-0.000003,-0.000002,-0.000007,0.000009,-0.000002,0,0.000002,0.000005,0.000008,0.000003,0,0,0.000002,0,0.000003,0.000002,0.000003,0,-0.000005,-0.000002,-0.000009,0.000006,0.000002,0.000013,-0.000007,0,0,-0.000005,-0.000005,-0.000006,0,0,-0.000002,0.000004,0.000007,-0.000005,-0.000007,0.000001,-0.000003,0.000005,0.000002,0.000003,-0.000003,0,0.000005,0.000003,0,0,0
0.000005,0.000002,0.000003,0,-0.000002,-0.000005,0.000006,-0.000005,0.000002,0,0,0.000007,-0.000005,0.000002,-0.000002,0.000002,-0.000005,-0.000003,0.000002,0.000001,0.000001,0.000003,0,-0.000002,0.000005,-0.000003,0,-0.000002,0.000002,-0.000005,-0.000002,0,0,0,-0.000002,-0.000005,-0.000002,-0.000007,0.000002,-0.000002,0.000003,-0.000001,0,0,0,0.000003,0.000003,0,-0.000002,0.000005,-0.000003,0,0.000002,0,0,-0.000003,0,-0.000004,0.000004,-0.000003,-0.000002
0.000003,-0.000003,0.000001,-0.000004,0,-0.000003,0.000004,0,0.000005,0,-0.000002,0.000002,0.000003,0.000007,0.000003,0.000005,0.000003,-0.000005,0,0.000002,0.000003,-0.000003,0.000003,0.000007,-0.000005,-0.000005,-0.000002,-0.000005,0,-0.000004,0.000002,0.000006,-0.000009,0,0.000003,0,-0.000002,0.000005,0.000005,0.000003,0,0,-0.000003,0.000002,0.000002,-0.000006,-0.000007,0.000002,-0.000007,0.000009,-0.000009,-0.000002,-0.000002,-0.000002,0,-0.000002,0,-0.000002,0,0.000007,0
-0.000002,0.000002,-12.505553,0.000007,-0.000005,0.000002,-0.000007,0,-0.000002,0,0,-0.000005,-13.498199,0,0,-0.000003,0.000002,-0.000002,-0.000003,0,0.000009,-0.000005,0,-0.000002,0,-0.000002,0.000002,0,-0.000005,-0.000002,-0.000005,-0.000002,0.000002,0.000002,0,-0.000003,-0.000002,0,11.518621,0,0.000006,0,-0.000004,0.000002,0,-0.000009,0.000005,0.000005,0.000007,0.000003,-0.000002,-0.000007,0.000003,0,-0.000002,-0.000009,0.000002,-0.000003,0.000003,-0.000007,0.000002
-14.202316,0.000003,0.000003,0,-11.984686,-3.448313,5.832433,-0.000002,-0.000003,-0.000006,-10.012368,8.964217,-0.000007,0,0.000002,0.000003,-8.7764,-5.362179,-0.000002,0.000002,-0.000002,0,0.000012,-17.044252,-6.142855,13.231992,-0.000005,6.835159,-0.000002,-0.000003,-0.000002,-0.000002,-0.000001,0.000004,0.000002,-0.000006,0.000002,2.367751,7.40961,0,-11.900121,-13.478831,8.762882,0,-12.466584,-8.581038,0.000003,0.000007,0,0.000007,0,0.000003,0.000005,0.000003,0.000003,0.000002,-0.000004,-0.000007,0.000006,-14.435117,8.375783
-11.225272,1.461678,3.99153,-6.010127,1.706509,-0.000007,2.341455,3.429147,0.000009,5.227185,-0.000006,7.308051,-6.544706,6.296342,-8.39152,-1.224094,8.042526,-6.261797,4.223516,-8.012581,2.910563,-11.367662,-10.787638,-1.025949,5.858571,-7.946414,0.622776,-8.440904,-0.027379,6.627305,-2.766476,10.050949,0.000002,-2.871615,-14.440483,-9.685359,7.214772,-6.483583,-0.625919,2.567135,-0.414935,-0.000002,-6.000717,4.020468,-10.216416,2.131139,-12.500406,-5.601772,8.062016,-9.233773,-0.607032,-8.079082,-3.828258,-0.53336,0.000018,2.052858,-15.667643,-5.493209,7.618409,-8.834776,1.329072
0.000002,-4.763494,0.000005,0.000003,-7.86682,-0.000003,-0.000005,-5.821563,-12.543282,0,0.000003,0,-0.000002,-6.275791,0,0,-4.876426,0.000002,0.000002,-5.218848,0,-6.615296,-8.144524,0,-6.04986,-0.000003,0.000002,-8.829473,-10.891186,-0.000003,-2.790769,-6.870241,0.000001,-5.601743,-4.074849,0.000003,-11.227058,-5.296597,0.000003,0,-5.589558,-2.802812,-0.000002,0.000001,-6.397403,0.000004,-0.000002,0.000003,-3.646892,-0.000001,-0.000001,-12.014654,-5.115623,0,0.000005,-11.624118,-12.005719,0,0,-5.469452,-6.873909
-0.000009,0.000002,0,-0.000009,0.000003,-0.000002,0.000002,0,0.000007,0,0.000008,0.000003,0.000003,0.000003,0,0,0.000003,0,0,0,-0.000003,0,0.000005,0,-0.000003,0.000006,0.000003,-0.000003,0.000002,-0.000004,0.000007,-0.000002,0,-0.000003,0.000004,0.000003,-0.00001,-0.000003,0,0.000002,0,-0.000002,0.000005,0.000002,-0.000002,0.000005,0.000009,-0.000002,-0.000002,0.000002,0,-0.000004,0,0.000004,-0.000002,0,0.000009,0.000002,0.000001,-0.000003,-0.000002
0,0.000005,0.000002,0,-0.000002,0.000003,0,-0.000002,0,0,0,0,0.000002,0.000004,-0.000003,-0.000001,0.000001,0,-0.000005,0,0.000003,-0.000003,0.000005,-1.798632,0.000002,-0.000003,0,0.000001,0.000004,0.000002,-1.300341,-0.000003,-0.000004,0.000001,0,0.000003,-0.000002,0.000002,3.731691,-0.000003,-0.000005,0,-0.000002,-2.343905,-2.042084,-0.000002,-0.000001,0,0.000004,0,0,0.000003,0,0,0.000003,-0.000006,0.000005,-5.637889,-3.774018,-0.000002,0
0.000002,-4.463772,0.000006,-0.000007,0,4.298418,-6.84678,-0.000009,-0.000003,-0.000003,2.419397,0.000008,0.000008,-0.000007,-0.000002,-0.967977,-10.069633,0.000004,-0.000005,6.067428,-8.703954,0.000009,-0.000008,4.769695,-11.165121,-0.000013,-0.000009,0.992575,-11.879153,0,4.827057,-2.725489,0.000011,0.000004,0,-4.380068,-0.000004,0.000012,6.4859,-5.678857,-0.000007,1.13863,0.009724,-11.956052,-0.00001,2.002594,0.876657,-12.937319,-0.000003,0,-0.742152,-4.535239,-9.800732,0.000005,4.814751,-3.131967,0.000002,-0.000013,3.010567,-12.668629,-0.000006
0.000003,0.000004,-0.000002,-0.000002,0.000003,-0.000003,-0.000002,-0.000005,-0.000006,-0.000002,0.000003,0.000003,0.000005,-0.000003,0.000003,0,0.000007,-0.000003,0,0.000005,0,0.000002,0.000002,0.000003,-0.000002,0,0.000009,-0.000002,-0.000004,0.000002,0.000007,0.000005,0,0,0.000004,0,-0.000002,0.000003,0,0.000005,0,0.000006,0.000003,-0.000002,0,0.000003,0.000007,-0.000002,0,0.000005,-0.000002,0.000004,0.000002,-0.000002,-0.000002,0,0.000002,0,0.000002,0.000002,0.000002
0,0.000003,-0.000005,-0.000002,0,0.000002,0.000003,0,0,0,0.000002,-0.000003,-0.000002,0,-0.000002,0.000002,0.000007,0.000006,0,0.000002,0.000002,0.000005,0,0,-0.000003,0.000003,0.000003,0.000002,-0.000002,0.000002,0.000005,-0.000002,0.000003,0,0,0.000007,0.000003,0,-0.000002,-0.000009,0,0.000002,-0.000009,0.000007,0.00001,-0.000007,-0.000003,0,0.000003,0,0.000005,-0.000003,0.00001,-0.000003,-0.000007,-0.000005,-0.000002,0,0,0,-0.000005
-4.563247,-3.998574,6.248663,-6.156579,-12.891253,-8.251171,-6.864075,-2.895699,-4.433501,-9.040046,-12.456936,-6.725677,-5.670284,-7.935544,-3.647543,2.309247,-11.162737,-11.330811,-8.673676,-8.236603,-2.71103,0.370701,-5.949715,-2.517607,-1.584312,-3.91714,-6.856922,-1.967539,11.556273,-2.47316,-2.79395,-8.811177,-4.156644,-8.886494,0.763006,-2.775429,-13.234841,-8.533998,-0.005805,0.784042,-2.5787,-2.336477,-6.156904,-10.938068,-12.369861,-5.824895,-5.865102,1.123175,-5.453558,-11.57488,-8.267225,1.936832,3.32405,-2.982336,-2.793973,-6.435657,-0.313516,10.376639,-1.202405,-1.20075,-9.550003
-9.086884,0.000002,0.000003,0,0.000003,-0.000003,0.00001,-0.000002,0,-0.000003,0.000003,0.000002,0.000003,-0.000002,0.000003,0,-0.000004,0.000003,0.000009,0,-0.000002,-0.000003,0.000009,0,-0.000002,0.000003,-0.000005,0.000002,0.000003,0,0,0,0.000002,0,0.000005,-0.000003,0,-0.000002,0,-0.000002,-0.000003,-0.000005,0.000002,0.000005,0.000003,-0.000002,0.000003,-0.000003,0.000002,0,-0.000009,0.000002,-0.000002,-0.000003,0,0.000002,0,-0.000005,0.000002,0.000002,-0.000005
-1.500754,0,8.817016,3.334777,-1.231686,0.000002,0.000002,0,-0.000003,0.000001,-0.000007,0.000002,0.267319,3.771867,5.640832,0.000002,0,0.000004,-13.241322,-9.241678,0.000007,0,0.000004,0.000006,-6.311908,-3.568221,-0.000003,-0.000005,0,0,0.000009,-0.000003,-0.000003,-1.99255,14.386299,6.044754,-7.221681,-0.000003,0.000002,0.000003,0.000003,-13.435196,-17.134157,-11.343594,-3.574077,4.828046,-4.089749,-0.000002,0.000002,0,-0.000003,0.000005,-12.272077,-3.569798,3.52162,-1.540472,0,-0.000007,-0.000002,0,-16.02043
-6.881974,0.000002,0,0,-0.000002,0.000002,0.000003,-0.000005,0,-0.000003,0,-0.000009,0,0.000003,0,0,0.000005,0.000002,0.000007,0.000004,0,0,0.000005,-0.000003,0,0.000003,0,0.000002,0,-0.000002,0,0.000003,0.000002,0,0.000003,0.000005,-0.000002,0.000002,0,0.000002,0,0.000005,0.000005,0.000003,0.000004,0.000002,0,0.000003,0.000002,0,-0.000002,-0.000002,-0.000003,0,0.000007,0,0.000003,0.000002,0,0.000005,-0.000002
-5.509264,0.000002,-6.810717,5.007367,5.764762,-13.474414,6.410283,0.000002,11.214712,0.000005,0,0,0.000003,0,-18.017464,-16.909428,-10.284053,-17.794678,-0.000009,-13.323781,-5.467681,-17.374582,-16.251345,0.000007,-13.239173,-12.199624,-1.886855,0.864563,-4.719542,-7.793518,2.043944,4.152802,1.80347,8.367993,8.218441,1.442747,-3.986072,-2.264507,-2.027555,7.719458,6.572924,3.89386,4.664533,-6.670608,-3.785177,-6.777598,2.421602,-0.000002,-2.00849,3.099922,1.1944,-3.98648,-15.671246,-15.728497,-0.000006,-0.000003,-0.000003,0.000002,-1.580819,-0.0506,-5.592665
-5.544551,0.000002,0,0.000003,0.000003,0.000006,0.000019,0.000003,0.000003,0.000006,0.000018,-0.000008,0.000004,-0.000003,-0.000005,0,0.000008,0.000012,-0.000014,0.000004,0.000003,0.000002,-0.000003,-0.000003,0.000007,0.000005,0.000002,0,-0.000009,0.000006,0.000007,0,0.000006,0.000013,0,0.000004,-0.000003,0.000002,-0.000002,0.000005,0.000004,0.000008,-0.00002,0.000013,-0.000003,0,0,-0.000002,0.000002,-0.000002,0.000005,0.000003,-0.000012,0.000004,0.000012,0.000014,-0.000006,0.000009,-0.000003,-0.000003,-0.000004
-9.618763,0.70357,0,-0.000001,0.000004,-0.000003,0.000002,0.000002,-0.000003,0.000003,0.000011,-0.000003,0,0.00001,0,0.000009,0.000002,0,0.000005,0.000002,0.000002,0.000003,-0.000008,-0.000006,-0.000005,0,0.000008,0.000006,0.000007,-0.000003,-0.000002,-0.000002,-0.000002,-0.000003,-0.00001,0,-0.000003,-0.000008,0.000005,0,0.000012,0,-0.000003,0,0.000016,0,-0.000003,0,0,-0.00001,-0.000012,-0.000003,0.00001,-0.000002,0.000002,0.000008,0,0.000005,0.000003,-0.000005,0.000003
0.000005,-0.000007,0.000003,0,0.000002,0.000005,0.000009,0.000003,-0.000005,0.000005,0.000002,-0.000012,0,0.000005,-0.000009,0.000004,-0.000004,0.000002,0.000005,0.000007,0.000002,-0.000003,-0.000005,-0.000002,0.000005,0,-0.000002,-0.000003,0.000013,0,0.000007,0.000002,0,0.000007,0.000007,-0.000002,-0.000003,0.000006,0.000015,-0.000007,0.000005,0.000009,0,0.000005,-0.000005,0.000002,-0.000002,-0.000003,-0.000005,-0.000002,0.000003,0.000002,0.000006,0.000003,-0.000003,0.000007,0,0,-0.000003,-0.000006,0.000008
0.000002,0.000002,0.00001,0,0.000002,-0.000003,0,0,0.000001,0.000003,-0.000002,-0.000001,0.000005,0.000003,-0.000002,0.000006,-0.000002,0,-0.000003,-0.000003,0,-0.000003,0,0.000003,0,0,-0.000001,0.000002,0,0.000002,0.000002,0,0,0.000003,0.000003,0.000002,0,-0.000002,0,-0.000002,0,-0.000002,0.000002,0,0,-0.000001,0.000003,0,-0.000002,-0.000006,0.000003,-0.000002,0.000004,-0.000003,0,0.000002,0,0,0,0,0
0.000004,-0.000002,0.000011,0,0.000005,-0.000005,0.000003,0,0,0,0.000008,0.000003,-0.000002,0.000009,0.000001,0.000001,0.000003,-0.000001,0,-0.000006,0.000007,0.000002,-0.000003,-0.000005,-0.000008,0,0,-0.000004,-0.000001,0.000003,0.000004,-0.000004,0.000003,0.000005,0,0.000002,0,0.000007,0.000001,0,0.000004,-0.000003,0.000003,0.000004,0.000008,0,0,-0.000003,-0.000004,-0.000002,0.000008,0.000005,-0.000003,0.000006,0,0,-0.000006,-0.000001,0.000003,-0.000001,0
0.000003,0,0,-0.000001,-0.000001,-1.461363,0,0.000002,16.789909,0,0.000002,-0.000002,0,0,0.000003,-0.000005,-0.000002,-0.000002,0.000003,0,0.000002,0.000003,0.000004,0.000001,0,0,-0.000003,0.000002,0.000003,-0.000004,0.000001,-0.000002,-1.563593,-0.000002,0,0,-0.000001,0,-0.000012,0.000001,0.000003,-0.000003,-0.000003,0,0,0,-0.000003,-0.000002,-0.000002,-0.000008,0.000004,0,-0.000002,6.433997,0.000002,0,0.000002,0.000002,-0.000002,0.000002,-0.000003
-0.000001,-0.000002,-0.000003,0,-0.000011,0,0,-0.000009,0.000002,0,-0.000007,0.000003,-0.000003,0.000006,0.000003,-0.000002,0.000002,-0.000004,0.000007,0,0,0.000006,0.000003,0,-0.000005,0.000004,0.000011,0.000014,0.00001,0.000002,-0.000002,0.000005,-0.000002,-0.000002,-0.000007,-0.000002,0.000007,0.000002,0,0.000012,-0.000011,0.000004,-0.000003,0.000009,0.000003,0,0,-0.000006,0,-0.000003,-0.000002,0.000003,0.000002,-0.00001,-0.000005,0.000007,-0.000003,0.000001,-0.000006,-0.000006,-0.000002
74.987961,-0.000002,0,0,0,0.000006,-0.000001,0.000003,0,0,0.000002,-0.000002,-0.000005,0,-0.000002,0.000001,0,0.000007,0,-9.403759,0,0,0.000002,0,0.000003,-0.000002,0,0,0,-0.000003,0.000003,0,-0.000002,0,0.000004,0,0.000008,0,0.000003,0,0,0.000001,0,0.000003,-0.000005,0.000003,0,0,0.000003,-0.000003,-0.000004,0.000005,-0.000001,0.000003,0.000001,0.000002,-0.000001,0.000003,0.000002,0,-11.93066
0,-0.000003,0.000001,0,0.000002,-0.000004,0.000003,-0.000003,-0.00001,0.000002,0.000001,-0.000003,0.000001,0.000006,0.000004,-0.000003,0.000009,0.000007,0.000001,0.000003,0.000007,0.000003,-0.000003,0.000003,0,-0.000003,-0.000005,0.000002,0,-0.000004,-0.000002,-0.000002,-0.000003,-0.000002,0,0.000005,0.000003,0.000003,0.000002,-0.000003,-0.000001,0.000003,0.000002,-0.000002,0.000004,-0.000002,0,-0.000003,0.000005,-0.000002,0.000004,-0.000005,-0.000002,-0.000002,0.000002,0.000005,0,0,0,0.000002,0
-0.000002,0.000004,0.000003,-0.000002,0.000002,0.000003,-0.000004,0.000002,-0.000003,0,0.000004,0.00001,0.000006,0.000007,-0.000006,0.000003,-0.000003,-0.000002,0.000009,0.000005,-0.000006,-0.000003,0.000007,0.000015,0.000003,-0.000003,0.000003,-0.000007,0.000007,0.000002,0.000005,0.000002,0.000009,-0.000009,-0.000009,-0.000003,-0.00002,0,0.000009,-0.000002,0,0.000003,0.000005,0,0,0.000002,-0.00001,0.000014,-0.000002,-0.000007,-0.000007,0.000006,0.000004,0.00001,0.000009,-0.000003,0.000002,0.000002,0.000007,-0.000003,0
0,-0.000004,0.000014,0.000003,0.000003,-0.000005,0.000002,0.000002,-0.000005,-0.000003,0,0.000002,-0.000001,0,-0.000003,0.000003,0.000006,-0.000004,-0.000003,0.000006,0.000003,0.000005,-0.000005,-0.000004,0.000003,0.000002,0.000003,-0.000002,0,-0.000006,0,0.000002,0.000003,0,-0.000004,0.000001,0.000002,0.000003,-0.000002,-0.000007,0.000006,-0.000011,0.000007,0,0.000003,-0.000004,-0.000002,-0.000005,0,-0.000003,0,-0.000002,-0.000003,-0.000005,0.000003,0.00001,0.000008,-0.000004,0.000002,0,0
-0.000009,-0.000001,0,-0.000002,0,0,0.000003,0.000004,0.000002,0.000002,0.000003,0.000002,-0.000006,-0.000009,-0.000003,0.000005,0,0.000003,0.000009,0.000005,0.000006,0.000004,0.000003,0.000002,-0.000005,-0.000009,0.000004,-0.000007,0,0,0.000002,0.000006,-0.000003,0.000001,0.000003,0.000004,0.000005,-0.000003,-0.000002,0.000001,0.000002,0,0.000006,-0.000007,-0.000006,0,0.000003,0,0,0.000004,-0.000002,0,-0.000004,0,0,0,0.000003,0,0,0.000002,-0.000002
0.000002,0.000004,0.000005,0.000002,0.000002,0.000005,0.000014,0.000001,-0.000006,0.00001,0.000002,-0.000009,0,0.000008,0,0.000006,0.000011,0.000004,-0.000002,0.000001,0.000016,-0.000002,-0.000001,0.000001,0.000009,0.000007,0.000005,-0.000001,0.000004,0.000006,0.000002,0.000004,-0.000003,0,0.000001,-0.000001,0.000003,-0.000006,0.000008,-0.000002,-0.000006,0,-0.000007,-0.000009,0.000007,-0.000007,0,0,-0.000001,0,0.000002,0.000007,0.000004,0.000007,0.000001,-0.000003,0,0.000002,-0.000002,0.000005,0
-0.000003,-0.000005,0.000013,-0.000004,0,0,0.000005,-0.000003,0,0.000003,-0.000002,-0.000003,0.000008,0.000004,0,0.000004,0,-0.000005,-0.000003,-0.000002,0,0,0.000003,-0.000005,-0.000002,-0.000003,-0.000005,0,-0.000002,0.000003,-0.000002,0.000005,-0.000003,0.00001,0,-0.000004,-0.000005,0,0.000002,-0.000007,0,0,0,0,-0.000003,0,0,0.000002,-0.000002,0.000002,0.000001,0.000001,-0.000002,-0.000004,0,0,0.000009,-0.000002,0,0,0.000002
0.000006,0,-0.000002,-0.000003,0.000002,0,0.000002,-0.000002,0,0,-0.000001,0.000003,0.000004,0,0,0,-0.000002,0,0.000004,0.000002,0,0.000002,0,0.000007,0.000006,0,0,0.000003,-0.000005,-0.000004,-0.000007,0,-0.000004,0.000007,0,0.000005,0.000009,0.000003,0.000001,0.000003,-0.000003,-0.000002,0.000003,-0.000003,0.000004,-0.000003,0.000003,0,0.000006,0.000002,0.000003,-0.000005,-0.000002,0.000003,-0.000003,-0.000002,0.000003,-0.000003,0,0.000003,0
0.00001,0.000006,-0.000003,0.000003,-0.000002,-0.000002,0.000002,0.000003,0.000002,0.000004,0,0.000005,0,0,-0.000004,-0.000003,0.000005,-0.000002,0.000001,0.000003,-0.000005,0.000001,0,-0.000003,-0.000002,-0.000004,0,0.000003,0,0,0.000002,-0.000001,-0.000002,0,0.000003,-0.000003,-0.000006,0.000004,-0.000003,0.000002,0,0.000003,0,0,0,0.000002,0.000003,-0.000002,0,0.000002,0.000003,0.000007,0.000011,0.000003,0,-0.000004,0,0.000001,0.000001,0.000001,-0.000007
0,0.000002,0,0,0,0.000004,0.000001,0,0,0,0.000008,0.000001,0.000003,-0.000001,-0.000002,0.000004,0.000002,0.000005,-0.000002,0,-0.000002,-0.000007,0.000003,0.000002,0,-0.000002,-0.000004,0.000004,-0.000001,-16.967747,0.000005,0.000003,-0.000003,0,0.000003,-0.000003,0,0,0,0.000005,-0.000002,0.000003,0.000006,-0.000006,0.000005,0,-0.000007,0.000004,-0.000007,0,0.000004,0.000002,0,-0.000001,0.000003,0.000006,-0.000003,-0.000003,0,0.00001,0
0.000005,-0.000003,0.000004,0.000005,0.000004,-0.000006,-0.000008,0.000016,-0.000007,0.000013,-0.000008,0.000008,0.000001,0,-0.000003,0,-0.000002,-0.000001,0.000008,-0.000001,0,0.000007,0.000004,-0.000003,0,-0.000004,0.000004,0,0,-0.000007,0.000011,0.000002,-0.000006,0.000007,-0.000003,0.000002,0.000003,-0.000001,0,-0.000003,0.000003,0.000009,0,0.000004,0.000002,0,-0.000004,0.000016,-0.000001,-0.000009,-0.000004,-0.000006,-0.000002,0.000014,0,-0.000002,0,0.000003,0,0.000008,-0.000001
7.122902,0.000002,0.000004,0.000003,0,0.000009,0.000003,0.000008,0.000002,0,0,0.000005,0.000003,0.000003,0,0.000005,0,0.000006,0,0.000006,-0.000002,-0.000002,-0.000002,0,-0.000003,0.000004,0,0.000009,-0.000003,0.000002,-0.000002,0.000002,-0.000002,0.000005,0.000005,0.000004,-15.326518,0.000003,-0.000007,0.000005,0,-0.000004,0,0,13.370106,7.359303,6.291867,2.031138,8.43025,13.621201,-0.000002,-0.000001,-0.000002,0.000009,0,0.000005,0.000005,0.000004,0.000001,0.000005,-0.000005
0.000004,0,0.000004,0.000003,-0.000003,0.000002,0,0,0,0,0.000012,-0.000007,-0.000004,0.000009,0.000004,0.000003,0.000002,0.000008,0.000013,0.000003,0.000005,-0.000007,-0.000004,-0.000006,-0.000003,0.000005,-0.000001,-0.000003,-0.000004,-0.000008,-0.000003,0.000001,0,0,0,0.000003,0.000002,0.000005,-0.000002,0.00001,0.000001,-0.000001,0.000004,0.000006,0.000009,0,0.000009,0.000011,0.000002,-0.000002,0.000005,0.000004,0.000005,0.000006,-0.000003,0.000001,-0.000003,0.000004,0,-0.000001,0
0,0,0,0,-0.000009,-0.000001,0.000007,0.000007,0.000002,-0.000002,0,0.000001,0.000004,-0.000004,0.000006,-0.000012,-0.000004,0.000002,0.000007,0,0,0.000002,0,-0.000003,-0.000006,0.000004,0.000006,0,0,-0.000001,-0.000006,0,0,0,0.000003,-0.000006,0.000003,0.000004,0.000004,-0.000002,0.000003,-0.000005,0.000001,0.000002,-0.000003,0.000002,0,-0.000002,0,0.000005,0.000008,-0.000002,0.000006,0.000005,0.00001,0.000003,0,0,-0.000002,0,0.000003
0,-0.000002,0,-5.92484,-5.082101,0.00001,0.000007,0,0.000001,0,-0.000003,-0.000005,-11.733826,0,0,0.000005,-11.044545,0,0.000003,-11.740155,-0.000002,0.000003,0,-0.000001,0.000004,0,-0.00001,-0.000002,0.000002,-0.000003,-0.000007,0.000002,-0.000002,0,0.000002,0.000002,-0.000009,-0.000003,0.000006,-9.431396,0.000007,0,-0.000002,0,-6.791328,0.000002,0,0,0.000006,0.000003,-6.192019,-0.000003,0.000004,-2.83239,0.000003,0,0.000005,-3.120098,0.000003,0.000002,-1.933339
0,-8.072567,0,0.000003,-0.000003,-0.000001,-0.000003,0.000002,-0.000002,-0.000001,-0.000007,-0.000003,-0.000001,0.000003,-0.000003,-0.000002,-0.000002,0,0,-13.560094,-0.000003,-0.000002,-0.000003,0.000007,0.000002,-0.000002,-0.000002,0.000002,0.000005,0,0.000004,-0.000001,-0.000001,0.000003,0,0.000008,0.000008,0.000003,0.000003,-0.000001,0.000004,0,0.000005,0,0,0,0.000003,0.000015,-0.000006,-0.000002,0.000006,0,-0.000003,0.000008,0.000005,0.000004,-0.000002,0.000012,0,0,0.000002
