0.000004,-0.000007,-0.000005,0.000015,0,0.000007,-0.000006,-0.000002,0.000001,-0.000003,0.000004,0.000005,0,-0.000006,0.000002,-0.000005,0.000007,0.00002,0.000008,0.000006,0.000013,-0.000008,-0.000002,-0.000002,-0.000008,0.000009,0,0,-0.000011,0.000007,0,-0.000003,0.000002,-0.000003,0.000001,0.000003,0.000014,0.000007,-0.000001,0.000008,-0.000006,-0.00001,0.000004,0.000002,0.000013,0.000008,0.000001,0.00001,0,0.000005,0.000005,0.000005,0.000009,0.000001,-0.000002,-0.000005,-0.000002,0.000001,0,-0.000001,0.000006
-0.000011,-0.000001,-0.000001,-0.000003,0.00001,-0.000003,-0.000003,-0.000002,-0.000007,0.000002,0.000001,0.000006,0.000012,0.000011,0.000004,-0.000002,0.000009,-0.000007,0.000001,-0.000003,0,0.000003,0,-0.000002,-0.000022,0,0.000005,0.000003,0.000003,-0.000007,0.000004,0.000001,0.000001,0.000009,0.000012,0.000002,-0.000002,0,-0.000005,-0.000005,0,0.000006,-0.000003,-0.000006,-0.000015,0,0.000001,0.000007,0.000005,0,0.000002,0.000007,0.000013,-0.000001,0.000005,0.000004,-0.000004,-0.000002,0.00001,-0.000002,0
0.000004,-0.000007,-0.000021,0.000003,0,0.000002,0.000001,0.000002,0,-0.000003,0.000002,-0.000018,0.000008,0.000004,0.000007,-0.000007,-0.000002,-0.000008,-0.000005,0.000011,-0.000005,-0.000005,-0.000009,0.000006,-0.000004,0.000002,0.000001,-0.000004,0.000002,-0.000003,-0.000002,-0.000005,-0.000003,-0.000004,0.000005,-0.000004,0.000016,0.000003,-0.000008,0.000005,0.000004,-0.000003,0.000002,0.000002,0.000012,0.000001,-0.000009,0,0.000007,-0.000005,-0.000004,0,0.000004,-0.00001,0,-0.000011,-0.000002,-0.000002,0.000005,0.000005,0.000002
-0.000003,0.000003,0.365788,-0.000001,-0.000005,0.00001,-0.000003,0,0,0.017953,0.000004,-0.000002,-0.000006,0.000002,0.000003,0.060523,0.000002,-0.635865,-0.060181,0.000003,0.000955,-0.12346,0.000005,0,0,0.013375,-0.008459,0.000001,0.477998,0,-0.296575,-0.161947,0.000004,-0.008245,0.015467,0,-0.462355,0,0.000002,0.00078,8.10327,-0.000004,0.000002,-0.000074,0.110504,-0.137436,0,0.075172,-0.000005,0.049946,0.016661,-0.000114,-0.000489,0.000007,-0.027697,-0.003116,0.019243,0.023334,-0.000011,0.001879,0.160085
0.002393,0.014041,-0.025924,-0.107773,0.123671,0.04945,-0.765534,2.591868,0.049222,-0.004452,-0.345132,0.013296,-0.047671,0.000546,-0.020584,0.185808,0.128387,-0.006911,1.355734,0,-0.155733,0.000336,0.017176,-0.079011,0.070813,-0.000003,-0.24685,0.003736,0.001555,0.206285,0.000001,0.013506,0.022246,-0.111487,0.534992,-1.601316,0.035169,-0.731459,-0.080172,-0.235374,-0.055159,-0.003577,0.26093,-0.517972,-0.00073,0.000007,-0.864536,-0.12376,-0.008139,-0.000953,0.027014,0.00434,0.211747,-0.076041,-0.003668,-0.044473,0.342165,-0.020045,-0.008714,-0.170958,-0.060179
0.000001,0,-0.000002,0.000002,0,0.000001,0,-0.000003,-0.000001,0.000002,0,0.000001,-0.000007,0,0.28783,-0.000002,-0.00001,0,-0.000003,0.000002,-0.000003,-0.000009,0.000001,0.000004,-0.000001,-0.000002,0.000002,0,-0.000002,0.000002,0.000001,0,-0.000002,0.000001,0.000004,-0.000002,0.000002,0.000001,0.000002,-0.000001,0,0,0,-0.000002,-0.000002,-0.000004,-0.000006,-0.000003,0,0.000002,-0.000006,0,-0.000002,0.000009,-0.000002,0.000003,-0.000011,0,-0.000007,-0.000004,0
0,-0.000001,0,0.000009,-0.000005,0.000004,0.000003,-0.000004,-0.000001,0.000004,0.000013,0.000003,0,-0.000002,0,-0.000004,-0.000011,-0.000002,-0.000004,-0.000004,-0.000006,-0.000002,0.00001,0.000004,0,-0.000001,0.000002,-0.000005,0.000001,0.000002,0.000004,0,0.000004,0.000001,0.000006,-0.000001,-0.000006,-0.00001,-0.000004,0.000004,0,0.000003,-0.000005,-0.000004,0.000001,0.000004,0.000001,0,0.00001,0.00001,0,0,0.000007,-0.000001,0.000007,0,0.000004,-0.000001,-0.000003,-0.000002,0.000006
-0.000001,-0.000002,-0.000007,-13.729145,0.000007,0.000012,0,0.00001,-0.000001,0,-0.000003,0.000002,-0.000003,0.000003,0.000005,0.000004,0.000007,0,-0.000004,0,-0.000006,-0.000006,-0.000002,-0.000004,0.000001,0,0.000002,0,-0.000003,-0.000006,-0.000007,0.000002,0.000003,-0.000002,0.000003,-0.000003,-0.000003,0.000005,-0.000001,0.000006,0,0.000003,0.000003,-0.000004,-0.000008,-0.112713,0,-0.000006,0,0.000002,0,0.000006,-0.000002,0.00001,0.000005,0,0.000007,-0.000002,0.000001,0.000002,0.000007
0.000004,0,0,0.000004,-0.000004,-0.000002,-0.000007,-0.000002,-0.000007,0.000001,-0.000004,0,0.000004,-0.000006,0.000004,0.000002,0.000002,-0.000001,0,0,-0.000002,0.000005,-0.000005,-0.000002,0.000003,0,-0.000003,0.000002,0,0.000004,-0.000003,-0.000003,0.000002,0.000003,0.000002,0,0,0.000006,-0.000001,0.000003,0.000002,0,-0.000006,0.000002,-0.000005,-0.000002,0,-0.000004,0.000002,0,0,-0.000004,0,-0.000004,0.000002,0,-0.000003,0,0.000006,0,0
0,0,0.000006,0,0.000003,0.000001,0,0.000003,0.000003,0.000001,0.000003,0.000001,-0.000002,-0.000004,-0.000001,-0.000007,-0.000004,0.000002,-0.000002,-0.000005,0,-0.000005,-0.000001,0.000003,0.000002,0.000004,0,0.000002,-0.000001,0.000006,-0.000001,0.000005,0.000003,0.000001,-0.000002,0.000002,0,0.000002,-0.000004,0.000001,0.00001,-0.000004,0,0,0.000009,0.000003,0.000003,-0.000003,0.000002,0.000003,-0.000002,-0.000005,0.000002,0,-0.000001,-0.000005,0.000006,-0.000003,-0.000002,0.000001,0.000006
0,0.000002,-0.000002,-0.000001,0.000007,0,0.000004,0.000001,0,0.000006,-0.000003,0.000002,0.000003,-0.000003,0.000005,0.000009,0,0.00001,0.000001,0,0.000007,0.000003,0.000004,-0.000001,0,0,0.000006,0.000009,-0.000005,-0.000003,0.000005,0.000002,0.000007,-0.000002,0,-0.000004,0,0.000004,-0.000003,0.000011,0.000005,-0.000003,-0.000009,0.000004,-0.000009,-0.000006,-0.000005,-0.000005,0.000002,-0.000002,0.000009,0.000018,0.000007,0.000002,0.000003,0,-0.000003,-0.000004,0,0.000007,-0.000004
-0.000002,-0.000002,0,-0.000003,0.000011,0.000003,-0.000001,0.000004,0.000003,0,0,0.000001,-0.000003,0.000002,0,-0.000004,0.000002,0.000006,0.000006,0.000012,0.000006,-0.000008,-0.00001,0.000005,0,-0.000004,-0.000004,-0.000012,0.000003,0.000006,-0.000004,0.00001,0,0.000002,-0.000004,0,-0.000007,-0.000002,0.000003,0,-0.000001,-0.000005,0.000001,-0.000001,-0.000003,0.000004,-0.000004,0,0.000009,-0.000002,-0.000003,0,-0.000003,0,-0.000006,0.000003,-0.000003,0.000003,0,-0.000005,0.00001
0.000002,0.000005,0.000002,0,0.000004,0,-0.000002,0,0,0.000003,-0.000004,0.000001,0,0.000003,0.000002,0.000001,0.000004,0.000001,0,0,0.000004,0.000004,0,0.000001,0,0,-0.00001,0.000002,-0.000023,0.000002,0,0,0.000001,0.000004,-0.000003,0,-0.000002,0.000003,0,0,-0.000005,-0.000004,0.000002,0.000003,-0.000003,0,0,-0.000003,0.000002,0.000001,0.000002,0,-0.000005,-0.000003,0,0,0,0,0.000002,0.000002,-0.000005
0.000001,-0.000003,0.000003,0,0.000004,-0.000001,0.000003,-0.000015,-0.000003,0.000002,0.000005,-0.002564,0,-0.133144,-0.000007,0.000004,-0.000002,-0.000003,0.000006,0,0.000004,-0.000003,-0.000003,0.000002,0,-0.000002,0,0,-0.000001,0,0,0.000003,0,-0.000003,0,0.000001,-0.000001,-0.000003,0,0,0.000001,0.000001,-0.000002,-0.000006,0.000002,0.000745,0,-0.000004,0.000001,0,-0.000004,0.000003,0.07225,-0.00522,-0.000001,-0.000004,0,0,-0.014916,-0.001023,0
-0.000106,0.000004,0.013112,0.000011,-0.000006,-0.000004,-0.000015,-0.002538,0.075534,-0.000009,-0.000004,-0.008049,0.000018,-0.002567,0.000011,0.042515,-0.000004,0,0.000005,-0.000001,-0.000006,0.000005,0.000022,-0.000005,0.000002,-0.000008,-0.000008,0,0.000013,0.000004,0.000002,0.000015,0.000011,0.000007,-0.000002,-0.000002,0,0.000004,0,-0.000004,0.000006,-0.00001,-0.000007,-0.000003,-0.000009,-0.000001,0.000011,0.000012,0,-0.000012,0.000008,-0.000009,-0.000006,0.000007,0.000008,0.000006,-0.000005,0.000007,0.000002,-0.000009,0.000011
0.000001,-0.000005,0.000007,-0.000012,-0.000002,-0.00001,0,0.000004,0.000002,0.000006,0,0.000001,0.000004,0.000004,-0.000009,0.000008,0.000003,-0.000002,0.000006,0.000012,-0.000042,0,0.000009,0.000003,0.000002,0.000003,-0.000007,-0.000002,0.000003,-0.000004,0.000012,0.000004,0.000002,-0.000008,-0.000006,0.000016,-0.000001,-0.000001,0.000031,0.000002,-0.000003,-0.000002,0.000008,-0.000003,-0.000004,-0.000001,-0.000013,0.000003,-0.000001,0.000004,-0.000001,0.000004,-0.000014,0.000023,-0.000019,-0.00001,0.000002,0.000005,0.000004,-0.000006,0
-0.000622,-0.006455,0.000007,-0.252423,0.000005,0,0.000011,0.106223,-1.708074,-0.000006,0.022186,-0.000003,0.002287,0.000003,-0.000008,0,0.000324,-0.000007,0.000003,0.000636,-0.218854,-0.302966,0.030807,-0.489323,-0.05344,0.021511,-0.004299,-0.000005,0.000003,0.000002,0.253951,-1.764864,0,0.000004,-0.186052,-0.000002,0.000002,0,-0.000002,0.000002,-0.000003,0,0.000004,-0.010042,-0.000002,-0.000003,-0.000002,-0.000004,0.000002,0.287183,-0.000009,0.00001,0.000004,-0.000007,0.046704,0.000007,-0.000006,0.000002,-0.000004,-0.000004,-0.000003
0,0,-0.000003,0.000001,0.000003,0,-0.000023,-0.000003,0,0.000008,0.000004,-0.000001,-0.000001,0.000004,0,0.000004,0,0.000003,0,0.000002,-0.000001,-0.000006,-0.000001,0.000002,-0.000005,-0.000002,0.000007,-0.000002,0.000006,0.000004,0.000001,-0.000002,0,0,0,-0.000007,-0.000002,0.000002,0.000003,0,-0.000004,0.000005,0.000003,-0.000004,0.000007,-0.000002,-0.000002,0,0.000002,0,0.000002,0.000005,0.000006,0,-0.000002,-0.000004,-0.000004,0.000008,0,-0.000002,0
0.000008,-0.000006,-0.00001,-0.000016,-0.000003,0.000011,-0.000008,0.000002,0.000005,-0.000007,0.000002,0.000004,0.000005,0.000001,0.000007,0.000005,0.000017,0,-0.000007,-0.000007,0.000007,0.000006,-0.000003,0.00001,0.000005,0.000002,0,0.000009,0.000005,-0.000003,0.000003,-0.000003,0,-0.000001,0,-0.000001,0.000005,0.000001,0,-0.000017,-0.000003,0.000003,-0.000005,0.000002,-0.000007,-0.000004,-0.000007,0.000002,0,0,-0.000008,0.000007,-0.000001,-0.000009,0.000021,-0.000014,0,0.000007,-0.000003,0.000008,-0.000005
0.000014,-0.000004,-0.000006,-0.000006,0.000001,0.000006,0.000001,-0.000003,0.000005,-0.000003,-0.000002,0,0.000002,0.000004,0,-0.000005,0.000004,-0.000003,0.000009,0,0.000003,0.000002,0.000007,-0.000002,-0.000002,0,0.000004,0.000007,0.000005,0.000003,-0.000007,0.000004,0,0.000002,0.000003,0.000004,-0.000002,-0.000004,-0.000001,-0.000001,0,0.000002,0.000006,0.000002,0.000003,0.000006,-0.000003,0.000006,0,0.000002,0.000002,-0.000004,0.000003,0,0.000003,0.000002,0.000006,0.000003,0.000007,0.000005,0.000003
-0.000001,0.000002,-0.000001,-0.000005,0.000006,0,-0.000002,0.000004,0,-0.000004,-0.000001,0,0,0.000003,-0.000003,0.000002,-0.000001,0,-0.000001,0.000006,0.000001,-0.000003,0,0.000004,0.000004,-0.000002,0,-0.000007,0.000015,0.000004,0,0,-0.000001,0,0.000006,0.000003,-0.000003,-0.000012,-0.000005,-0.000003,0,0,-0.000003,0,0.000005,0.000003,0.000001,-0.000005,0.000002,-0.000001,0,-0.000002,-0.000002,0.000002,0.000005,-0.000009,0.000005,0,0.000003,-0.000006,-0.000005
0.000005,0.000011,-0.000003,0,-0.000002,0.000002,0.000012,0,-0.000004,-0.000001,0.000013,0.000002,0.000003,-0.000006,0.000004,-0.000003,-0.000008,0.000003,0,0.000005,0,-0.000009,0.000009,0.000007,0,0.000005,0.00001,0.000004,0,-0.000008,0.000005,0.000008,-0.000003,0.000004,-0.000006,0,0.000001,-0.000004,0.000004,0.000003,0,-0.000003,0.000002,0.000015,-0.000003,-0.000009,0.000009,-0.000007,0.000015,0,0,0.00001,0,0.000002,0.000003,0.000004,-0.000004,0,-0.000008,-0.000004,-0.000007
-0.000003,-0.00001,0.000001,-0.000007,-0.010659,0.000001,-0.000001,0,0.000002,-0.000009,0.022783,0.000004,-0.000005,0.046442,-0.036701,0.041762,-0.000008,-2.089371,0.000004,0.000004,-0.000005,-0.000889,0.129316,0.000006,0.000003,-0.000001,-0.000007,0.000006,-0.000005,0.000008,0,0.510342,-0.135748,-0.012907,-0.000008,0.000006,0.033424,-0.003249,0.015371,-0.164007,-0.324837,-0.764138,1.736575,-0.000007,0.00242,0.831157,-0.000007,0.007824,0.074405,0.287174,0.000017,-0.000004,0.018207,-3.169129,0.000014,-0.047443,-0.000828,-0.013729,-0.014354,-0.000006,0.015015
-0.000007,0.000007,0.000013,0.000002,-0.000008,0.000012,0.000005,0.000004,0,-0.000007,0.000002,-0.000001,0,0.000003,0.000003,-0.000012,-0.000003,0,-0.000005,-0.000005,0,0.000003,0,-0.000003,0.000007,0.000003,0.000002,-0.000008,-0.000002,-0.00001,-0.000002,0.000013,-0.000016,-0.000006,0.000006,0.000013,-0.000002,-0.000005,0.000005,-0.000016,0.000002,0.000001,0.000003,-0.000004,-0.000007,0.000006,0.000011,0,-0.000002,0.000004,0.000014,-0.000005,0,-0.000006,0.000002,0.000005,0.000007,-0.000008,0.000007,0.000006,0.00001
0,-0.000003,0.000005,-0.000017,0.000009,0.000001,0.000008,-0.000003,-0.000003,0.000009,0,0,0.000002,0.000002,0.000003,0.000005,0.000003,0.000003,0.000002,0.000004,-0.000005,0.000003,-0.000007,-0.000003,0.000002,-0.000009,0.000005,-0.000006,-0.000007,-0.000002,-0.000004,-0.000004,-0.000012,0.000009,-0.000007,0.000008,0.000006,0.000006,0,0.000006,0.000013,0.000001,0.000015,0.000003,-0.000006,0.000004,0.000003,-0.000009,-0.000015,0.000011,0.000001,0.000004,-0.000004,-0.000003,-0.000002,0.000002,0.000007,-0.000006,-0.10073,-0.000005,0.000012
0,0.000003,-0.000002,0.000014,-0.000004,0.000001,-0.000003,-0.000004,0.000005,0.000009,0.000004,-0.000002,0,0.000005,-0.000001,-0.000008,-0.000006,0.000017,0.000001,0.000004,0.000023,-0.000012,-0.000013,-0.000007,0.000004,-0.000009,0.000002,-0.000002,0.000009,0,0.000009,0,-0.000008,0.000014,0.000004,0,-0.00001,0.000004,0,0.000006,-0.000008,-0.000016,0.000008,0,0.000005,-0.000011,-0.000009,0.000003,0.000004,0.000005,-0.000006,0.000021,0.000011,0.000005,-0.000001,0,-0.000001,-0.000002,0.000003,0,-0.000002
0,0,-0.00001,0.000002,0.00001,0.000002,0.000002,0,0.000001,0,0.000005,-0.000008,0.000005,0.000006,-0.000002,-0.000001,0,-0.000003,0,-0.000005,0.000003,0.000003,-0.000005,0.000013,-0.000001,-0.000005,0,-0.000006,0,0.000006,0,0.000003,-0.000006,0.000003,0.000001,0,0.000007,0.000016,0,0.000005,-0.000005,-0.000004,0.000006,0,0.000004,0.000004,0.00001,0.000004,-0.000007,0.000005,0.000007,-0.000002,0,0.000002,-0.000009,0,0.000004,-0.000003,-0.000008,0.000002,0.000002
-0.000008,-0.000002,-0.000004,0.000002,0,-0.000004,-0.000001,0,-0.000002,-0.000003,-0.000005,0.000004,-0.000002,0.000003,-0.000002,0,-0.000002,0.000005,0.000003,0.000001,0.000004,-0.000003,0,-0.000003,0,0,0,0.000003,-0.000002,-0.001373,0.000003,-0.000005,0.000005,0.000004,0,0.000008,0.000003,0.000003,0.000003,0.000004,-0.00001,0.000002,0.000002,-0.000006,0.000006,-0.000002,-0.000006,0.000002,0,-0.000004,-0.000003,-0.000008,-0.000001,-0.000002,-0.000002,-0.869862,-0.000004,0.000001,0.000008,0,0
0.004509,-0.04563,0.015491,0.041444,0,0.001139,0.000196,-0.006926,0.021036,0,0.005846,-0.000958,0.002826,0,0,0.00092,0.046242,0.001632,-0.006704,0,-0.003233,0.000003,-0.000004,0.130733,0.000002,0.000004,0.064242,-0.006603,0,0,-0.000009,-0.000001,0.000002,0,2.200209,0,-0.000003,-0.125605,0,0.000002,0,0,-0.000002,0,-0.000003,-0.000003,-0.000002,0.000001,0.201112,0.000003,0.00001,0.000002,-0.000008,0.0014,0.036377,-0.000005,0.000004,-0.000005,0,0.000046,-0.000002
-0.000001,0,-0.001638,-0.035859,0.082476,0.235564,0.15395,-0.008405,-0.000008,-0.017892,0.000001,0.010641,-0.1452,0.022077,0.000005,0.000011,-0.148083,-0.000006,0.00061,0.075639,0.026453,-0.124246,-0.000004,-1.131501,0.000021,-0.03256,-0.000002,-0.000008,0.003896,0.011241,-0.030738,-0.085654,0.016609,0.108983,-0.04062,-0.016017,0,0.007909,0.048974,-0.000472,0.006764,-0.02362,-0.057115,0.101657,-0.013122,0.010495,-0.02339,-0.109621,-0.27922,-0.324771,0.015985,-0.009258,0.019834,-0.024995,0.02256,-0.16923,0.007104,0.008207,-0.1126,-0.002278,0.002108
0,0,-0.000009,0.000008,-0.000018,0.000014,0.000006,0.000002,-0.000006,-0.000002,0.000004,-0.000002,0.000003,0.000001,0.000004,-0.000008,0.000005,-0.000002,0.00001,0,0.000004,-0.000003,-0.000001,-0.000005,-0.000004,-0.000004,-0.000001,0,-0.000004,-0.000002,-0.000007,-0.000002,0,-0.000002,-0.000006,-0.000011,0.000004,-0.000316,0.000002,-0.000001,0.000005,0.000009,0.000004,-0.000013,0.000006,0,0.000002,-0.000002,0.000004,0.000006,0,-0.000003,-0.000006,0,0,0,0.000002,-0.00001,0,0.00001,-0.000008
0.000003,-0.000006,-0.000008,0,-0.000006,-0.000005,0,0.000004,0.000005,-0.000003,0.000004,0,0,-0.000006,0,0.000001,-0.000005,-0.000002,-0.000007,0.000002,-0.000013,0.000003,-0.000011,0.000004,-0.000001,0.000009,0.000012,-0.000006,-0.000005,0.000007,0.000001,0.000007,0,0.000003,0,0,-0.000001,-0.000002,0.000002,-0.000002,-0.000009,-0.000007,0.000007,-0.000005,0,-0.000003,0.000006,0.000002,-0.000004,-0.000001,0.000009,-0.000003,-0.000002,-0.000004,-0.000001,-0.000006,0,0.000002,-0.000004,-0.000002,0.000001
-0.000003,-0.000001,-0.000001,0.000003,-0.000004,-0.000001,0,0,0.000006,0.000009,0,-0.000001,0,0.000003,0,0.000007,0.000003,0.000001,0.000002,0,-0.000002,0.000008,-0.000001,0,0.000004,0.000011,0.000005,-0.000003,0.000007,0.000002,0.000007,0.000003,-0.000001,-0.000002,0.000012,0.000002,0.000009,0.000001,0,0.000003,0.000002,-0.000005,-0.000005,0.000005,0.00001,-0.000003,0.000005,-0.000001,-0.000001,-0.000003,0.000004,-0.000004,0.000001,0,-0.000005,0,0.000004,0.000005,0.000007,-0.000002,-0.000001
-0.000466,-0.044723,-0.000002,0.000002,-0.009646,-0.001605,0,0.488973,0.01638,0,0.047896,-0.000001,-0.000004,-0.000002,0.000011,-0.005612,0,0,0.00001,-0.003925,0.000001,-0.000004,-0.037292,0,0,-0.068244,0,-0.000108,0,-0.000001,-0.000002,0.000001,0,-0.000004,0,0.000001,0,0.033531,0,-0.000077,0.000003,0.000001,0.000003,0.000001,0,-0.000005,-0.000009,-0.000004,0.000006,0,0,0.000005,0.000005,0.000006,0,0.000004,-0.000005,-0.000004,0,-0.000005,0.000002
0.000001,0.000004,0.000003,0,-0.000004,0.000001,-0.000004,-0.000005,0,0.000001,0,0.000004,0.000001,0,-0.000004,0.000006,-0.000003,0.000001,0,0.000002,-0.000003,-0.000001,-0.000003,0.000002,-0.000006,0,0,0.000002,-0.000006,0,-0.000011,-0.000005,0,-0.000002,0.000001,-0.000003,0.000009,0,-0.000003,0,0,0,-0.000002,-0.000003,0,0,0,0,0,-0.000002,-0.000001,-0.000002,0.000003,-0.000003,0.000005,0,0.000003,0.000007,-0.000005,-0.000003,0.000005
0.000004,0,0,0.000005,-0.000008,-0.000002,0.000002,0.000011,0,0.000004,0,0.000004,0.000002,0.000005,-0.000002,0,-0.000002,0.000009,0.000008,-0.000006,-0.000002,0,0,0.000011,0.000006,0,-0.000001,0.000007,-0.000005,-0.000002,0.000007,0.000002,0.000003,0.000003,0.000006,0.000004,-0.00001,-0.000005,0.000008,-0.000005,0.000004,0.000005,-0.000012,0.000001,-0.00001,0,-0.000003,0.000007,-0.000002,-0.000004,0,0.000005,0.000004,-0.000005,0.000005,0.000003,-0.000006,0,0.000003,0.000004,-0.000001
0,0,0.000011,-0.000008,0.000011,0.000004,-0.000005,0.000007,-0.000002,0.000004,-0.000001,0,-0.00001,0.000002,-0.000006,-0.000007,0.000011,0.000003,-0.000009,0.00001,-0.000003,0.000002,0.000003,0.000004,0.000002,0.000002,0.000004,0.000011,0,-0.000013,0.000011,0.000004,0.000011,-0.000003,0.000002,0.000014,-0.000004,0.000007,-0.000007,0.000011,-0.000009,0.000006,0.000013,-0.000009,-0.000011,-0.000004,-0.000001,0.000002,-0.000003,0,-0.000013,-0.000003,0.000008,0.000006,-0.000003,-0.000016,0.000007,-0.000005,0.000008,0,0
-0.870617,-0.046229,-0.200956,0.13388,0.270241,-0.075838,0.288915,0.127986,-0.050183,-0.074631,0.334986,-0.063683,0.000733,0.24289,-0.005216,0.03468,0.092902,-0.000005,-4.917162,0.116655,-0.710696,0.063887,0.181953,0.020201,-0.060891,0.904806,1.299899,0.374729,-0.000007,-0.268252,-0.202792,1.446832,-0.871676,-0.126896,0.000008,-0.216759,0,-0.000001,0.003239,-0.148662,0.000008,0.9955,-0.103228,0.160187,0.150147,0.12156,0.000005,-1.049195,-0.222355,0.32353,0.006079,-1.255045,-0.000015,0.376622,0.000005,-0.038108,-0.574555,3.408432,-1.56508,0.082839,-0.000008
2.192263,-0.094959,-0.182862,-0.088558,0.051709,-0.815638,-0.153149,-1.084713,-0.532189,-1.343853,0.000297,-6.375196,0.287395,-0.971409,-0.339508,0.162568,0.796426,0.176607,0.055095,0.456958,0.077885,0.666404,-0.362208,-0.179285,0.055384,-1.61361,-1.078425,-0.28598,-8.889902,0.273758,0.132565,0.097408,0.089279,0.093094,-0.354046,-0.058481,3.557304,1.241286,0.038253,0.013467,-0.599136,-0.391774,0.284536,0.199649,0.156804,0.00268,-0.512653,0.335695,-0.067052,0.128468,-0.095659,-0.730842,0.158843,-0.207908,-2.954441,-0.358159,0.017878,0.836463,0.354061,0.454801,-0.036358
0.016928,3.364188,0,0.006876,2.797604,-1.611198,-0.685149,0.015522,2.488155,-0.700482,-3.217242,3.759636,0.079203,2.160511,5.973162,0.814546,0.396527,-0.119131,0.149211,0,-0.000005,0.256727,-0.127942,0.000002,-0.739682,0.316328,0.459794,-0.000007,-0.009184,-0.000002,0.732908,4.282202,-1.734754,0.493298,0.042105,0.01343,0.000005,-0.021262,0.000004,0.000166,-0.169745,-0.000715,0.495092,0.000014,1.297887,-3.798523,-0.345979,-0.646647,-0.254843,-0.10598,-0.08727,1.427219,-0.000995,0,-0.983478,0.034813,0.857138,0.075431,3.085957,0,-1.724492
