0.000004,-0.000007,-0.000005,0.000015,0,0.000007,-0.000006,-0.000002,0.000001,-0.000003,0.000004,0.000005,0,-0.000006,0.000002,-0.000005,0.000007,0.00002,0.000008,0.000006,0.000013,-0.000008,-0.000002,-0.000002,-0.000008,0.000009,0,0,-0.000011,0.000007,0,-0.000003,0.000002,-0.000003,0.000001,0.000003,0.000014,0.000007,-0.000001,0.000008,-0.000006,-0.00001,0.000004,0.000002,0.000013,0.000008,0.000001,0.00001,0,0.000005,0.000005,0.000005,0.000009,0.000001,-0.000002,-0.000005,-0.000002,0.000001,0,-0.000001,0.000006
0,-0.808863,3.41015,0.571342,-0.807748,-0.724238,0.324284,4.297976,3.327655,-0.878458,0.284821,2.540491,6.05701,-0.052342,0.065838,6.316897,-4.674013,0,2.090767,-1.370389,-0.098187,-0.016878,-0.000002,0.213308,-5.367522,-5.454102,-5.048735,0.027244,0.009188,0,0.579503,-0.169318,-0.101094,0.000373,0.000001,0.024443,0.477383,3.302507,0.000002,0.014021,0.007078,-0.811565,-0.000003,0.000004,-0.974876,0.000006,-0.003251,0.000009,-1.756129,-0.046498,-0.228577,-0.067453,-0.000002,-0.011162,-0.021189,-5.207454,-14.49736,1.13617,0.353503,-0.638275,0.005443
0.173861,-1.131049,-0.248133,-1.670705,0.038899,-0.67538,-0.618132,0.007624,1.021181,4.370024,0.23428,-0.421439,0.703051,0.204763,-0.304831,0.950615,3.294068,0.265195,-0.245733,0.389553,-1.000921,0.441211,-0.258178,-0.206007,0.113351,0.42361,-0.956348,-0.326107,0.201954,1.479438,-0.244736,-1.155645,-0.269104,0.249568,2.247985,-0.042746,-1.359481,-0.00961,-0.893326,-0.000003,0.020469,1.351411,0.033031,0.18754,0.316282,0.080686,-0.025186,0.128933,0.019342,0.562816,-0.204111,0.12923,-0.297497,-0.000941,1.083251,0.187779,0.04686,2.14535,-0.814282,-0.063706,0.146281
0.005421,0,-1.539784,-0.42138,1.503292,0.053202,-0.693426,-0.164432,-0.108448,-0.073552,-0.039099,-0.002217,-0.159996,0.274211,4.022393,-0.038174,0.348172,0.014461,-0.001071,0.002527,-5.240707,-0.559698,0.346585,-2.030516,0.179174,0.000103,0.112381,-0.143817,0.000002,0.004579,-0.00832,0.157211,-0.50886,1.220394,0,0.130658,-0.003219,-0.000004,0.163065,0.165065,0.21041,-0.078767,-0.286348,0.000004,0.410998,0.000001,1.384199,-0.000005,0.054185,2.395076,19.654898,0.261916,-0.279774,0.010482,-0.012439,-0.002401,0.004856,0.000005,0.013725,-0.000828,0.00586
-0.076324,0.472336,-0.00811,1.512327,-3.681253,0.616064,-0.063531,0.070281,-0.197336,0.567343,0.120134,0.314562,-0.253793,0.121555,0.01401,-0.14384,-0.031508,0.20234,0.083065,-0.227356,-0.166719,0.720593,2.366127,-0.165919,0.557012,0.49464,-0.011553,0.371309,-0.094746,-0.082337,-1.188568,0.920882,0.649673,0.051551,-0.694561,-0.0482,0.080024,0.12904,-0.112707,0.44961,0.964192,2.149134,0.08025,0.76641,0.181284,-0.060048,0.120157,-0.308478,0.003764,1.424136,0.28306,1.131892,-0.39999,-0.346517,-0.315729,0.12495,0.825002,-0.386988,0.06124,1.397368,0.17407
0.000006,0.008074,0.036649,0.000005,-0.039765,-0.001942,-0.010881,-0.000406,-0.00061,-0.001383,-0.008368,-0.002718,0.002195,-0.049735,-0.000708,-0.00209,-0.035024,-0.001459,0.006381,0.002906,0.013178,-0.014895,-0.000194,0.006872,0.028281,0.000002,0.005809,0.001903,-0.012663,0.001342,-0.001748,0.035614,0,0.011051,0.016197,-0.001897,0.002921,0.033814,-0.023736,0.000015,-0.024481,-0.001015,-0.019254,0.002737,0.012908,0.010439,-0.008934,0.008149,0.025273,-0.004979,-0.026496,0.146752,0.00089,0,-0.020271,-0.007108,-0.0044,-0.000046,0.09727,0,0.022799
0.000037,-0.001953,-0.000006,0.006316,0.000796,0.011227,0.00807,-0.000201,0.107134,0.05189,-0.000714,0.033022,0.000003,0,0,0.010803,-0.000002,0.013108,0.006407,0.011336,-0.021986,0.010192,0.000003,0.048941,-0.017835,0.000005,-0.156263,0.018207,0.011969,0.056304,-0.004203,-0.045176,0.004333,0.048267,-0.036364,-0.152537,0.04889,-0.001885,0.165106,0.002337,0.00436,0.022977,-0.034574,0.108083,-0.000452,-0.02873,0.062533,0.007946,-0.029012,0.168238,0.091001,-0.052068,0.015769,-0.093178,0.183753,-0.024601,0.036174,-0.550102,0.068277,0.101016,0.041615
0.000081,0.220529,0.000003,-0.613983,0.090173,-0.0636,0.026052,-0.032072,-0.000016,0.420502,-0.435862,0.140915,-0.425032,0.916263,-0.761356,0.154234,-0.054123,-0.000004,0.245772,-0.004669,-1.093229,0.205683,-0.08808,-0.95039,0.061908,-0.015698,1.669058,1.396906,0.154224,0.000001,-0.000004,0.053236,-2.063579,0.258843,0.078657,0.076832,-0.009461,-0.016978,-1.548221,-0.005943,-0.016902,-0.014669,0.067481,-0.056295,0.275974,0.194601,0.000001,-0.185668,-0.014393,-0.000006,0.010375,0.065351,-0.053197,-0.954459,0.135741,0.170406,-0.880407,-0.002772,0.002117,-0.004779,-0.003183
0.041933,-0.203409,-0.306917,0.064115,0.002605,0.003771,0.465889,-0.18682,0.110224,0.004006,0.335377,-0.010854,-0.338553,0.067167,-0.249137,-0.004473,1.19541,-0.199878,0.041736,0.234104,0.087484,-0.167096,0.020364,0.034471,-0.338089,-0.127114,-0.041867,-3.032538,0.114277,-0.0779,-0.489637,-0.097329,0.229563,0.550037,0.236886,-0.875307,0.300069,-0.02189,-0.004845,0.380289,-0.306515,0.43664,0.014188,-0.047165,0.285966,0.170803,-0.00508,0.021947,-0.284185,-0.090597,0,0.197452,-0.145168,-17.01568,0.873034,-0.018518,0.000001,0,0.011742,0,-1.20417
0.001163,0.033294,0.008676,-0.288643,-0.018577,0.090775,-0.021669,-0.012725,-0.195119,-0.027553,0.328526,0.177552,-0.072593,-0.461599,0.661379,0.089037,-0.091502,-0.028341,-0.718226,0.314308,0.049682,-0.011943,0.006672,0.036125,-0.000959,-0.06908,0.058289,-0.04828,-0.011138,-0.012504,-0.002872,0.026426,0.065582,-0.091758,-0.150376,-0.046966,0.566314,-0.045136,0.024745,-0.075729,-0.03621,-0.014978,-0.022831,0.077297,0.02558,-0.094996,-0.004901,0.09565,0.013803,-0.005784,0.261055,-0.01466,0.000002,-0.04973,0.02751,0.000001,0.103144,0,0.000005,0.084462,-0.033208
-0.024186,0.040277,0.064449,0.030512,-0.026976,0.097685,-0.007282,-0.263498,0.093683,-0.004919,-0.655694,-0.008823,-0.012417,-0.081612,0.041499,0.01008,-0.172898,-0.090594,-0.000003,-0.362375,0.002374,0.085221,-0.206115,0.01463,0.001495,0.210965,0.016254,-0.17831,-0.022091,0,-0.017301,-0.026554,0.272999,0.007736,-0.048331,-0.224485,-0.195624,-0.025036,0.034855,0.000001,0.072534,-0.183212,0.120468,-0.000003,0.146979,-0.084649,-0.261318,-0.019474,-0.054921,-0.000002,-0.141838,0,0.024593,-0.278109,0.10079,0.301814,0.109134,0.148684,-0.187032,-0.002537,-0.018392
0.00174,-0.002913,0.340055,-0.000196,0.000004,0,-0.000005,-0.907529,-4.797005,0.000002,-0.000003,-0.525325,-0.319151,-0.050275,0.361556,-1.313898,-0.005231,-0.000002,2.76361,0.355167,0.000002,-0.292096,-0.208565,3.414305,0.011645,-0.754532,-0.215214,0.131546,0.085491,-0.566548,-0.974059,0.311382,0.001339,-0.000182,-0.79728,-0.044997,-0.014198,0.011893,-0.109515,0.882417,-0.008125,-0.816839,-0.007992,0.001311,-0.077251,-1.12577,-0.083876,0.095882,0.045994,0.028344,-0.034313,-0.261087,-0.10618,-0.166364,-0.003438,-0.11789,0.104887,0.028287,0.035537,-0.18159,0.008958
0,0,0,-0.000002,0,-0.452482,0.000001,-0.005181,0,-0.000005,-0.000001,0,-0.000001,0.000003,0,0,-0.00001,0,0,0,0,0.000002,-0.000004,-0.000004,-0.000006,0.000004,0,-0.000002,-0.000003,0.000002,-0.000009,-0.000002,-0.000002,-0.002751,0.000003,0.000006,-0.000002,-0.000002,-0.052114,0,0.000004,0.010937,0.000311,-0.032156,-0.019286,0.02114,-0.000251,-0.015371,0.022429,0.000946,0.01854,-2.367252,-0.000717,-0.026087,0.000948,-0.000618,0.009653,-0.253722,0.006859,-0.001938,0.000007
0.000002,-0.017101,-0.053903,0.018334,3.048658,0.000069,0.001534,-0.082799,-0.081907,-0.035552,-0.042643,-0.274549,-0.690041,0.037948,0.015027,0.038602,2.741772,-0.013985,-0.000005,-0.326696,-0.073464,-0.033328,0.013609,0.6938,-0.076294,0.000861,-0.026555,1.005417,-0.022564,0.058195,-5.469402,0.032647,0.469234,0.012496,0.130755,-0.092902,5.991211,-0.035727,-0.000001,-0.023362,-0.002583,-0.037325,-0.001527,-0.315243,-0.000397,-8.759017,0.016778,0.014078,0.000715,0.000489,0.046362,0.011897,0.077682,0.307585,-0.013678,0.692271,-0.099253,-0.016905,0.115389,-0.001437,-0.024633
0,-0.000002,-0.000005,0.000001,0.000001,0,-0.000004,0.000003,0,0.000001,-0.000001,0.010336,0,0,0.017288,0.000002,0.000003,-0.000004,0,0,-0.000003,0.000003,-0.000002,-0.026318,0,0.000005,-0.000003,0.000004,0,0.000004,-0.000001,0.312924,0.000009,-0.000001,0.000002,-0.017818,0,-0.000004,-0.000009,-0.000002,0.000007,-0.000003,0,-0.188524,0.000002,-0.003303,0.000001,0.000006,0.000004,-0.00506,-0.000003,0,0.044709,0.078731,-0.000001,-0.000004,-0.000006,0.000462,0.000004,-0.023009,0.000003
0,-0.019269,0.009985,-0.084665,-0.011368,-0.000002,-0.000009,-0.069555,-0.005217,0.000279,-0.001153,0.002271,0.003933,0.083967,0.000005,-0.088258,0.010572,-0.131108,-0.061849,-0.047231,0.650346,-0.001752,-0.017169,0.000621,-0.330979,0.698887,-0.002568,-0.035148,0.000238,0.008823,-0.009308,-0.245173,-0.044713,0.016688,-0.014967,0.000004,-0.015564,0.492486,-0.00034,0.020896,-0.002618,0.001429,0.001819,-0.022881,-0.000617,0.000837,-0.010893,0.000001,0.019748,0.011362,-0.025897,-0.008042,0.015801,-0.003843,-0.020626,-0.008942,-0.004481,0.001215,0.041577,0.373128,-0.012312
0,0.059838,0.005243,0.025492,0.014958,-0.012971,-0.001557,0.01948,0.000101,0.022608,-0.013958,-0.009472,-0.128777,0.048258,0.158953,-0.005586,0.000001,0.033038,0.242564,-0.016596,-0.000615,0.024435,-0.017396,0.000014,-0.001809,-0.00029,0.001751,0.034045,-0.000223,-0.006055,0.00001,0,-0.048805,0.000001,0.000002,-0.002456,-0.002616,-0.000351,-0.000003,0.000001,0.001298,0.041136,0.000003,0,0.049852,0.000004,0.043938,0.000004,-0.000235,-0.017871,-0.000001,0.001315,0,0.076526,0.000012,-0.002402,-0.103635,0.007524,-0.001217,-0.000003,-0.000455
-0.000016,-0.000003,0.000002,0,0.000002,-0.000012,-0.00001,-0.000012,0.00001,-0.000007,-0.000005,0.000001,-0.033083,0,0.000005,0.000008,-0.000006,-0.000011,0.000017,-0.000003,0.000004,-0.000003,-0.000002,-0.000005,-0.000002,0.000003,-0.001255,-0.000003,0.000006,0.000008,0.000003,-0.000014,0.000003,-0.000009,0.000016,0.000002,0.000007,0.000004,-0.000004,-0.000005,-0.000002,-0.000005,0.000005,-0.000005,-0.000014,0.000007,-0.000003,0.000003,0,-0.000001,0.000008,0.000002,0.000015,0.000011,0.000002,0.000022,0.000002,-0.000013,0,0.00002,0.000008
0,0,0.000005,0.000006,1.566454,-0.000006,-0.000001,0.010113,0.024665,-0.000004,-0.000002,0.000002,0,-0.000013,0.016935,0,-0.000007,-0.000003,-0.034694,-0.000004,0,0,-0.165387,-0.000005,-0.000008,-0.000004,-0.010177,-0.006158,-0.000014,-0.000006,0,-0.044645,-0.181286,0.005789,0.000003,-0.000002,-0.023933,0.000009,-0.188407,-0.106018,-0.000013,-0.017596,-0.167957,0.033014,0.002235,0.000006,0.022291,0.005882,-0.044149,0,0.000954,-0.000006,-0.093395,-0.050933,-0.002632,-0.231721,0.000002,-0.163628,4.072694,0.000011,-0.000008
0.000011,0.000007,-0.000003,0.000005,-0.000007,-0.000003,0.000015,-0.000014,0.000009,0.000002,0.000008,-0.000003,-0.000002,-0.000005,0.000002,0.000005,0.000013,0.000008,-0.00001,-0.000003,0.000005,0.000007,0.000009,0.000015,-0.000006,-0.000002,0.000007,0.000003,-0.000011,0.000017,-0.000007,-0.000004,0.000004,-0.000003,0.000007,0,0.000004,0.000005,-0.000003,0.000005,0.000004,-0.000006,-0.000004,-0.000007,0.000007,0.000007,0.000008,0.00001,0.000012,0,0,-0.000007,-0.000006,-0.000005,0.000003,-0.000011,0,0,0,-0.000004,-0.000017
0,0.000002,0,0.000002,0,0,0.000003,-0.000002,0.000003,-0.000002,0.000003,0,-0.000002,0.000005,0,-0.000002,0.000001,0.000002,-0.000003,0.000003,-0.000001,0.000003,0.000003,0.000004,-0.000001,0,0,0.000006,-0.000003,0,0,0,0,-0.000003,-0.000002,0,0.000005,-0.000007,0,0,-0.000002,0,0,0.000001,-0.000002,0,0,0.356923,0,0,0,0,-0.000005,-0.000003,-0.000001,0,0,0,0.000002,-0.000001,-0.000004
0,0.000012,-0.000016,-0.000004,0.000006,0,0.000004,0.00001,-0.000002,0.000004,-0.000019,-0.000029,0,-0.000002,-0.000003,0.000003,-0.000004,-0.000004,0.000005,0.000012,-0.000013,0.000001,-0.000002,0.000014,0.00001,0.000007,-0.000001,0.000018,0.000001,-0.000008,-0.000011,0.000014,0.000002,-0.000007,0.000003,-0.000045,-0.000003,-0.000011,0.000003,-0.000006,0.000002,0.000008,-0.000002,0.000003,-0.000018,0.000001,-0.000002,0.000014,0,-0.000013,0.000004,0.000008,-0.000004,-0.000003,0.000003,0.000006,0.000013,-0.000005,-0.000002,-0.000003,0.000005
0.000002,0.000002,-0.000005,0.000007,0.000006,0,0.000003,-0.000003,0,0.000001,0,-0.000002,0.000004,0,0,0,-0.000003,0.000006,0,-0.000003,0.000007,0.000005,0,0,0.000001,0,0.000001,0.000001,0,0.000003,0,0.000003,-0.000006,-0.000001,0,-0.000006,0.000002,0.000004,-0.000002,-0.000002,0.000001,0,0.000001,0,0,0,0,0,-0.000001,-0.000001,-0.000002,-0.000001,0.000002,-0.000002,-0.000001,0.000001,-0.000001,0,0,0.000003,0
0.001081,0,-0.000004,0.000006,0,0,0.000001,-0.000013,-0.000004,-0.000004,0.000003,0.000006,0.00004,0,0.000007,-0.000004,0.000006,0.000002,0.000195,-0.000003,0,-0.00001,0,-0.00002,0.000002,0.000005,0.000007,0.000002,0.000003,0.000006,-0.000005,-0.000001,-0.000003,0,-0.000003,0.000003,-0.000004,0.000008,0.00001,0,0.000006,-0.000002,0.000002,-0.000003,0.000003,0.000004,-0.000006,0,-0.000002,0,0.000002,-0.000003,0.000017,-0.000002,-0.000003,0.000012,0.000003,0.000009,0.000006,0.000006,-0.000011
0,0.000001,-0.000003,0,0,0.000003,0,0,0.016594,0.000003,0.000006,-0.415712,0.000014,0.024259,0.000012,-0.000002,0.00001,-0.000005,0.000003,0,0.000002,-0.000001,-0.000003,0.000001,0.000003,0,0.437052,0,0.000004,0,0.000004,-0.000003,0,0.000018,0.000005,-0.000003,0.000001,-0.054683,-0.000004,0.000002,-0.261392,0.000002,0.000003,-0.000001,0.000006,-0.000004,0.000009,-0.000007,-0.000011,0.00001,0.000003,-0.054043,0.000004,-0.000008,-1.155887,0.088109,-0.004635,-0.019945,-0.048262,0.055749,0
0,0.000001,0,0,-0.000001,0.000002,-0.000002,0.000007,0,0.000002,0,0.000004,-0.000002,0,-0.000001,-0.000002,0.000002,0,0,-0.000001,0,0.000002,0,-0.000004,0.000001,-0.000003,0.000004,0,0.000006,0.000002,0.000003,-0.000002,0.000001,0.000005,-0.000002,0,0.000003,-0.000002,-0.000001,0.000002,0.000003,0,0.000001,0.000002,0,0.000002,0,0.000006,0,0,-0.000009,0,-0.000001,0.000002,0,0,-0.000002,0,0.000004,-0.000002,0.000003
0,0.000003,0.000001,-0.000003,-0.000003,-0.000002,0.000002,-0.000007,0.000002,-0.000003,0.000002,0.000001,0.000002,-0.000015,0.000006,0.000002,-0.000003,0.000007,0.000003,-0.000004,-0.00001,-0.000003,0.000004,-0.000006,0.000006,0,0.000002,0.000005,0.000007,0.000002,-0.000004,0,0,0.000016,0.000007,0.000003,0.000014,-0.000005,-0.000013,-0.000003,-0.000002,0.000009,-0.000002,0.000006,0.000011,-0.000002,0.000001,0.000002,-0.000002,-0.000005,0.000002,0.000001,-0.000002,-0.000004,0,0,0.000017,-0.000002,0.000001,0,0
-0.000001,-0.000001,0,0,0,0.000002,0,0,0,-0.000007,0,-0.000002,0,0,0.00001,-0.000006,-0.000002,-0.000003,0,-0.000007,0,0.000004,0.000004,0,-0.000001,0.000004,-0.000002,0,0.000001,-0.000001,0.000003,-0.000002,-0.000005,0.000004,0,0,0.000002,0,0.000003,-0.000002,-0.000003,-0.000002,-0.000002,-0.000003,0,-0.000001,0.000002,0,0,-0.000003,0.000003,-0.004984,-0.000008,0.000002,-0.000003,-0.000002,-0.000802,0,0,-0.000002,0.000002
0,-0.000002,0.000004,0,-0.000001,0,0.000005,-0.000001,0.000001,0,0.000003,0.000003,-0.000003,0.000003,0.000002,0.000004,0.000003,-0.000002,-0.000002,-0.000007,-0.000003,-0.000005,-0.000002,0,-0.000005,-0.000009,0.000002,0.000003,0.000002,0,0.000002,-0.000003,0,0.000003,0,-0.000005,0.000004,0.000001,0,0.000004,0.000002,0.000002,0,0,0.000003,0.000005,-0.000005,0,0,0.000002,0.000003,-0.000004,0,-0.000003,-0.000002,0.000007,0.000004,0.000003,0.000003,0,-0.00003
-0.00062,0.000026,-0.006502,0.000095,0.004048,0.49724,0.035405,-0.005837,0.00244,-0.196522,-0.040155,-0.158971,-0.039337,-0.054018,0.000651,0.000001,0.003361,-0.000876,-0.005666,0.003145,0.200509,-0.041689,0.023807,-0.036967,-0.006064,-0.030873,-0.053928,-0.041208,0.031529,0.075849,0.00857,-0.812946,0.175275,-0.136504,0.011679,-0.056238,-0.04508,-0.000003,-0.025061,0.000006,-0.000003,-0.001777,-0.00113,-0.006825,0.003731,-0.004749,-0.06165,-0.012496,0.023494,0.036489,-0.001879,0.000004,0.014294,-0.006366,-0.001719,0.005181,-0.00045,-0.006046,-0.044161,-0.003638,-0.292049
-0.000004,0.000004,-0.000002,0.000002,0,0,-0.000004,0.000001,-0.000002,0,-0.002695,0.000002,0,-0.000003,-0.000003,0,0,-0.125178,0,-0.000002,0.000003,0.000004,0,0.000003,0,0,-0.000001,0.000002,0,-0.000006,-0.035949,-0.000007,0.000002,-0.000011,0,-0.001988,0,0,0,0,-0.000002,-0.00095,0,0.000001,0,0,0.000002,0.000003,0,0.000002,0.000002,-0.000002,0.000003,-0.00662,-0.000003,0.000003,-0.000005,0.000006,0.000006,-0.000002,0.000002
0.000003,0.000001,0,0.000002,-0.000009,-0.000004,0.000002,-0.000006,0,0,0.000003,-0.000005,0.000001,0.000006,0.000002,0,0.000004,0.000003,0.000003,0,0.000002,-0.000005,-0.000001,0,0,0,0.000001,0.000003,0,0,0,-0.000001,-0.000003,0.000002,0.000001,0.000003,0.000002,-0.000005,0,-0.000002,0.000002,0.000005,0.000006,0.000001,0,-0.000001,0,0,0,0.000002,0.000001,-0.000003,-0.000001,-0.000003,0,-0.000003,0,0.000002,-0.000004,-0.000001,0.000002
0.000005,0,0.000001,0,0,0,0.000004,0.000003,0.000002,0,0,0.000006,-0.000002,-0.000004,0.000001,0,-0.000003,0.000003,-0.000002,-0.000002,0,0,0.000002,0,0.000001,0.000001,0,0.000003,-0.000002,0,-0.000003,0,-0.000001,0.000002,0.000003,0,0.000001,0,0,0,0,0,-0.000002,0,0,-0.000003,0.000001,0.000002,0,-0.000001,0,0.000003,0,0,0,0.000001,0.000001,0,0,-0.000001,0.000001
-0.000003,0.000004,-0.000001,0,-0.000003,0.000004,-0.000004,-0.000003,0.000004,0,0.000003,0,0,0,0.068322,0,0.000003,0,0.000002,-0.000003,-0.000005,0.000009,0.000003,-0.117712,0,0.000012,0.000013,-0.000001,-0.000003,0.104428,-0.000002,-0.000008,-0.000001,-0.000005,0.000004,0.000003,0.000001,0,0,-0.000002,-0.014977,-0.000006,0.000685,0.000003,0.000005,0.053142,0.000004,-0.000003,0.000008,-0.000003,0.000006,0.000005,0.01448,-0.000015,0.000002,-0.00001,-0.003764,0.000003,-0.000006,-0.000002,0
-0.000002,0.000004,0.000001,-0.000005,-0.000004,0.00002,0.000015,-0.000018,0.00001,0,0.000019,-0.000005,0.000008,0.000008,0.000002,-0.000002,0.000014,-0.000011,-0.000009,0.00001,-0.000005,-0.000014,-0.000008,0.000002,0.000005,-0.000004,-0.000003,0,0.000005,-0.000002,-0.000005,0.000006,0,0.000004,0,0.000003,0,-0.000003,0,0.000002,0,0,0.000006,0.000007,0,0.000001,0.000008,0.000001,0.000011,0.000021,0.000005,0.000009,0.000003,-0.000004,0.000007,-0.000024,-0.000004,-0.000009,0.000015,-0.000006,0.00001
0,0,-0.000002,0.000002,-0.000007,0,-0.000005,0.000007,0.000001,0,0.000007,0,-0.000003,0.000003,0,0.000003,-0.000003,0,0,0.000003,-0.000005,-0.000007,-0.000002,-0.000005,0,0.000003,0,-0.000005,-0.000005,0.000001,0.000007,-0.000006,0.000001,-0.000005,-0.000002,0.000002,0,-0.000002,0.000004,0,0.000004,0.000001,0.000002,0,0,0,0,-0.000001,-0.000002,0,0.000002,0.000003,0,-0.000004,-0.000002,-0.000001,-0.000002,-0.000001,0.000003,0.000003,0.000001
0.000005,0.00001,-0.000006,-0.000014,0.000019,-0.000004,0,0.000003,0.000002,-0.000006,0,-0.000001,0.000005,-0.000001,0.000003,-0.000003,-0.000003,-0.000003,-0.000011,0.000002,0.000001,-0.000006,0.000011,0.000006,0,0,0,0.000004,-0.000002,0,0.000002,0.000005,0,0,0,-0.000001,-0.000004,-0.000007,-0.000002,-0.000002,0,0.000005,-0.000004,-0.000006,-0.000004,-0.00001,-0.000006,-0.000009,0,-0.000011,-0.000005,0.000006,0.000002,-0.000004,0.000009,-0.000007,0.000013,0.000005,-0.000014,-0.000008,0
-0.000004,0.000003,-0.000004,-0.000005,0.000006,0.000007,-0.000003,-0.000004,-0.000006,0.000003,0.000011,0.000006,0.000001,0,-0.000004,0.000016,0.000011,0.000002,-0.00001,0.000003,0.000003,0.000003,0,0,0.000004,-0.000001,-0.000003,-0.000005,0.000004,0.000005,0.000002,0.000003,-0.000003,-0.000005,0.000006,0.000011,0,0.000003,-0.000011,0.000004,0.000007,-0.000005,0.000002,-0.000013,0.000012,0.000004,0.00001,-0.000003,0,0,0.000008,0.000007,0.000002,0.000003,-0.000009,-0.000005,-0.000003,0.000006,-0.000006,0.000008,0.000002
-0.000006,0.000007,-0.000005,0,0,-0.000007,0,-0.000002,0.000003,0.000001,0,-0.000004,0,0.000003,0.000001,-0.000004,0,0,0.000006,0.000002,0.000001,-0.000006,0,0,0.000002,-0.000003,0.000006,0,0,0.00001,0.000008,-0.000002,0.000006,0.000004,0.000005,0.000003,0.000007,0.000002,-0.000005,-0.000002,-0.000002,0,0.000005,-0.000007,0,-0.000002,0.000004,0.000009,0.000002,-0.000005,0,-0.000006,0.000003,0,-0.000001,-0.000006,-0.000006,0,0.000002,0.000002,-0.000002
0.000007,-0.000002,0,-0.000006,0.000002,-0.000002,-0.000003,-0.000004,-0.000006,0.000004,-0.000034,-0.000001,0,0,0.000004,0,0.000009,0,0,-0.000004,0.000005,0.000007,0,0.000003,0.000004,0.000006,0,-0.000001,-0.000003,-0.000006,-0.000008,0,-0.000009,0.000002,0,0.000003,0,0.000001,0.000003,-0.000002,0,0.000001,-0.000002,-0.000002,0.000001,0.000001,-0.000002,0,-0.000006,-0.000002,-0.000006,0.000002,0.000002,-0.000011,0,-0.000002,0.000011,-0.000007,0.000003,0.000001,0.000004
0.000016,-0.000013,0.005159,0.006718,0.111555,-0.030374,-0.09785,0.098232,-0.046928,0.187249,0.026777,-0.093251,-0.016256,-0.00321,-0.080183,0.036656,0.46788,0.101193,0.115866,-0.000009,0.01601,0.000003,-0.00242,-0.000006,0.006257,-0.031026,0.040929,-3.888702,-4.356008,0.200551,-0.053452,0,-0.285852,-0.003052,0.015281,0.001509,-0.100585,0.552668,0.000002,0.004726,-0.106012,0.127464,0.000008,-0.00509,-0.026105,-0.000007,1.024946,-0.036134,-0.005089,0,-0.000004,0.000003,-0.082788,0.000002,0.00001,-0.000002,-0.009663,0.000006,-0.063871,0.000008,0.497094
-0.000003,0.000001,-0.000003,-0.000003,0.000007,0.000002,0.000003,-0.000001,-0.000003,0.000001,0.000003,0,0,-0.000006,-0.000001,0.000003,0.000003,0,0,-0.000009,0,0,-0.000003,0,0,0,0.000002,0.000005,0,0.000001,0,0,0.000003,-0.000002,0,-0.000003,-0.000005,0.000003,0.000007,0.000002,0.000001,0,-0.000001,0,-0.000007,-0.000003,0,-0.000002,0,-0.000002,0.000004,0,0,0.000007,0.000006,0,0.000002,0.000003,0.000001,-0.000005,-0.000005
