11.418015,22.021496,38.573528,24.156649,19.9876,23.936377,35.393547,11.691156,55.692532,4.795158,16.063995,25.211624,1.188712,44.786831,-6.288729,21.770693,9.117311,6.320904,19.423479,5.778372,25.135845,17.671402,8.955568,37.836048,-7.061902,25.665081,13.902253,10.500196,22.840647,11.409045,15.554955,8.611561,22.971577,13.935031,-6.345436,-15.365047,-7.941367,26.258894,-14.593049,15.382852,-11.636296,1.407876,30.977514,0.027974,3.079921,25.419622,2.564713,8.724735,34.427219,0.995149,5.827978,30.621319,10.763255,48.885464,-0.173121,38.347614,-2.579802,-0.286759,13.847931,1.071376,10.728459
-2.263796,21.913095,20.687326,25.377312,34.554501,36.983368,25.419102,49.376583,3.219949,59.431828,30.688972,25.666641,23.804213,-10.036683,1.520638,-9.846472,44.6437,11.094679,29.378019,45.295338,20.000286,15.668548,12.105327,7.736135,12.367299,4.241264,5.192165,-0.015417,4.884986,8.898863,8.287854,19.200949,23.380651,25.829288,35.854519,30.898657,36.071899,18.93573,8.594479,4.748571,12.080297,28.587523,33.992054,31.939095,22.894367,-3.326187,8.688802,13.261311,31.589741,35.236946,26.807459,23.267776,6.843873,-8.783567,8.526605,7.112531,40.197926,33.376514,12.637199,1.230616,-2.771578
-1.800015,-11.583356,7.301874,-4.560888,8.565178,19.904032,9.825387,11.308853,1.687822,-12.615454,2.700958,-4.964525,11.05912,3.683424,10.951001,10.934314,17.759392,20.222342,-13.771276,5.977606,6.36086,-8.292475,9.549804,-7.686853,5.972817,3.550428,-0.798521,8.829975,31.243048,3.041363,18.273424,-8.334199,6.644807,5.881341,1.152964,6.080143,-5.003182,2.577902,-0.003726,19.028862,14.656128,-1.176296,8.368751,8.08709,-8.105107,10.87683,3.588763,5.786574,-0.362669,1.214131,-12.84395,-3.652378,-6.147316,-10.433902,13.579464,-13.560717,3.785772,-0.963937,7.812171,-6.124474,4.246416
52.616142,58.062347,54.414391,67.128891,41.572468,71.066879,44.031155,73.355751,38.863163,56.081795,67.07724,5.456073,50.912418,42.092892,45.529125,45.860962,33.271412,54.672382,24.653774,69.665466,34.382847,67.314613,36.145283,73.181854,38.957767,74.782249,29.826582,31.186665,56.647343,52.274662,43.104206,49.874168,36.203163,29.688196,23.677866,2.427109,57.727524,53.605862,37.830948,23.301632,56.327747,41.221897,30.561119,45.483315,22.83671,22.060379,52.840305,32.191013,21.244181,17.652102,65.534859,21.644901,51.751812,35.073204,44.202431,27.819651,27.42907,37.909893,31.813837,22.460978,43.961292
8.886922,8.219994,21.674747,-12.376629,27.086847,34.51469,14.830941,26.618406,45.836468,7.80423,44.110279,34.759922,18.202997,71.045609,61.524345,23.976719,37.305019,53.515396,-3.070291,55.251488,10.055952,49.001652,32.182018,38.700932,22.251858,72.54496,40.594364,60.118267,27.492823,50.542133,52.858231,49.5425,36.839664,19.033209,37.640759,38.899734,19.115509,-0.193641,37.566566,21.246717,41.526367,23.68486,13.430235,29.219915,11.102388,17.709499,5.549396,24.427439,28.008228,16.955372,31.183657,29.561148,3.99141,6.760414,17.043736,11.7703,44.402561,6.596041,33.538624,35.304604,21.527231
-13.94118,7.588554,1.132573,24.43861,4.746464,22.312302,34.049831,-15.721178,23.437824,6.916179,20.481319,28.540903,19.801722,31.939987,6.211099,19.991249,33.407383,30.876785,-0.798563,33.306644,37.014111,-1.457764,27.260185,28.467381,25.363827,29.154663,36.524242,29.656961,8.006587,7.066704,37.684986,17.645885,23.072184,11.771615,14.545733,-4.298483,2.546877,34.524551,8.804778,17.818686,28.391333,22.536074,8.680909,15.261117,3.00947,-2.432265,5.182789,30.363012,6.615582,18.446859,11.020594,16.653664,10.095426,13.114877,22.112091,14.626474,17.685514,11.210463,16.53833,17.075876,2.270552
-1.487582,-8.80517,-20.179644,-12.756292,-14.561453,0.559117,-8.924886,-6.924288,-14.990628,-21.119572,-15.023223,-32.412666,-20.897032,-26.723419,-18.300844,-18.002489,-10.626055,-13.345896,-14.031704,-15.366389,1.211685,1.279056,-16.329586,-25.457916,-4.432949,-16.179499,-29.780291,-20.896534,-13.807282,-11.102387,-6.867667,-16.912262,-20.918911,-26.815205,-21.024288,-22.520254,-7.469034,-26.434183,-22.255917,-12.756332,0.498339,-19.320251,8.061439,-18.395674,-14.962662,-16.2988,-20.535391,-9.14484,-17.504591,-2.394291,-11.513479,-19.34771,-14.127012,-19.277605,-9.799228,-25.779169,-2.155237,-31.836912,-7.995703,-19.004644,-21.117149
-9.96787,-15.18285,2.715981,-9.879528,-21.859301,-22.749914,-0.629879,-27.055059,12.774014,-14.871436,7.234107,20.53149,-12.302554,-10.728928,-11.49222,-18.365564,11.939347,-19.870529,-12.958041,17.200548,-10.306245,7.548061,-11.307883,-7.864419,-21.318274,-8.506152,-9.562814,-8.343378,-4.555884,-14.253184,0.142506,-3.003106,8.08824,-10.23995,-8.506164,15.889645,4.918103,-8.537014,-2.540518,-12.533624,-11.652086,-13.431679,0.655525,-7.344124,-14.768908,2.34009,7.711029,-3.26746,9.625254,-0.666496,-12.360675,-7.855094,-5.026513,13.487151,7.101346,-2.261526,3.444774,7.644599,-4.843786,21.718985,-4.42559
-11.627045,37.469048,47.73991,48.148567,44.885742,34.612778,45.492809,38.924961,27.526709,35.324368,27.582586,38.45013,34.814445,41.738556,33.656044,37.671059,38.329628,39.876797,35.479183,41.09882,34.177322,41.141968,28.267582,37.623734,23.49227,31.039488,25.496906,43.492161,35.814884,42.856491,41.725937,31.374304,45.189186,46.49564,35.381252,40.644703,40.686962,47.365875,37.063389,44.213615,47.206131,30.298563,32.36623,39.712032,43.572983,28.638018,28.33942,42.142292,29.608484,34.898197,29.021584,36.606514,42.801796,37.53582,24.786335,25.411358,38.65202,24.119509,28.107628,39.549107,33.297752
-6.454482,-3.55524,19.906279,31.887177,31.705015,33.017498,35.095226,34.462399,36.761379,31.002312,29.409737,41.030357,36.879818,34.287666,32.666977,40.168003,38.026993,43.551792,22.333248,34.919933,35.746365,47.003815,44.525494,45.359825,41.905949,45.237492,48.04673,35.782627,45.546394,52.112556,38.622883,49.404594,48.841015,45.880936,53.250118,32.496452,33.380642,40.259483,29.269499,33.578342,46.563915,42.922043,34.987915,37.159004,48.698349,42.768135,47.192532,45.271389,41.604141,40.313389,45.53138,35.075619,28.817139,33.530602,42.00547,31.99494,43.644867,34.908829,38.574837,39.759186,47.903957
54.116306,68.258339,42.883793,40.879631,68.568489,63.738533,36.481365,49.343529,38.937187,66.031761,60.190689,76.684387,72.43718,72.420288,67.897438,56.203251,51.496716,41.448917,47.560871,52.029804,32.100842,47.328388,51.595566,61.554977,71.054016,57.412479,58.040634,68.968796,67.375046,72.22963,96.510422,77.536705,76.615479,85.460602,77.943825,80.719475,62.946888,40.04702,45.466721,57.108738,43.27972,58.3358,60.425583,52.96537,54.317616,69.394058,60.482159,38.781452,58.633636,64.158661,63.403519,36.45277,36.324368,41.540527,20.959038,46.264858,39.092491,27.076723,33.636742,31.152224,62.633724
-4.01917,30.939053,53.042156,47.69595,72.006096,54.124203,44.539276,83.946274,96.05925,50.029285,62.509422,91.631081,56.333256,55.676151,81.247185,68.970116,46.255039,42.783684,76.683701,77.524323,43.139751,59.638344,78.226608,82.453171,69.560616,46.0303,45.926941,57.923618,75.115082,72.105759,47.378532,45.19278,68.242294,81.286942,58.772099,50.55793,48.767036,69.488556,79.230171,73.408852,75.172546,71.464455,50.009857,43.011959,61.108917,81.338509,75.280777,70.46167,57.17514,48.211445,56.504108,72.57058,65.478622,51.572704,74.353813,80.967773,46.984871,49.589569,44.387383,91.179337,62.136375
-1.781562,6.544196,-1.262508,5.996615,9.78439,18.90176,7.310873,-4.573421,14.565105,5.097132,8.797401,1.786345,12.087626,17.614382,14.833894,12.003871,26.286966,7.217931,7.159973,4.681869,-3.579027,12.435276,21.917496,4.160089,9.463731,6.63208,12.527911,13.194403,20.469259,-4.488997,7.483525,9.884496,5.409201,7.344749,0.804867,14.982947,14.08342,17.485388,4.162019,4.833295,8.734186,6.144073,8.028481,4.042667,8.727689,9.603746,10.77929,9.024946,3.22241,18.157887,4.437825,7.597887,6.550095,6.309557,11.724373,5.02067,0.488669,8.692187,3.208172,2.641834,7.727915
5.095914,10.119036,8.614909,4.08294,1.299675,3.225489,13.689287,2.283353,4.383996,7.816959,10.686884,9.146269,13.148433,2.402873,-2.598024,-0.796738,-1.733264,14.717838,7.497751,9.277443,17.317455,32.500111,27.174883,19.687733,16.64979,12.237311,37.911827,32.005421,17.19982,19.937943,17.268389,23.637466,10.456217,11.624154,14.970387,20.786299,6.481127,25.485804,19.656059,11.072183,13.058099,2.943226,10.171209,18.91678,4.097174,14.704247,13.370484,15.744103,21.760937,28.82933,17.931562,16.056112,13.521612,6.381069,13.113309,9.263925,16.249701,13.600789,15.367459,8.448651,18.437834
-33.549816,-39.953197,-26.296152,-45.858463,-32.89045,-54.824272,-33.466522,-28.179855,-20.853544,-47.360939,-21.803333,-44.053181,-27.120501,-56.283157,-44.161659,-56.364597,-33.895245,-37.130028,-22.46888,-47.260544,-42.102829,-51.092484,-23.614281,-33.250237,-41.743748,-32.799934,-37.313515,-25.349516,-41.715527,-23.861572,-34.617977,-20.307484,-39.723991,-37.032398,-62.253574,-34.078121,-54.973465,-46.04174,-27.303268,-34.597,-29.100756,-44.016869,-38.953236,-55.252304,-24.784128,-40.426403,-60.444225,-35.376381,-36.077454,-47.908062,-33.658978,-48.76812,-49.949795,-35.637341,-51.929688,-36.514206,-40.049381,-8.729813,-52.439083,-28.369602,-36.768154
-22.850319,-17.087963,-53.390812,-28.070745,-50.687008,-29.489243,-38.574223,-27.108921,-29.935575,-28.890266,-24.911005,-21.367271,-52.243771,-38.693024,-27.410917,-31.344158,-29.999636,-35.483376,-39.810341,-36.981087,-37.787331,-38.658382,-38.462128,-31.241699,-50.084915,-39.341358,-27.856445,-41.545036,-28.084532,-25.190714,-30.318031,-34.515915,-43.898495,-31.539724,-37.052559,-9.756489,-42.357635,-32.072227,-40.721779,-34.263126,-53.511833,-41.65237,-48.930767,-22.418236,-37.951485,-28.601448,-32.160435,-27.202742,-38.207134,-38.831726,-24.191874,-34.955887,-30.365604,-43.207954,-34.279816,-42.168739,-34.327797,-36.170326,-46.641514,-29.062151,-46.225224
-167.282043,-165.454041,-172.671555,-173.346619,-174.42128,-162.603287,-163.243118,-169.777252,-169.656296,-162.746658,-168.241623,-174.473221,-169.585236,-166.99791,-172.789413,-159.087143,-171.200119,-163.731003,-171.676834,-152.989258,-172.484756,-151.163834,-164.786438,-160.454239,-161.59343,-173.212418,-156.127548,-141.677078,-171.229218,-139.503937,-162.063843,-130.769089,-172.273178,-125.5019,-170.182632,-167.328751,-110.406128,-16.977781,16.640614,17.195498,104.879478,121.190765,125.509003,109.204185,121.31192,85.541161,83.739784,90.128769,90.100502,89.868027,86.298691,95.599533,91.703217,92.991066,90.328613,9.945419,92.392738,83.329712,13.228759,12.337188,-61.075558
-42.691326,-1.590254,-43.085785,-25.807077,-29.585375,-17.060305,-3.554315,16.55928,-12.976667,-18.828115,1.419306,6.402973,-33.346325,22.936527,-19.458488,-33.138245,-7.463981,24.300232,-2.967204,-38.850468,-32.641712,-4.187496,-20.605865,-41.183796,-48.040745,-34.771225,-28.125093,62.360413,14.367126,4.786529,0.940982,-44.984737,-41.898895,-33.931713,-26.792028,-7.229978,-27.613173,-24.83202,11.106191,-22.613699,26.475359,-40.90052,9.895254,-20.931194,-19.947765,0.799702,-18.152622,-32.100864,-24.7166,4.677629,-17.963455,17.777382,12.961997,-32.011299,16.334345,-38.916111,42.195423,22.91493,23.278374,-16.193586,1.558276
-1.971307,-39.938164,-36.684952,-22.405693,-3.453649,-19.102114,-21.562635,4.499018,-33.785946,-38.274208,-16.056816,-22.624271,-13.077864,-14.161644,-24.226791,-9.920596,-15.841292,-25.678518,-32.874535,-40.516064,-21.281973,-36.685928,-6.745101,-26.415192,-16.077387,-21.399639,-16.850815,-0.92629,-9.799707,-5.696863,-7.026771,-3.004872,-4.740259,-0.838167,-21.507587,-16.625866,-17.905308,-19.942219,-12.167162,-41.368603,-37.884033,-43.732239,-41.296368,-19.824871,-27.644188,-21.171017,-15.655009,-19.633038,-32.503922,-34.674744,-45.453293,-30.255075,-31.037134,-42.41515,-7.356523,9.4331,-9.872499,-27.334785,-37.091869,-35.22831,-43.037991
-30.247213,-29.415142,-10.025272,-3.676745,-9.171013,-7.809463,-7.32911,-24.992981,-7.560647,-39.192738,-31.733025,-42.159153,-26.248543,-16.457485,-14.639482,-36.905445,-11.109722,-6.703333,-18.945839,-34.454742,-34.455219,-9.458846,-10.02674,-11.73116,-20.558283,-19.633572,-10.50675,-18.889639,1.469654,4.617158,16.569702,-17.776894,-7.742961,-10.749791,-7.48804,-11.820262,-20.690876,-18.148724,-24.424034,-4.458125,-3.831125,0.95351,-18.023937,-3.550728,5.997362,8.864174,14.110076,5.190226,-6.877227,-12.650038,-16.422268,-1.516936,-11.455957,-2.685921,14.280927,9.535428,-25.469709,-23.358629,7.765391,-14.47455,-12.493905
-18.418667,30.217287,-12.944066,-16.6712,-18.328955,17.055614,-42.255684,12.331388,-34.13625,-33.561325,-22.909124,25.419199,-41.342972,-37.447044,-29.920795,-26.819096,-29.271257,-37.880852,-39.570774,14.842547,-40.133987,-12.168638,14.087955,-35.301296,-41.604118,26.68951,16.857286,-9.073441,-40.187294,-36.925831,-15.659107,-32.506676,-26.282106,-16.809694,-20.308836,-30.573019,10.622247,9.249905,-38.132439,-14.999846,-34.676517,-18.844997,-40.486599,-34.812653,9.034575,11.907111,-37.299511,-20.17445,11.310207,-18.680527,-37.969479,17.422739,25.900076,16.149746,-30.325798,17.394449,5.99379,-25.759987,-37.737,-40.120403,-43.071423
-39.621544,51.44315,-25.769728,-22.68511,29.313137,-19.822922,32.83712,-27.47537,22.533043,-12.361231,-16.14249,22.919525,-21.395798,14.135447,-14.523837,14.181293,5.498241,-37.786266,22.717457,-29.087959,5.37833,-23.5455,29.41934,-18.679909,-7.763779,34.022644,-26.870218,14.49624,-8.103366,12.100348,-22.989649,68.731483,-18.131914,-31.679073,25.348593,-25.166428,0.756244,-44.732376,14.455111,-23.418024,18.234045,50.518059,-24.992157,32.574516,-11.502391,51.479568,-27.747944,19.709866,-13.503484,16.571447,-14.735872,-46.354027,-25.198376,-22.236572,78.039291,-20.519987,-10.248995,-21.711721,64.88105,-4.894357,56.429688
-12.153189,-10.640676,-12.661531,10.799733,4.449906,-21.405939,-1.611247,-10.220718,22.758297,-14.531896,-15.041803,7.632584,16.181955,4.071895,-14.233236,0.644294,-13.705427,1.062272,-30.276419,-11.197197,16.840979,-32.366547,-8.252619,16.491785,-30.614056,-12.619008,-2.42801,-1.272552,-19.685671,-3.885468,-3.659386,-24.982338,-4.822068,20.658751,-0.340749,-25.733004,-23.289047,-6.236682,21.557171,-11.239835,-15.739787,-6.391008,9.10983,-17.874405,-12.302597,4.046736,4.407618,-13.352089,-8.176784,0.212947,10.135012,-20.043055,-13.851386,1.658458,4.999613,-22.898043,-11.34659,2.343727,11.524756,-0.217427,-18.164715
-14.227634,-15.854997,21.49576,25.124998,5.053436,-21.174171,21.421438,31.765551,-10.091486,11.988296,37.511841,7.714823,-14.600709,5.954212,26.967121,-2.809314,-8.888867,18.5634,3.369008,-9.55053,17.825602,18.674429,-7.818425,-14.865507,36.560513,0.575405,-30.390432,28.544432,24.137817,-17.299456,-6.806363,25.643206,1.423088,-20.160089,-9.105204,17.985249,-0.68703,-22.849085,-21.418253,20.809851,-9.810336,-14.117788,-28.55888,9.459889,11.145155,-5.589449,-27.367809,14.884642,-14.321414,-0.407247,16.583178,-14.642742,-2.33397,17.68486,-0.535602,-17.316284,7.413793,19.698261,-15.261098,12.791569,-5.865837
-3.085129,-9.049338,12.99928,-8.914007,44.652748,28.05982,17.405746,38.690632,-2.901966,34.162422,29.893221,39.426292,22.670832,26.403368,45.782024,16.795105,42.228737,20.4063,40.037426,34.05336,27.856955,36.126247,30.512535,26.229977,17.723635,45.919365,31.473574,42.396744,25.24309,39.580425,20.150528,35.450127,31.335327,22.925741,37.10323,16.078009,34.753609,27.275673,43.587376,18.191933,43.257351,21.903561,47.572201,23.12936,43.584278,9.793777,45.349934,17.131468,39.6632,18.406176,30.666594,10.727428,34.840569,19.831875,48.775661,42.81929,30.946388,32.940781,43.981918,42.972622,29.260708
21.977747,41.092426,32.169285,17.848171,64.541695,32.655857,16.461758,59.987518,20.959307,46.13393,23.934273,20.64518,50.477741,17.732025,43.420036,38.968418,5.130478,34.605076,14.439107,42.365395,43.612854,17.870741,37.916542,25.312775,4.725118,51.0686,19.496538,34.76091,31.776495,0.576829,38.952938,0.214356,27.671057,36.594807,12.730019,36.543953,11.004097,43.741413,16.01969,40.884102,18.478746,3.508515,45.316235,15.588666,3.744632,60.797161,7.343103,54.352032,5.84483,26.877317,17.521801,37.757961,31.271807,23.382713,26.174965,22.696775,39.938683,25.112141,38.556984,20.524899,31.694111
59.653889,49.590046,32.522335,39.459122,58.866199,37.878414,31.293295,40.686245,39.571835,42.199093,35.887798,35.021202,64.733162,41.322723,32.612667,38.985134,34.987762,51.157009,39.779594,46.547504,45.042767,39.921417,49.429222,41.017754,40.074654,44.915035,48.466038,40.578903,42.680473,36.949829,74.568748,36.37735,39.504707,54.815975,72.525093,44.697269,46.819607,56.277992,69.435066,41.293247,53.340683,74.744568,46.403732,52.218834,70.784386,43.462673,54.660027,65.879257,30.738638,47.892971,59.020786,47.498096,40.749641,62.809921,62.420921,35.242073,46.190548,49.545269,61.438766,34.874222,42.344666
12.986042,41.161243,33.065926,33.852406,34.752319,31.901516,29.269001,23.031744,23.291298,26.338148,34.937229,33.875454,23.701956,22.201946,22.326513,28.21512,19.76297,19.368856,13.214734,12.486405,18.829214,15.835126,28.265663,29.153137,24.912642,28.966242,33.452488,29.346516,27.796427,18.260548,21.063362,23.093708,22.864096,21.572422,21.406702,20.176752,19.928036,23.796782,17.523619,19.366989,15.350251,13.970103,14.954352,17.04878,26.290083,23.749454,25.385439,17.996996,14.522135,18.003742,17.434015,22.384428,15.878527,20.370058,36.679745,32.508007,24.085882,28.303612,31.393913,27.174215,25.692886
11.956584,17.691225,20.231983,19.15324,25.201757,19.626942,17.744425,22.261049,22.446558,20.696781,15.645194,22.989607,19.295572,16.699554,13.54249,17.103336,28.975172,15.837467,17.471781,15.104073,21.265352,21.712471,16.806353,13.621284,16.577246,16.351789,19.044792,28.295431,33.249996,23.824808,23.837992,22.389721,19.003292,17.431213,16.430162,30.035524,32.636303,29.812803,24.106028,27.861864,23.564217,28.066862,27.228168,33.344147,29.211159,30.517326,25.010881,20.45406,25.52969,25.851036,26.436699,24.207079,25.349352,29.851097,24.676334,23.64286,29.031378,26.751596,27.663307,28.631607,26.938543
-17.535072,-30.419067,1.924929,-6.844393,-15.926023,-14.775422,-13.539743,-9.543453,-33.043018,-23.100531,-27.246807,-35.723507,-25.560951,-22.454672,-2.147019,-24.3225,-29.801004,-26.645285,-24.81426,-37.07299,-27.520796,-24.100908,-25.94212,-28.916763,-15.433433,-32.520512,-26.065958,-21.582912,-25.663113,-15.388633,-31.622919,-29.609304,-31.975086,-27.681988,-27.718172,-37.32338,-20.169897,-36.896351,-17.81666,-31.361149,-30.358765,-33.372833,-27.31666,-27.974209,-27.64073,-27.708021,-31.044275,-33.631741,-30.072565,-31.116768,-28.089617,-23.358665,-41.399975,-37.040363,-41.734226,-41.975418,-32.75848,-31.277178,-33.441483,-37.764137,-36.404167
-9.662175,-33.544693,-15.565434,-18.955671,-18.432716,-22.552662,-13.133035,-30.636124,-13.167352,-8.81408,-24.364389,-7.299452,-24.9475,-17.637211,-5.787435,-19.653456,-22.269009,-18.71797,-0.608795,-18.557266,-7.658187,-10.585694,-11.707009,-7.596666,-15.127339,-8.646331,-28.065369,-22.993673,-37.818363,-4.729031,-21.484917,-19.504366,-23.315348,-14.133298,-7.167875,-22.286709,-19.833731,-8.811785,-21.799187,-13.946453,-32.692753,-37.283424,-21.731188,-14.415234,-13.10243,-28.183645,1.173755,-12.809033,2.33348,-0.640084,-9.259151,1.903417,-24.460871,-5.915347,-16.371288,-7.438967,7.288024,-18.667633,-17.351332,-17.553585,-18.564133
59.015568,72.673538,65.464668,23.824299,56.437553,55.724728,57.622932,48.994045,65.488358,70.74102,63.162155,68.171616,45.771523,47.813705,66.679535,64.804787,53.244949,51.788517,73.187439,69.564636,67.420235,49.648888,39.236526,41.818817,49.695946,69.90258,45.129314,37.844967,73.70298,48.451817,44.224152,62.504532,66.345009,49.237839,56.20224,47.665531,71.1343,71.561394,68.128723,94.572273,78.02462,70.221695,67.679375,79.75444,76.087173,75.76535,72.232048,96.300575,77.468277,50.883102,74.395676,64.61203,64.478462,60.712795,56.879726,55.550617,60.442429,64.064995,64.142151,55.244564,58.952579
63.656612,63.006844,68.982033,69.796394,73.434097,71.29287,55.646118,55.061169,58.621651,43.156952,33.20488,39.450111,36.290314,54.99733,56.848118,67.830528,58.098534,68.906204,50.398087,59.789223,68.320564,62.797504,61.007973,69.089516,55.700871,69.774239,75.280281,74.734802,74.080421,76.915916,61.087029,51.912533,58.53595,61.346813,49.960331,58.762562,55.601395,57.80209,57.206467,52.337894,61.179325,66.171631,59.724895,56.118378,60.467701,53.571503,60.314396,70.397392,75.002083,73.0625,70.057274,65.833176,68.901451,66.310493,68.072983,76.449577,64.553497,57.414845,57.101772,56.070091,55.87001
4.187924,10.173338,7.843783,16.428268,26.627676,14.429338,8.337394,6.474013,20.025076,4.933218,21.281126,28.062925,30.534922,36.283497,25.941877,26.720985,14.815125,12.944515,17.279911,9.891276,15.450472,16.839434,10.204615,25.357908,23.175732,18.871668,14.222981,11.659112,19.171297,11.837904,11.054626,2.363994,4.134574,25.181408,8.673738,8.603278,5.671312,7.245185,8.033398,7.105283,14.685698,7.406495,18.047934,15.279676,7.200986,15.039805,10.974587,16.976261,8.241034,12.781986,11.334731,8.383974,16.211754,11.632701,9.011775,18.986212,8.518753,12.101716,3.9189,9.2902,8.05557
23.093506,41.164444,36.504536,39.317341,28.692392,16.10737,20.654352,20.231131,19.216866,30.313629,24.818617,30.462627,25.893894,21.178654,36.385651,27.805235,17.390858,23.24044,22.645515,22.81851,24.462765,29.222197,28.98646,27.877218,27.122204,36.372482,25.775379,19.985334,17.840816,25.005228,27.668934,30.433661,31.730803,29.799679,27.321356,19.651552,14.6955,8.580489,15.400394,14.931563,12.608855,11.719744,15.06139,15.683496,20.310072,15.344365,19.21661,24.033718,20.00915,21.875011,21.935772,19.728687,15.648626,16.075674,21.260305,18.554733,17.694847,24.81601,25.160664,18.079542,14.955734
60.488537,61.770157,36.632019,47.773098,37.810047,43.309364,36.671459,28.969154,22.867256,68.022362,21.304991,77.105934,42.335968,62.348049,36.422615,82.271446,30.657923,76.801971,20.562414,32.761448,27.027403,86.332176,29.612341,82.255722,10.187193,45.783478,14.877872,49.482361,9.42882,40.144001,8.288085,15.439337,23.84495,15.904214,77.095184,42.306091,23.201334,55.527756,25.183775,85.161995,-0.964206,24.839226,72.578674,21.465807,47.641781,37.883701,14.714643,83.928352,25.910404,56.330276,60.631733,4.644391,79.096542,24.799267,77.304512,37.92662,40.300194,26.04406,28.60943,71.04158,11.011241
55.766602,66.514114,85.395897,118.329857,36.376041,77.886063,110.596886,31.377357,117.958176,33.710545,77.784035,114.247231,52.853443,40.825264,109.295464,82.257744,49.268879,116.302574,48.483845,54.346436,87.30703,30.141731,93.133286,72.884888,53.600353,38.068157,81.402328,35.247898,68.776543,34.791416,41.833752,79.943398,28.965944,74.036987,97.500847,38.276764,101.731712,33.585228,91.024368,22.923229,61.12104,25.428766,86.567459,46.019485,45.670135,66.769821,25.495502,50.427586,13.740051,87.560883,30.431963,72.320206,29.869955,64.365654,35.229477,45.338303,28.700565,94.396072,33.450989,48.527954,45.481327
-19.993793,-28.123947,-28.878361,-3.024667,12.708044,55.490883,-15.009787,-39.77869,-27.897007,0.308413,15.210288,3.113891,1.203255,-41.954578,-45.482361,-29.228025,1.104666,18.121571,17.445614,-12.192687,-42.252605,-28.994682,-10.936709,20.593887,15.170163,-39.559189,-35.922363,-5.95188,6.527338,24.883011,160.099197,-30.554125,-35.278378,-19.76849,6.814743,14.65794,6.785274,-20.898094,-24.97118,31.546589,27.583345,-6.182582,-167.160202,-29.51687,1.557843,36.692883,17.545586,-71.26165,-19.169064,42.312035,27.49283,-26.405821,-74.394394,4.198605,18.956636,28.279276,10.332821,-27.041658,-30.786013,18.830944,32.221542
43.36702,41.469994,33.674419,52.745476,50.806114,34.440556,28.043709,31.575964,53.732201,26.183258,23.338617,39.592819,29.684145,20.175388,22.142069,47.390884,25.848831,24.423519,43.090237,41.610893,31.03614,24.51771,39.413364,48.044216,41.981655,26.474644,32.599567,25.227613,38.797062,49.754684,49.982971,40.62944,28.604303,23.887383,24.110964,22.116871,35.543972,49.265705,46.887672,28.592297,35.815659,29.199806,24.535486,10.060326,17.794266,26.500507,25.569563,45.177448,54.863602,37.31934,30.229942,25.979177,17.178228,11.771731,33.620693,45.243877,45.013432,38.272396,33.106827,28.903479,19.514954
