-51.081642,-57.835548,-50.51149,-66.946381,-63.90823,-57.67622,-49.973602,-71.936638,-56.111691,-53.284008,-62.890423,-41.893482,-57.040478,-53.621349,-55.522316,-42.860664,-50.587921,-49.821064,-38.785332,-57.894638,-60.412586,-45.118061,-59.746159,-55.264194,-56.089054,-55.447117,-46.262169,-59.76107,-44.748962,-55.121616,-32.515118,-50.01004,-52.13583,-47.98872,-55.59866,-35.407764,-48.248489,-37.977131,-41.391811,-51.527035,-34.322636,-57.969204,-26.36507,-37.400158,-54.954346,-41.098118,-46.07159,-49.260345,-48.56271,-53.905422,-47.440254,-49.53722,-59.483265,-53.768353,-57.041859,-50.996761,-54.94334,-44.335232,-37.205482,-48.82988,-35.541199
-54.924473,-46.046616,-42.980385,-47.468147,-45.485889,-54.612225,-43.378284,-57.589924,-56.805088,-70.001343,-74.667427,-67.741386,-70.733734,-62.193722,-69.694794,-72.216675,-61.338779,-68.252579,-69.902458,-69.276291,-65.932678,-65.003967,-65.922874,-63.53627,-54.917217,-55.553349,-60.209339,-53.692764,-52.353416,-47.171455,-40.046509,-36.845127,-39.963943,-44.289097,-52.125801,-57.228329,-66.815041,-64.635933,-44.361523,-29.828625,-32.339279,-40.692608,-47.44722,-58.467091,-64.920204,-47.992069,-41.548603,-31.652237,-34.615013,-44.36694,-60.586735,-57.972931,-60.239681,-44.062252,-45.35368,-35.325657,-39.212921,-46.705341,-60.935108,-44.19849,-22.254843
-37.093834,-59.065586,-56.672417,-24.075523,-66.614983,-36.052197,-42.225586,-55.825809,-23.487886,-58.59206,-26.203766,-55.018551,-40.409679,-55.14019,-62.39819,-36.64159,-65.674202,-53.242226,-63.522964,-53.945232,-28.901171,-55.50267,-59.638222,-45.743832,-54.439636,-37.197624,-37.992332,-58.062737,-0.281279,-54.779655,-52.643528,-33.986965,-58.574543,-45.579514,-60.58968,-54.550087,-44.984215,-57.457806,-32.089054,-63.492611,-48.27272,-53.473736,-59.119133,-39.703045,-65.662697,-36.011978,-63.10952,-44.714916,-63.375496,-61.897545,-40.91634,-64.580345,-41.396702,-64.717354,-44.903507,-68.519951,-46.677742,-64.110657,-50.682526,-60.228935,-55.577118
-55.793606,-46.496628,-43.973518,-56.31044,-26.868969,-55.718082,-26.774433,-53.268581,-53.05061,-37.664215,-54.694992,-61.226692,-52.097126,-36.389145,-34.012836,-47.067402,-33.310562,-49.881828,-41.381088,-45.969372,-39.742569,-53.214756,-31.772697,-56.545593,-27.314999,-56.979759,-47.540867,-43.367203,-54.080208,-45.348431,-38.531734,-41.572052,-38.301224,-28.13278,-1.865724,-19.56671,-52.512241,-49.582272,-43.689716,-44.151924,-41.004776,-36.371975,-25.185137,-43.015621,-46.703598,-37.64872,-47.05555,-40.093826,-42.313747,-43.408016,-57.868095,-43.191544,-54.541088,-45.7295,-46.158123,-23.23959,-45.007183,-53.346634,-61.771454,-42.171955,-56.810833
-63.870445,-65.321098,-37.938377,-23.908146,-54.437775,-60.126293,-32.82349,-46.02169,-53.261574,-30.254908,-61.474598,-52.395378,-22.401712,-59.951195,-50.015022,-23.713026,-50.677479,-47.283043,-49.498978,-48.58371,-40.713154,-31.392056,-26.596479,-33.31292,-19.571766,-70.081345,-9.874125,-59.551895,-16.409489,-40.699913,-27.386736,-32.625359,-54.298306,-18.95742,-17.04472,-30.457729,-33.25341,-18.941622,-46.797829,-14.124269,-57.196335,-27.247131,-31.483929,-41.343834,-44.327602,-36.320103,-21.083387,-50.456635,-33.301823,-27.277325,-42.738358,-19.587023,-17.893393,-28.738581,-30.321512,-26.334452,-61.541714,-20.754854,-61.136185,-60.992367,-34.142365
20.110197,1.63367,-7.443279,21.716335,-3.221617,13.172956,10.40255,47.043098,15.31387,8.405396,12.075244,17.938223,15.012031,11.941832,26.241404,10.16682,10.056424,27.55472,8.065379,6.097045,31.879717,13.20383,12.634475,6.878654,2.174379,41.944805,10.101864,11.597321,35.3382,10.582911,2.993396,-5.716795,17.022305,-0.631536,9.29848,-13.133393,5.81284,15.10438,-4.822131,49.35239,-3.666238,50.898571,32.032059,32.945938,5.260253,24.917744,3.446881,8.429518,4.83319,4.976143,20.274204,2.341203,15.336485,25.265255,11.883113,36.6264,9.166425,4.850858,12.114075,11.113745,36.701103
33.08202,23.110897,14.379488,28.547092,15.312487,-22.961447,16.43379,-12.658278,-11.452782,6.104481,-12.016825,-0.785266,29.500759,-7.956761,-6.345589,-7.84245,0.724194,-7.932072,12.461033,-15.899451,33.051853,-3.527248,-17.349073,7.177415,-4.002735,-16.714727,0.234234,15.909941,-12.309757,-3.912827,-8.903015,-18.451159,18.43622,2.129899,15.212545,-3.760031,-0.558273,-0.027564,13.338983,-12.181264,16.099672,-11.667147,21.582916,4.643767,-13.464057,-4.463181,28.381289,-6.521354,24.087957,0.605497,-3.39534,15.944645,-16.065281,20.754368,-24.650719,13.045691,4.265651,26.964159,-8.39578,6.530505,17.176476
25.742933,-4.267079,1.227171,-16.105129,-19.47851,-4.115019,15.864322,-1.745422,3.95486,6.600517,-9.554342,16.186081,11.054273,-15.76205,27.013842,-12.635592,6.493331,-6.917119,-5.215623,0.062574,1.86794,-7.629852,4.633161,26.929724,-6.893316,28.203495,-13.898895,32.605541,-9.88329,23.424803,12.608368,-16.00107,26.237349,-19.747345,19.284168,33.837376,-18.283001,50.794682,-3.038279,-5.907873,11.012378,10.037848,29.679617,-3.634145,-3.855693,31.925732,4.698667,-8.967292,36.04211,-20.058847,-11.812306,4.945977,24.279142,26.785355,-9.273088,-7.506186,24.797281,-12.285879,31.067621,-26.922964,32.169914
18.496235,11.989509,20.968002,21.046326,18.598248,9.318194,24.041876,26.164585,-8.487796,6.910734,-9.633089,27.697481,9.693653,25.51012,17.833139,23.182451,33.159645,35.839565,38.753811,39.348225,27.56847,21.710625,16.433931,23.200794,-17.444149,21.549397,8.451894,26.713629,30.400158,24.105991,28.891075,21.381304,5.701375,37.962673,16.246206,6.719453,21.608395,25.385113,12.266685,-1.833141,21.416594,4.427772,32.66782,5.841484,14.428401,0.911236,-2.777239,23.943329,-14.205618,29.620243,-9.281355,11.896364,9.363034,16.805557,-16.404982,-13.78113,28.49732,-3.166518,-7.483275,17.756973,-0.745497
21.827084,24.1087,-3.140567,12.94935,-14.424234,-8.131035,-6.271824,-8.582288,23.860941,16.000267,21.947016,33.006805,-3.452145,30.641657,30.326355,-3.839611,18.722004,-0.107518,-5.326213,32.080727,-7.070446,33.517818,-4.373529,-9.423661,-0.44894,21.590158,19.704494,-5.793413,20.799419,25.141163,-2.154108,22.737099,22.66444,-9.416815,19.349186,-3.015755,-6.671478,28.451883,24.14769,-6.576275,33.428814,16.646431,-3.776104,28.248508,19.902824,-5.561472,21.449236,0.27952,-5.297539,1.570601,37.656456,32.590199,26.515516,-1.46909,-12.234971,22.122917,32.837532,25.816692,28.818205,18.334995,29.112564
-55.713146,-60.319218,-41.175056,-50.389305,-55.400928,-58.308403,-36.394024,-35.024185,-44.544842,-60.916458,-54.481129,-56.528744,-52.820583,-51.060493,-50.849186,-40.890026,-43.389004,-39.22263,-41.252323,-42.928177,-48.912285,-47.109329,-51.042408,-55.805691,-57.074184,-49.86372,-48.297241,-58.174763,-56.431683,-58.564774,-62.42194,-58.154247,-61.199104,-63.42046,-63.554611,-60.06485,-54.71209,-48.266365,-40.253387,-44.729378,-43.56073,-51.210201,-53.526543,-50.047485,-53.210175,-55.069408,-60.525715,-62.809437,-54.717052,-55.021374,-57.876976,-53.156063,-63.866711,-60.478374,-51.865631,-62.417812,-57.959251,-57.821152,-43.722256,-42.474274,-61.403271
43.824791,-46.572617,-51.888844,-40.513744,-59.819206,-47.692963,-31.741091,-50.096157,-54.729027,-41.983917,-44.641403,-55.969486,-49.62104,-37.13863,-52.458122,-55.722099,-38.854099,-27.893438,-36.704441,-42.906544,-30.687685,-26.172291,-40.628693,-44.967335,-48.295589,-46.340351,-28.364834,-34.717136,-48.681686,-51.034039,-37.182087,-32.105827,-48.928574,-48.931347,-43.465668,-33.657597,-37.833939,-27.539797,-35.978058,-45.42532,-48.999329,-50.636044,-43.110039,-24.072132,-28.211103,-40.459679,-49.181458,-50.3297,-46.951233,-22.185841,-22.277269,-33.70512,-50.818817,-22.995153,-35.101116,-55.211304,-41.32217,-26.086914,-26.964354,-45.638027,-44.1455
5.399279,30.882963,7.774711,7.190059,25.225447,12.795889,5.387417,13.077076,3.191558,26.853203,22.635523,6.042943,29.193588,22.004814,14.367836,33.764557,24.456013,0.652057,8.576297,22.411863,34.753716,27.533907,26.079821,13.162358,29.082888,31.124176,27.591019,22.927166,18.017229,-2.583543,7.477714,15.257497,15.730058,10.969319,7.178237,28.629793,24.579521,15.012463,8.153539,15.624248,8.503181,8.634827,8.720451,2.022754,4.987484,24.61482,29.916851,31.30722,8.340329,8.190101,9.553739,13.3628,13.526457,22.167036,18.422022,19.990986,23.825188,11.765016,8.274099,15.758058,14.695457
47.917496,25.638475,4.999934,18.659159,18.370718,15.084316,12.059381,21.831802,30.073317,28.013298,18.183022,27.823385,21.168188,14.169281,26.494699,31.833624,36.716087,31.65848,19.022806,17.030739,-8.524503,-22.227783,-24.121201,-8.107235,0.66189,-11.678735,-12.293852,-16.910938,6.481635,-1.487908,-5.056708,16.522989,-11.23999,17.077793,23.535471,7.599262,9.613071,16.849188,-5.273713,-3.281292,7.62332,1.40525,19.575335,18.061684,-6.102075,18.860432,2.530301,17.031654,4.666915,18.285454,22.925146,-1.711891,7.735339,12.276382,8.122505,18.679785,12.550377,12.711808,15.055011,-10.759635,5.589959
-28.976597,-53.770435,-28.77457,-53.633602,-37.413685,-53.550358,-33.009327,-58.011856,-50.727459,-63.615257,-44.657478,-58.352303,-40.176743,-47.747009,-38.253174,-41.808128,-55.886974,-53.17622,-61.820393,-45.012779,-51.916908,-47.309677,-59.168804,-41.822289,-50.675674,-46.459198,-53.840462,-41.995785,-57.968437,-45.08292,-44.345257,-48.399517,-48.812794,-52.561588,-39.730724,-53.006771,-43.460796,-49.770329,-39.562984,-53.279621,-33.773144,-50.954212,-49.958855,-39.412037,-63.780178,-49.062641,-51.451714,-45.339375,-53.212021,-36.734081,-58.123081,-37.656273,-55.422047,-49.719257,-49.674389,-43.928802,-49.763004,-44.064014,-51.650974,-36.60387,-50.930222
-43.377037,-51.970844,-59.153839,-34.268795,-47.483826,-31.092453,-43.435013,-39.299751,-27.810999,-56.600571,-41.403481,-41.498917,-42.325745,-21.795084,-46.232647,-36.246796,-37.720203,-43.757763,-36.677147,-48.573284,-32.210419,-37.208317,-47.367069,-24.995899,-40.996334,-44.195065,-37.361164,-43.480789,-26.562849,-48.06139,-33.798702,-40.926918,-42.829552,-29.127493,-42.958672,-44.362419,-47.641071,-28.830233,-38.56411,-27.012777,-45.683804,-36.420494,-49.063839,-32.427032,-53.31213,-35.002602,-48.774899,-40.88269,-26.01429,-51.169224,-25.878925,-52.490047,-32.099117,-49.733032,-32.701107,-39.437405,-34.179951,-37.174747,-47.014004,-21.566698,-46.113152
-57.637726,-57.077858,-46.539501,-58.729279,-46.859402,-56.686184,-58.394001,-56.096661,-53.722595,-59.998898,-56.68351,-56.241329,-60.054352,59.05228,58.303185,47.962002,56.775414,54.424774,56.178913,52.921967,57.017841,52.763344,53.142017,51.192123,46.674934,-53.156055,-67.737869,-68.061569,-53.264454,-62.830235,-52.970745,-62.454506,-44.449429,-63.078217,-46.356213,-56.270157,-64.281578,48.620922,6.844411,3.840581,60.376305,63.435745,54.133312,18.2115,-11.3969,-9.027954,-8.247334,-11.917338,-13.494235,-12.554351,-11.953499,-11.376786,-12.346166,-12.056113,-13.533246,16.752724,-12.481412,-8.65843,20.522881,16.000042,-48.561722
-15.409564,-17.95466,0.074991,11.756865,-14.777441,9.959626,-12.06478,-15.809714,5.768538,-22.05261,-14.575565,16.269199,-19.539087,-20.730923,0.844052,-20.282869,-8.908751,-20.129585,13.183451,-14.401087,-8.045922,-5.001925,9.282256,-17.214716,-4.868244,-3.086805,-2.433263,-18.23827,9.855104,-12.78788,16.260052,-3.000853,-14.159149,-3.021106,-7.550004,-9.544854,8.163091,0.030355,-8.575799,14.688882,-18.534586,-3.238264,13.349693,3.412181,-14.086137,0.342445,9.703305,-18.679087,-4.370442,17.704227,6.289321,-8.50894,25.813959,3.047724,-12.453286,-0.523643,-13.545316,-0.207951,16.864155,10.85682,-16.158384
-52.163624,-5.279451,-69.478729,-57.223419,-19.357145,-41.02943,-63.882118,-45.952671,-55.642982,-66.297241,-49.614613,-24.391283,-36.293983,-62.523613,-37.425388,-38.171394,-52.26516,-41.245789,-35.074524,-60.055988,-41.583336,-24.443199,-44.578499,-19.049206,-17.413391,-48.55682,-57.057701,-51.382408,-38.094593,-20.546768,-55.653389,-5.924455,-48.742691,-40.623436,-17.512264,-27.734701,-60.775295,-54.497826,-24.337454,-59.708885,-72.433914,-24.686382,3.466812,-31.468399,-59.586784,-21.141525,-34.283684,-40.950638,-10.70645,-53.731815,-7.403603,-4.358951,-41.004047,-55.596779,-64.957359,-52.534004,-59.17503,-54.022205,-29.164103,-26.567822,-0.536276
-22.906324,11.306939,9.107018,-20.502396,7.577025,18.804777,7.661465,28.985359,32.299236,-3.630921,-18.201183,-23.779411,-7.878636,7.045463,16.458838,-16.175196,32.981857,12.966715,-16.791298,-12.598839,-2.639371,21.55011,8.795483,1.332513,-11.678747,3.776512,25.879072,3.522295,-28.124966,-11.381297,-15.343516,4.379333,6.147881,1.897442,-0.034103,-18.890966,-13.802552,-7.59519,-4.27277,-13.804047,2.306932,-9.691304,12.755516,2.766585,18.119402,-4.910748,-10.336825,11.782207,21.199009,16.483397,-4.368218,10.974039,14.925849,-0.014665,-4.462801,-11.634396,-16.180109,12.886565,26.044804,19.833691,18.182104
-28.539528,11.37885,-10.030746,-55.787949,-46.099613,-45.665428,-14.811831,12.899569,4.687215,-2.960803,-6.106517,-35.764988,-23.017105,-31.313385,-40.174656,-12.536036,-1.499169,1.425884,-0.409832,11.669506,-21.973368,-26.721659,28.099306,0.724915,-17.024763,-48.009487,-26.650562,-25.032253,-37.767902,-29.427328,-23.913418,5.732835,25.103672,-3.2366,5.327445,9.619121,20.84017,30.072842,9.588445,17.863564,7.829249,17.262575,9.106075,6.00827,32.772049,23.096676,2.132288,11.182794,29.740902,7.089318,-4.016299,-14.550943,1.770916,-1.607673,-23.032633,-24.00596,-32.820442,-23.824976,-3.50155,2.91484,29.274878
-60.148449,-66.244537,-48.373589,-5.798386,-43.64566,-19.039881,-46.838245,-3.937572,-25.818455,-50.8634,4.347051,-52.124706,-16.771851,-26.39521,25.429695,-45.424812,-50.585217,-5.592487,-28.985407,-19.757811,-29.623116,32.345646,-42.65918,-49.000111,13.325498,-40.786777,-17.673525,-44.381584,-4.121354,-36.687706,-46.48534,-49.909557,-39.388939,-1.003667,-49.640785,-27.181822,-27.362642,-29.614874,-27.739719,-43.611111,25.137197,-55.504959,-8.349152,-26.494339,-19.141283,-59.946426,-45.299721,-41.874462,-42.438564,-38.265068,-48.321537,-16.565086,-39.426277,22.931961,-44.412334,-5.984719,-12.833607,-13.438471,-39.723381,-8.993921,-27.728439
-63.920475,-46.943264,-17.828945,-42.964115,-66.081551,-54.502651,-36.709785,-20.253176,-51.814945,-72.153633,-49.102047,-30.529215,-44.58947,-67.301186,-37.997368,-61.554234,-44.604717,-36.03648,-65.207779,-42.424877,-51.255623,-58.708687,-34.603836,-48.948112,-62.697327,-46.157333,-32.815598,-52.777267,-56.859676,-40.824974,-47.827148,-61.246403,-41.126766,-42.789391,-59.923107,-56.99958,-54.248943,-46.310284,-42.573296,-58.052578,-46.838223,-29.893639,-45.367615,-58.141727,-39.738983,-30.733458,-50.537884,-44.330425,-41.095551,-29.211002,-41.097042,-57.824581,-33.608948,-26.126545,-58.606628,-45.566475,-35.655334,-33.763649,-33.190525,-63.241493,-45.791767
-37.034439,-46.149048,-52.102566,-27.651911,-26.876429,-41.750114,-52.349743,-25.569426,-40.909317,-55.506248,-33.582645,-19.397165,-29.79879,-57.808578,-37.957451,-37.898991,-58.262135,-46.001122,-32.114155,-52.569897,-50.965378,-33.982395,-48.428123,-55.174778,-35.866825,-27.388357,-61.606758,-47.618603,-30.827526,-40.978832,-53.52951,-43.792744,-30.112103,-41.400757,-45.827957,-37.450428,-18.090508,-37.992077,-51.720634,-45.810101,-22.775089,-17.019178,-42.977291,-46.686279,-40.041451,-36.900143,-47.148071,-38.516006,-38.222347,-65.446358,-42.168358,-41.341167,-66.535858,-46.914253,-23.71517,-45.031719,-58.262928,-36.789993,-45.549496,-50.320747,-31.255283
-1.945843,-23.714897,-56.507668,-58.539188,-60.486031,-25.758066,-50.106091,-29.65703,-40.299141,-33.736366,-30.543779,-41.282196,-27.068176,-30.656044,-44.977909,-17.171331,-35.914566,-6.664937,-29.42491,-33.460251,-18.089197,-38.780907,-10.783922,-42.359749,-3.678956,-36.3606,5.127962,-46.329144,-12.817781,-43.136295,-7.340475,-33.618793,-39.891685,-15.179525,-38.972965,-17.430006,-41.528992,-17.570391,-40.172691,-0.900567,-45.968872,-10.752902,-44.151291,-4.484892,-53.025856,-12.032874,-49.570236,-19.960068,-46.264137,-19.524265,-48.179718,-9.535973,-49.813251,-11.32473,-39.064278,-20.429424,-9.723632,-26.784628,-42.873844,-34.264568,-14.478584
-51.316231,-73.351974,-41.983444,-44.762989,-64.700111,-33.904659,-49.167732,-63.496643,-25.129061,-51.073009,-41.032108,-25.879467,-61.339676,-23.536489,-54.876003,-40.276192,-28.741253,-59.132751,-22.744427,-55.538151,-48.528687,-17.288115,-55.663902,-52.3657,-17.332607,-52.581722,-24.850161,-55.281723,-52.790249,-7.971288,-53.97752,-39.116951,-41.324177,-53.512062,-19.787708,-58.438793,-14.958321,-54.836636,-28.942368,-47.175262,-40.172756,-28.557381,-53.367413,-33.73671,-21.852894,-45.783291,-22.370005,-64.75444,-28.526754,-53.156986,-26.085585,-54.88443,-41.505665,-19.869743,-47.388302,-26.639622,-51.224415,-20.047096,-58.029984,-20.714024,-48.410126
-61.235394,-54.554218,-20.348652,-43.957806,-57.696335,-18.606371,-41.922432,-46.768143,-16.854927,-54.183186,-31.176374,-22.431059,-55.274376,-12.199132,-33.490185,-50.21727,-23.227659,-59.582199,-5.459498,-50.409279,-40.675804,-23.938938,-53.767612,-31.87464,-22.844231,-50.286972,-51.855499,-16.263905,-26.867069,-46.781975,-63.953979,-24.496918,-15.7388,-44.391186,-50.786522,-10.763129,-25.499275,-61.265541,-55.98151,-11.744781,-29.467659,-53.42244,-23.283451,-25.094635,-56.705246,-34.660824,-18.009655,-47.7519,-52.289463,-5.975862,-50.725826,-60.580467,-15.004283,-24.051176,-54.936863,-23.173569,-8.761606,-31.785307,-51.71246,-33.095955,-10.450111
36.39817,43.772465,45.050678,41.370232,42.020939,39.948006,44.298512,35.039684,29.164242,27.071129,32.14156,39.034504,34.245968,23.370161,37.922863,33.671978,34.993378,43.703949,39.965149,44.53014,34.306313,44.992699,39.065403,37.421997,38.356945,33.996925,43.458782,40.965157,43.774696,34.922142,30.558708,30.928268,32.551727,33.169884,47.139069,34.08659,31.871166,45.973652,46.48975,37.012066,34.70665,37.447895,40.235237,35.845646,39.690971,39.504913,45.843452,43.15469,42.212536,40.271149,33.179043,36.164616,40.996422,40.95013,40.617107,38.432644,41.319389,40.482899,47.374439,43.112648,41.85741
50.949596,36.765827,42.331703,47.716053,33.526993,38.628193,40.371597,39.285294,32.326756,40.101856,42.25692,43.034981,30.830471,39.438339,42.943207,31.300369,38.049019,35.677773,46.264992,41.605133,38.788784,30.891682,40.708847,40.227482,37.854321,34.444046,43.88063,39.678326,50.791893,44.93737,37.369148,35.170139,31.74049,36.323753,38.113785,41.346405,39.257263,36.214569,39.890148,40.563442,40.918495,46.588108,44.248932,41.072517,32.124741,35.844872,36.405277,34.337578,35.13689,39.956821,35.920521,31.964436,31.740156,34.966965,38.983757,34.196121,43.761349,40.476902,32.487953,28.712538,34.046028
