-51.081642,-57.835548,-50.51149,-66.946381,-63.90823,-57.67622,-49.973602,-71.936638,-56.111691,-53.284008,-62.890423,-41.893482,-57.040478,-53.621349,-55.522316,-42.860664,-50.587921,-49.821064,-38.785332,-57.894638,-60.412586,-45.118061,-59.746159,-55.264194,-56.089054,-55.447117,-46.262169,-59.76107,-44.748962,-55.121616,-32.515118,-50.01004,-52.13583,-47.98872,-55.59866,-35.407764,-48.248489,-37.977131,-41.391811,-51.527035,-34.322636,-57.969204,-26.36507,-37.400158,-54.954346,-41.098118,-46.07159,-49.260345,-48.56271,-53.905422,-47.440254,-49.53722,-59.483265,-53.768353,-57.041859,-50.996761,-54.94334,-44.335232,-37.205482,-48.82988,-35.541199
-52.304955,-45.101883,-48.402401,-53.628468,-49.889038,-44.288933,-45.758633,-58.210274,-37.433186,-32.452721,-50.465302,-48.781311,-45.344147,-43.550766,-45.216343,-45.150196,-39.595634,-36.449448,-25.190849,-33.328777,-21.365355,-27.29957,-38.364468,-25.270098,-44.109848,-37.322277,-40.49176,-30.529156,-27.402512,-26.238239,-22.745836,-23.925932,-25.490814,-33.084179,-24.305389,-23.900646,-26.871796,-28.921009,-38.429276,-19.217495,-30.95492,-28.60688,-34.721191,-39.90239,-26.687126,-25.883842,-40.656452,-33.013615,-41.654297,-25.756298,-31.706633,-40.366638,-37.57692,-38.551369,-28.11532,-26.895201,-38.505013,-46.101124,-49.883801,-43.121876,-44.861778
-28.6632,-11.059871,-30.612509,-40.01862,-36.843742,-36.060299,7.738795,-22.395388,-31.476404,-33.989834,-35.836227,-47.448853,-35.885117,-25.143505,-29.422554,-36.98436,-19.503237,-39.416027,-43.550308,-31.34449,-32.006779,-43.152004,-18.582596,-35.076801,-44.808647,-12.210808,-30.644754,-21.921803,-5.278045,-24.800508,-32.787209,-33.429935,-20.088926,-18.668968,-43.316319,-16.741089,-8.361956,-38.089993,-26.851656,-24.245985,-35.99012,-24.854872,-27.53133,-29.049807,-40.885101,-3.900912,-44.864761,-25.153204,-42.966949,-18.027895,-3.055549,-29.629187,-27.561956,-17.548119,-17.910412,13.082069,-13.348975,-10.301817,-5.443108,-32.887569,-12.328625
-53.386093,-52.661003,-68.712952,4.777687,-42.216366,-47.920113,-46.73019,-50.131962,-55.948204,-56.041138,-54.523254,-55.400146,-52.487926,-54.396793,-62.704723,-59.007801,-52.662334,-52.800358,-49.192524,-57.871086,-56.642597,-51.016033,-43.682373,-47.047752,-49.312294,-55.566853,-48.534882,-47.766083,-58.46418,-48.858112,-51.464207,-53.188034,-57.407406,-48.785976,-38.923077,-42.572865,-46.398453,-51.013187,-46.661819,-49.220966,-41.47279,-45.351913,-44.493809,-49.366314,-46.930248,-42.794903,-47.3871,-43.580528,-52.46405,-41.985188,-42.576939,-41.972904,-44.065334,-35.31403,-40.205288,-40.026672,-40.370289,-39.317337,-45.098743,-45.530628,-44.568813
-46.624485,-47.268608,-47.861961,-45.285259,-46.061203,-46.012344,-37.921406,-40.675301,-40.981064,-37.473389,-29.024261,-41.713436,-36.280468,-44.217659,-38.545567,-44.160961,-43.669933,-51.445656,-41.776432,-40.209625,-44.955727,-42.665379,-36.909752,-41.164993,-41.176163,-45.300682,-43.265591,-45.250507,-44.058247,-42.963409,-39.395844,-38.357105,-39.896976,-40.42033,-36.299232,-31.336639,-31.554323,-34.913425,-31.159668,-27.346788,-32.041229,-31.215843,-34.926903,-31.837069,-36.825199,-37.754826,-39.962528,-41.822987,-42.165535,-41.967041,-42.187103,-40.900082,-43.967064,-41.023422,-41.727402,-43.164658,-37.602966,-33.707302,-33.219761,-31.550879,-36.651943
26.002802,18.280014,16.13818,8.32165,26.362701,28.001282,29.139883,16.938356,26.230843,7.697,28.104595,21.537481,25.457747,34.111462,16.613363,24.229641,28.658756,14.108636,35.519455,15.917329,13.762987,32.949013,11.571965,33.492889,16.690165,30.153786,21.730326,38.494129,22.897425,33.191055,22.134222,28.085135,27.569807,26.265707,40.278419,40.142391,29.76408,24.022352,28.678602,23.704554,28.303814,33.205677,25.423466,40.083641,27.296583,31.407709,36.423378,37.335575,32.673458,37.495422,26.701027,37.012329,36.487091,23.303389,33.156448,34.265442,37.359287,39.368286,34.926476,38.913116,33.853191
7.933363,4.790907,4.238514,6.637139,3.740622,6.38745,7.707173,13.106214,9.93738,15.366701,15.273942,16.293058,14.352703,12.516236,11.184361,10.912213,6.383819,15.082516,21.81748,30.576387,26.296209,27.84152,21.361176,29.526747,25.036636,29.754793,20.88269,23.054436,40.514317,36.435257,32.719372,22.498161,21.945429,27.871908,28.270279,21.491743,34.72496,21.189934,29.957767,13.427025,30.787422,38.541817,36.674252,33.40913,27.167898,10.295239,14.776279,14.047249,35.737122,36.876263,34.021378,34.601292,35.77914,40.537582,38.123314,22.356464,15.302076,39.052467,41.480736,38.842907,36.077114
-43.016243,-42.381409,-33.688377,-42.173882,-38.836151,-38.907509,-38.670761,-35.099968,-8.41496,-58.726112,-10.215398,-55.210403,-27.43622,-48.217995,-36.345055,-50.747784,-23.940895,-57.276768,-24.645781,-45.138817,-32.976192,-48.241776,-18.749834,-51.470325,-19.783827,-46.516743,-19.70048,-49.017822,-2.958887,-55.367638,-34.815071,-42.181168,-42.042175,-24.935316,-60.688286,-48.750668,-32.865471,-47.007561,-27.70503,-58.244007,-24.723097,-24.679276,-54.067326,-19.888321,-61.522499,-52.450573,-32.339394,-60.097614,-32.887188,-49.21949,-52.04657,-19.414068,-57.597195,-30.22438,-47.507446,-19.539087,-51.573883,-47.598637,-34.553982,-55.620464,-25.259192
-61.654827,-58.375046,-61.965008,-55.921474,-43.380989,-58.718746,-51.066563,-47.543716,-57.738419,-45.53376,-61.128246,-49.811367,-30.112993,-36.87244,-49.752422,-56.132713,-36.177086,-37.203392,-42.940384,-45.769943,-54.12109,-13.159246,-50.233959,-52.158459,-28.370979,-16.855408,-52.073418,-37.648224,-49.538315,-54.055916,-43.136131,-58.236584,-31.719778,-58.222389,-56.072498,-35.998699,-49.920383,-29.225967,-51.891319,-32.937851,-55.699718,-36.280041,-55.430424,-55.94352,-46.455681,-45.953602,8.523671,-46.367462,-22.456877,-59.52676,-32.236912,-57.346664,-27.373144,-55.930454,-41.559368,-53.865627,-40.276684,-53.745163,-47.364227,-51.425949,-43.36977
5.70334,5.378768,10.661368,1.314677,-6.553293,-54.803291,27.787279,36.006531,13.555451,-0.414449,-4.795499,-6.933083,-0.690061,28.568928,22.539999,20.810024,-2.393594,-7.267657,-17.125059,10.139874,21.208775,21.326067,0.620703,-5.304034,-23.435911,39.324547,3.939026,-21.510944,-4.925436,-7.195348,-24.69932,17.881981,2.588045,10.227808,-5.220312,-24.568453,-11.827156,3.668665,8.425086,-53.262894,-38.615009,-4.917994,-40.843487,7.071043,-16.23735,-42.468403,-34.607014,60.738754,-20.624125,-46.20229,-34.481266,26.241306,74.961029,-43.028088,-13.254176,-5.023583,-13.853279,4.510882,58.22657,-49.755116,-44.611973
-21.372242,-19.22904,19.096796,-29.314329,-30.204163,9.747564,32.977394,19.19467,-36.512524,7.996358,21.734369,-28.063257,-28.95059,26.964361,10.324976,-32.000549,11.759415,16.001682,-38.718464,-14.480824,16.070215,14.358483,-19.269253,-30.108055,-18.373903,13.693918,24.590977,12.321009,-19.328194,-33.506828,-35.477287,-12.035364,19.679012,22.608902,20.613811,13.555482,-19.152584,-37.55735,-30.059072,-27.593563,-4.622669,-5.161108,27.124495,27.857544,21.089947,6.406867,-0.501227,-32.154507,-38.29472,-22.840965,5.416848,20.670982,24.113707,23.693239,-27.804691,-42.469006,-22.325029,11.165239,24.631227,32.998615,33.213177
-49.019726,-8.677271,-29.069525,-46.438042,-33.554039,14.422487,-28.235611,-42.436543,-19.322933,29.832382,-8.263894,-39.813911,-43.711895,-21.07184,36.495178,-4.922432,-39.418842,-50.901001,-49.373146,12.072494,-5.691084,-31.059572,-42.048512,5.212264,14.48907,8.713566,-34.738251,-49.538147,-25.50424,1.892486,-13.385155,4.35289,13.680431,-3.41493,-43.849911,-41.354942,-45.121162,-41.137207,-22.242729,20.582207,15.498674,-18.950907,-22.159163,-52.479595,-39.174644,7.03762,-30.806961,-41.956074,-37.781986,2.273707,16.316387,-33.628204,-47.163807,-40.84774,3.60959,-7.413212,-40.134972,-46.644073,-25.467516,13.560473,-21.688101
-33.437565,-14.9197,-37.728416,-53.429733,-23.574251,-38.921356,-7.797009,-36.821224,-38.849289,-4.586779,6.286814,-0.680339,-1.945991,-17.44824,-27.626289,-25.542336,-30.031298,-52.234764,-42.330875,0.170676,12.521793,12.112284,0.649756,-7.904618,-13.820185,-25.568243,-31.83779,-48.27985,-50.185524,-46.604347,-36.420231,-9.790395,-3.245863,2.251445,-5.622833,-45.570236,-39.108463,-53.865368,-31.42161,-26.050478,-19.265533,-12.848878,-3.97534,-9.190977,-14.954283,-24.090296,-17.263758,5.616017,2.742611,20.820858,12.297796,3.350778,1.875661,-11.340714,-11.476995,13.60112,9.499245,-3.165095,1.962101,-13.961571,-27.439976
41.742565,6.984096,5.373334,-14.348976,24.738501,-25.015322,19.71382,-11.866192,-22.056404,24.942511,-23.891632,22.990244,-15.230718,2.079109,-16.823654,32.772842,-12.805507,4.294979,-6.687691,-2.831881,9.047553,-23.690767,20.048861,-22.544212,24.934872,-22.951492,9.019283,-4.947366,-5.821403,12.778006,-18.567307,22.973274,-16.928751,25.75082,28.846416,-18.281445,25.498486,-18.313295,20.268454,-24.032108,31.239439,-16.401136,-8.887256,22.099268,-28.450035,-5.502834,33.46899,-3.371604,-28.437538,20.602713,-8.112973,-18.235704,23.739452,-32.211102,23.658628,13.729946,-29.635809,26.778799,16.995218,-31.025698,-2.657306
-31.190657,-26.886957,-37.127171,7.208847,20.474028,6.797706,-25.876856,-35.207645,-27.762697,-36.480885,-39.556789,-44.662148,-52.897884,-33.764576,-34.725784,-27.499285,-42.614483,-37.336933,-41.704773,-45.703323,7.469857,24.001356,18.09683,1.699557,-24.48267,-31.940277,4.419979,-2.099806,23.082073,-7.218505,-25.833912,-38.573254,-43.129276,-23.986792,2.334814,18.587511,-11.023327,-39.287899,-3.777779,-28.706844,4.779185,16.612778,3.25898,23.055283,26.091454,34.317146,17.958439,8.808304,19.624731,-2.408319,-20.815969,-15.613739,-14.629905,-8.444137,-13.378999,-28.635563,-28.549185,-32.948235,-28.798899,-41.860043,-35.62566
-2.236864,39.148045,-23.504063,10.061936,-31.354042,-50.913254,-14.847182,-42.345043,-15.291615,19.399782,-50.257915,-4.596812,-47.523014,-32.672459,-3.951775,25.822136,-42.156494,-53.333778,-54.507084,-43.863422,-33.770779,-7.378544,17.675943,-44.324535,-53.80537,3.300945,-37.419548,-14.373746,-34.653343,-32.163403,-11.534773,-3.124936,21.178102,23.127447,20.652119,4.023304,-18.039871,0.565358,-16.101624,-12.411417,-33.2477,-53.071194,-14.561669,-14.941748,-38.701752,-53.577141,-51.274708,-39.181049,-1.307214,8.997665,-18.532019,-24.811594,-40.328964,-31.497379,-16.139677,19.140553,18.442039,25.287514,12.153711,-50.034336,-1.360794
-58.814255,-26.913523,-3.500299,-18.834944,-0.733897,-17.570143,-3.259282,-3.855213,2.488851,-3.553418,1.08549,-0.012516,-30.387041,0.544767,-41.531845,-10.040642,-1.020943,-9.381809,-3.710304,-28.429752,0.079104,-49.333202,-39.421268,-2.558314,-0.050903,-37.749832,-0.013515,-40.56459,-5.041255,-2.320348,-8.390267,0.031165,-7.426635,-2.141355,-55.689987,-21.62888,-0.699383,-33.709301,-3.278736,-0.405891,1.557304,-32.081867,-11.542654,-4.155327,-32.337204,0.114325,-56.659904,-5.351012,-0.965414,-30.630852,0.27254,-45.139294,-3.278122,0.556603,-16.139553,3.843639,-63.089699,-9.485921,0.144355,-27.244009,0.124872
38.382416,-10.531623,5.329809,36.47171,-6.939764,11.215744,30.957495,-3.54796,-26.42507,30.129744,13.24139,8.613927,34.483723,-15.42323,-21.916777,27.684843,-14.06851,34.456806,20.754219,-20.05752,2.299042,1.746194,-22.671791,12.59186,-0.724509,-3.830467,9.916517,-0.956858,-22.08127,19.214874,1.965144,-18.772207,10.823885,-0.933315,-21.47006,10.496922,0.511515,-10.206453,-15.854992,28.204453,-1.095961,-23.937067,16.297335,37.86676,-10.954144,4.281232,24.363375,27.296432,-16.928629,2.582087,19.312355,-1.381471,-22.842628,4.759542,39.903088,-8.250526,-23.806818,-13.653423,44.321503,-3.449851,-23.386637
42.897415,-8.424879,-12.009612,27.867599,31.362411,-4.762027,2.367095,37.238285,28.334766,-8.271338,30.293621,36.37175,11.619488,-5.213333,38.017773,32.257977,-8.988116,8.416568,33.593563,-2.46359,28.074022,34.110619,-0.739971,33.270588,32.48164,-9.661926,27.583366,30.84635,-0.491602,11.063875,42.764431,4.633392,34.489185,23.413883,-4.594824,22.804853,30.187426,-10.420135,29.754766,35.365799,-8.784306,23.071257,27.978308,-3.497994,-1.923166,32.706581,11.352658,16.541008,36.167675,8.727002,18.720127,28.963896,-10.134279,28.417124,35.055214,-0.462753,37.881012,29.532431,2.893381,32.239697,30.760061
-4.911657,-7.229461,-4.493807,-13.858988,-8.63284,-16.156696,-1.908453,-14.388485,-9.869533,10.101851,-3.31618,4.471624,-15.723381,-1.554583,-12.743839,7.526879,8.93167,-11.459418,-15.173078,13.424747,-9.090216,-7.649417,9.000555,-9.58216,-4.074879,-5.765937,-2.782182,-0.261902,8.63027,0.699242,-4.705709,-9.684041,-1.727358,-1.778875,-14.643048,11.922304,-5.967732,4.047633,-5.923517,-7.679924,18.71616,-14.869278,-9.243471,-13.29834,-9.187226,0.948141,11.061703,-13.543433,14.300479,5.564107,-15.133589,17.802464,-5.671756,8.9806,2.45283,-9.104734,-20.589657,-11.238518,-5.908817,4.270503,-10.608527
-17.245495,-14.803166,-18.033554,-24.989515,-30.737217,-1.01347,-14.202584,-11.191959,-23.440437,-25.672428,-1.040809,-0.352665,-16.561146,-17.719671,-31.129725,-0.528121,-21.872116,-13.812192,-21.085623,3.49473,-16.45252,-10.407756,-14.685643,-1.804952,-25.063765,-19.943581,-20.14609,-2.378153,-24.050884,-20.627537,-1.291998,-8.7111,7.584352,-20.285919,-25.808615,-6.813503,-7.817963,-23.744484,6.108441,-11.371392,-16.758802,-17.302443,2.479355,-17.654114,-20.025156,-7.806114,-1.524169,-17.905231,-2.152484,-8.202499,1.787489,-9.696436,-26.034607,-16.45656,2.68737,-5.725809,-19.050434,-18.63031,-2.079555,-26.255276,-11.585319
-46.499115,-10.35043,-22.273581,-47.374142,-37.786964,-12.941583,-35.916557,-42.068737,-9.334409,-32.749035,-33.761204,-10.009244,-36.843132,-44.049625,-8.749862,-36.11554,-39.95953,-4.728454,-24.733585,-35.458385,-4.147939,-37.891312,-33.884602,-8.240812,-37.404453,-9.884978,-18.912149,-47.581905,-12.769635,-10.11585,-40.004639,-24.553799,-18.571344,-40.998749,-14.074212,-25.996151,-47.223415,-10.514293,-23.752472,-45.777798,-21.878571,-12.622684,-36.628716,-49.324986,-14.816079,-27.623297,-50.035622,-26.681856,-16.61017,-36.976597,-44.813267,-14.895474,-34.858166,-46.351494,-20.239286,-17.901255,-39.099224,-45.675804,-36.513771,-17.42362,-27.717339
-20.33131,-21.094765,-30.514502,11.565181,-37.177376,17.093821,-25.634977,-21.24365,-22.136938,-30.116856,12.772856,11.21422,-34.563793,-31.455791,5.416781,5.04191,-41.899521,10.96006,-20.094641,-31.870289,4.957759,-26.575239,9.391216,4.04515,-34.763634,-6.026604,-37.219612,-46.376305,2.366522,-39.92268,-12.93082,-29.583687,-31.762808,-3.66625,-5.204114,-50.349407,-24.66168,7.269998,-28.264263,-35.833405,-4.037471,-27.03426,-44.50927,-36.833569,-20.980051,-7.987658,-25.247625,-32.661789,-39.437908,-29.896145,-19.865915,-5.536667,-22.012276,-28.849241,-40.501587,-37.541256,-21.911484,-8.909565,-16.856098,-36.373802,-36.654076
-5.317464,-5.615017,4.371654,-42.253853,-21.767401,3.845193,1.604696,0.807855,-48.26709,-36.065331,3.991686,4.02187,3.459787,3.625727,2.233756,-50.501026,-43.774765,5.626314,2.609982,2.006234,0.91602,1.368216,-62.621914,-47.024956,-40.916195,-50.68504,1.875451,-0.912382,2.203208,3.3841,-45.368538,-36.013363,3.582872,3.116568,2.15015,-43.49667,-31.442417,4.219971,3.648483,3.783822,-56.576878,-50.078964,-37.502911,-11.886436,-14.473949,4.181576,-78.7099,3.752184,-51.299633,-26.166779,-23.921072,3.784719,3.621514,-47.852779,-35.992313,-32.519188,3.610048,2.975519,-43.587753,-27.062695,4.51846
-3.467014,-52.722282,-63.312904,-19.456694,-16.521343,-44.673115,-65.422821,-25.07505,-18.46019,-46.109177,-62.190411,-42.112835,-1.832545,-42.80299,-73.276535,-27.979176,-8.477987,-22.643316,-55.989384,-68.380096,-11.399709,-11.380646,-58.510872,-39.46714,-40.976994,-32.461143,-21.1544,-38.527554,-16.619146,-59.444313,-12.748244,-36.67984,-14.696645,-44.814617,-67.081635,-35.366428,-5.548147,-48.804775,-56.518818,-29.26247,-6.968137,-32.134144,-57.620869,-56.270966,-32.016384,-12.3418,-0.556233,-21.238853,-19.190271,-30.358541,-49.394352,-68.410736,-15.395747,-0.854334,-30.398537,-52.845787,-55.421001,0.355338,-22.428205,-62.108852,-61.951443
-5.703347,-35.600769,-20.302525,-15.808317,-28.274267,-43.206051,-37.886887,-25.001654,-15.429628,4.978872,29.288496,38.231567,-17.947853,-21.034752,-28.891848,-34.021225,-22.120626,11.095576,-30.327526,-39.527546,-29.158157,-17.698029,0.087532,24.913576,-27.040209,-38.445644,-47.742603,-27.849977,-28.899426,-23.671261,-7.521722,4.438152,21.739008,-21.677538,-21.812796,-29.912783,-46.028549,-27.944134,-15.22379,-2.330137,8.266017,-14.991574,-25.883583,-24.341297,-32.536671,-34.395622,-34.688236,-16.871822,-13.162134,-7.0722,4.007364,24.667055,-21.259474,-21.908253,-34.597988,-40.664478,-31.425901,-33.3647,-2.520351,14.462749,-7.585176
-3.426049,-33.239899,22.609612,0.425233,-42.383041,-18.109552,35.04351,-37.673595,-26.606844,17.069468,12.83927,-39.279922,-29.364964,17.381273,6.342625,-23.331333,-48.006489,-39.754032,-29.433031,11.485119,28.029068,-4.906628,-41.641117,-44.781998,-4.6171,36.670971,5.764532,-41.840061,-48.375526,-34.57584,-2.000498,24.361927,5.151682,-12.937266,-44.897137,-34.254959,-18.334181,14.070923,6.74661,-38.57761,-47.587532,-38.166771,4.432507,17.205557,-7.094588,-38.863338,-12.56861,29.613823,-26.937662,-39.0462,39.645668,-19.697762,-44.080841,-6.464666,49.609596,-20.125921,-48.886147,-34.856514,-5.275759,29.728682,-18.495556
-3.649763,-37.180344,-49.524483,4.753999,-12.702686,-1.689622,-22.820166,-44.826744,4.079849,-12.559407,-13.103277,-7.312376,-5.187372,5.634899,-5.478609,-6.839532,-12.043904,-12.492604,7.37235,-10.457242,-3.007097,-12.652375,-13.65586,23.510921,-14.934245,-13.380412,-13.276602,-18.24798,-17.860954,-18.056555,-21.294487,-18.125401,-20.895277,-29.210848,-28.073099,-24.382235,-22.446959,-32.744354,-35.250004,-26.929493,-26.863722,-27.031223,-31.46468,-46.088436,-40.737225,-38.442863,-20.61886,63.593147,-21.48724,-19.526043,-20.80265,-15.875675,-12.540172,-12.959391,1.342038,-8.673835,-20.910364,-29.917345,-38.167229,-28.821501,-22.991798
-6.784987,-32.77914,-28.229353,-57.117512,-71.872696,-85.938873,-76.933777,-85.795349,-48.27615,-12.782319,-5.855924,-14.797252,-27.905682,-68.010857,-82.564308,-56.851902,-86.326378,-80.441406,-72.745804,-55.709549,-57.030293,-29.144968,-29.360415,-18.267952,-31.914347,-54.363762,-52.530941,-49.708103,-63.667679,-82.318069,-89.656708,-88.691383,-74.946625,-67.741013,-79.883171,-42.140846,-19.176466,-22.442596,-43.201729,-73.685974,-87.47699,-54.954075,-72.43425,-85.390381,-56.912949,-35.262768,-18.010511,-19.632046,-24.862728,-27.181044,-34.931629,-32.464725,-40.465034,-82.554535,-76.377846,-74.281082,-78.032249,-76.744057,-83.41246,-51.018063,-50.841053
-9.025186,-8.573134,-54.186329,22.685036,-82.586578,-76.442909,-75.839272,-79.933434,-83.198883,-80.295265,-80.211594,-62.157421,-65.158928,-60.114311,-60.701305,-47.606735,-51.760136,-38.376934,-32.762241,-21.937338,-19.821438,-19.795,-31.564156,-47.992947,-49.995811,-54.746967,-39.629875,-42.557064,-47.701443,-41.671078,-41.2999,-38.907341,-42.021969,-68.894821,-74.549889,-85.125267,-87.362061,-81.479561,-86.937294,-77.009544,-72.0214,-82.203644,-83.058067,-77.294312,-79.253555,-83.386467,-73.165504,-65.648254,-54.845249,-68.438957,-56.376125,-65.238411,-52.376076,-48.748451,-43.084515,-34.419052,-38.51059,-38.487965,-37.188133,-34.969929,-37.817329
