-51.081642,-57.835548,-50.51149,-66.946381,-63.90823,-57.67622,-49.973602,-71.936638,-56.111691,-53.284008,-62.890423,-41.893482,-57.040478,-53.621349,-55.522316,-42.860664,-50.587921,-49.821064,-38.785332,-57.894638,-60.412586,-45.118061,-59.746159,-55.264194,-56.089054,-55.447117,-46.262169,-59.76107,-44.748962,-55.121616,-32.515118,-50.01004,-52.13583,-47.98872,-55.59866,-35.407764,-48.248489,-37.977131,-41.391811,-51.527035,-34.322636,-57.969204,-26.36507,-37.400158,-54.954346,-41.098118,-46.07159,-49.260345,-48.56271,-53.905422,-47.440254,-49.53722,-59.483265,-53.768353,-57.041859,-50.996761,-54.94334,-44.335232,-37.205482,-48.82988,-35.541199
-67.78511,-63.269886,-40.514198,-27.255646,-41.749477,-41.288612,-56.206161,-68.177887,-72.716263,-68.22229,-62.167404,-46.153488,-27.622131,-33.868893,-55.704567,-67.428368,-74.552315,-56.902229,-40.437874,-29.798746,-32.024319,-58.535698,-76.638123,-77.294281,-58.692165,-33.771946,-25.140871,-39.245361,-68.431641,-71.811172,-51.60722,-36.534378,-59.176151,-67.744202,-70.328423,-51.789845,-32.452972,-35.927368,-55.554768,-78.648193,-67.160889,-52.50256,-41.325615,-36.361061,-62.63142,-76.198479,-38.657452,-68.675331,-79.46981,-64.249977,-40.036961,-40.641205,-50.135487,-64.458321,-82.871674,-69.383102,-44.844551,-37.026295,-43.363411,-60.751923,-75.507202
6.488701,9.110767,47.71682,10.275397,5.415355,-2.626738,16.950434,15.227111,6.704959,39.154602,45.503632,-8.904891,12.28952,-25.972069,14.752417,-15.024883,-27.854946,-26.456398,17.831354,-16.864262,3.874782,23.503767,-24.574511,-14.126563,2.199615,14.649894,16.22957,-25.045904,19.228828,15.51483,-14.978526,-1.681071,6.647336,2.264057,13.199117,-19.858383,28.630764,43.860798,-2.137209,13.483311,10.999633,-30.453461,1.355843,17.62682,-17.795034,2.78017,26.78949,5.895308,-26.472925,7.147421,9.94237,-2.424975,27.454239,13.609699,-6.867774,1.473041,-14.908495,-6.805192,34.983616,-32.786888,27.187717
-56.729187,-55.576511,-59.275707,-65.332985,-61.001446,-64.835945,-56.248184,-56.583069,-65.015991,-59.888451,-64.832504,-49.0597,-53.204163,-68.630104,-52.402515,-68.343056,-65.340927,-49.841259,-60.478859,-54.930504,-61.879261,-70.140175,-51.831955,-68.101913,-51.70142,-64.723999,-56.119488,-60.768406,-57.498344,-62.875771,-60.765564,-61.54631,-70.884399,-64.018745,-68.630402,-59.634975,-61.497719,-64.530846,-64.00515,-58.956104,-66.646103,-70.026962,-69.469025,-67.754662,-65.804276,-53.891945,-63.427769,-70.468269,-54.263466,-59.306412,-67.51474,-64.110504,-59.403793,-74.061913,-51.259964,-61.308414,-73.675903,-43.814434,-64.781868,-62.449295,-65.229607
2.008243,15.285321,0.723715,49.269241,-18.682245,1.206899,32.244949,28.15637,1.871575,55.194134,-1.394347,8.380638,-8.06657,-8.499501,-15.61377,-29.318033,-37.253777,-30.205341,-16.908949,-21.981411,54.480278,-9.739433,-6.13412,-4.518618,-0.125025,14.747366,-6.740674,2.680727,-3.594913,0.409963,-10.981074,-7.541485,1.450419,-3.29099,20.734535,11.003602,-4.645504,1.39357,19.767723,-4.521041,1.580643,-4.549909,-6.912628,-6.04366,-8.364684,6.132326,7.76708,10.261978,-8.054938,-5.510528,10.376415,-11.163087,53.160606,-2.87528,-12.027848,13.687844,22.665613,-2.031417,-12.325992,-18.71525,-38.744747
-8.838735,-4.991455,1.780347,-48.034054,23.413597,-0.464955,-44.436356,47.267357,-29.710234,-15.107409,40.553047,-48.051708,16.443201,-3.309681,-35.920765,46.213158,-27.025846,-14.306524,51.516888,-53.229492,25.716404,-8.497465,-38.32592,15.921902,-31.494984,42.659,-31.59679,-13.577829,31.998631,-49.810322,-10.329428,44.767525,-49.893044,-43.222912,-12.466305,-17.814327,-38.069775,28.430296,-53.315891,-17.505522,32.486519,-36.038063,-18.132717,43.952545,-35.995014,36.70351,-54.27829,26.081795,-6.782267,-21.754677,7.457805,-32.427475,-14.219584,33.500164,-40.404392,34.266151,-27.879316,14.07472,-32.842762,-22.992935,-26.084946
-17.838329,-12.520498,-47.705353,-32.01889,1.037412,-41.519791,-6.69974,-37.54269,-21.691027,-16.360706,-57.901886,-13.892239,-55.404404,15.270414,-36.782539,20.972925,-41.921097,-29.16177,-30.259708,1.776731,-39.721973,20.614281,-35.147861,-23.553375,-31.580807,-23.002411,-52.214016,-2.025814,-38.155163,-20.90292,-21.5396,-50.567627,11.597234,-63.134048,4.766552,-58.121681,27.481653,-63.579651,5.411662,-63.198765,-18.522821,-14.27702,-60.361546,-20.98806,-46.639523,-44.756313,-54.616592,-23.683262,-14.792599,-56.038403,-19.108273,-32.216713,3.205857,-47.774563,-12.49571,-31.559252,-25.138395,-51.134972,-27.976933,-60.01503,-1.496429
29.130398,-14.602395,-1.407403,-21.574255,11.78327,-17.891273,-22.895393,-29.056034,-6.477265,20.805201,0.559107,-20.516521,-20.068207,29.012196,-14.653413,-36.419064,-18.162619,6.177807,2.475766,-14.490748,-5.033783,-36.818241,-27.624319,-15.603166,-51.059925,-33.956974,-8.044252,-33.948513,-22.486607,-8.281127,-41.786873,-27.338467,-28.983488,-34.868473,-26.327734,-29.26272,-11.156512,-31.391491,-33.376312,-27.182552,-13.579858,-24.381927,-30.915783,-21.091217,-9.840615,-26.495401,-6.533216,-28.177547,-13.199442,-30.626333,-8.523066,-24.045933,-27.592159,-12.497539,-31.055529,-33.086296,-25.291958,-29.810524,-21.319721,-20.790514,-21.221441
6.845812,-39.702171,-35.115196,-28.914425,-35.240955,-31.74523,-30.085215,-30.029596,-30.822592,-32.515381,-72.399719,-47.497356,-54.167274,-77.710281,-53.851147,-68.740616,-51.382969,-65.754776,-70.59729,-48.798584,-56.514763,-64.999786,-54.719616,-75.280464,-61.427746,-60.790066,-65.121498,-48.382618,-75.215515,-26.435497,-72.265099,-32.941566,-35.878883,-48.702171,-27.984425,-39.791111,-52.964432,-48.307823,-58.55582,-56.066311,-55.349045,-50.965706,-64.146515,-29.484169,-59.862518,-44.651009,-47.868423,-45.443432,-48.140358,-45.38961,-72.858887,-44.627884,-66.435974,-56.623451,-55.411804,-44.535465,-50.746456,-33.441025,-71.77832,-33.774994,-55.860329
22.291605,-13.246417,-18.648703,-15.998555,-24.900377,-8.952985,24.971867,17.949644,23.483999,29.067923,19.911871,30.315075,20.943327,25.58371,24.046768,22.356873,22.705311,24.765757,22.517725,16.137608,13.307324,17.939417,19.006151,-9.971387,6.517437,26.590412,13.97038,21.507017,24.218906,30.022476,25.948261,25.199169,32.330036,22.714493,-18.166586,-6.711154,-18.97958,-19.144463,13.372766,13.110645,29.622797,22.054991,23.602371,20.141113,21.838449,-18.998325,-19.67885,15.680691,12.531805,25.160675,21.472229,25.556337,16.581364,19.185543,-14.654622,-18.651024,-14.616978,-14.86261,15.7885,-18.210451,-19.122206
12.685025,20.103888,9.692675,24.99189,29.933628,31.585989,25.293558,8.377607,5.663985,15.14401,13.108692,16.687576,20.078304,27.226831,24.035172,28.0089,26.870068,25.004869,23.56782,21.534794,14.679684,23.359089,30.470345,29.327749,26.164125,26.893635,19.364,23.229504,21.921947,23.855671,22.187532,20.790693,17.953354,17.023085,7.15414,10.47902,26.655651,32.598335,20.171253,13.219765,13.624885,13.364429,21.078402,15.271956,24.915058,25.972723,13.245188,19.822372,17.275093,22.805294,14.5462,10.749386,20.359415,21.612972,9.487096,11.742553,22.597412,19.716602,19.79776,21.553677,23.281166
28.491005,25.446032,-47.997082,2.17912,-64.735794,-7.269348,-33.247242,1.106479,-37.837727,0.641916,-12.130055,-19.580944,-27.968145,-25.643316,-18.583054,-34.728958,-18.495277,-34.661404,-26.731297,-31.454197,-28.213186,-25.931622,-23.626099,-30.875095,-25.782146,-29.776432,-13.779293,-11.351908,-13.48111,-1.79913,-4.150898,6.165426,8.964014,10.312221,-0.36141,4.480713,-9.104731,-18.931635,-15.309633,-5.578351,-17.985687,-30.400036,-28.565851,-22.58954,-31.069735,-39.842674,-21.574902,-30.969759,-24.806992,-21.382412,-19.690134,-8.284002,-13.854984,-16.412926,-25.797445,-21.643644,-25.237028,-17.241156,-20.117708,11.642563,-4.781049
20.744871,-10.889061,0.647474,19.374512,0.489249,18.845572,21.947075,-13.539562,22.6675,13.242512,-10.555169,8.453719,13.462856,8.040919,3.454635,22.074886,23.600691,-13.693634,-10.639823,-25.429415,-17.934975,-12.145613,8.602429,-14.247546,8.646404,-7.301095,-15.895717,-25.842279,-19.562733,-16.650059,-11.249048,-8.994271,17.540504,-3.665887,22.098845,21.662027,-8.972764,-9.390231,-24.503138,-23.029922,-20.512072,-23.501911,-19.794199,-18.556822,-14.183327,0.24722,14.823674,-7.929995,-12.192719,-9.596067,20.177389,23.094807,17.598312,10.949569,15.043428,-7.302489,-3.909064,-1.341563,-6.715526,17.980368,-12.004773
26.107281,-19.67034,-34.828938,-32.894787,-46.020561,-32.424934,-22.886793,-24.079597,-24.835762,-24.148886,-15.201312,-31.548258,-24.547441,-22.4536,-27.021761,-29.97921,-17.81275,-18.694235,-24.670511,-15.617301,-20.0562,-40.525261,-24.297077,-17.152473,-11.729403,-10.963113,-20.960524,-21.513796,-13.987252,-14.16187,-16.685974,-23.545309,-20.639797,-18.598209,-19.078009,-28.470514,-16.967848,-32.035629,-7.965011,-24.957888,-9.287322,-16.605713,-23.766556,-17.939857,-30.992485,-20.747662,-26.154161,-18.931089,-24.388729,-20.168139,-20.778769,-23.807486,-34.232853,-21.436934,-23.623568,-20.880777,-26.251791,-22.52717,-22.447956,-15.369719,-19.222462
-32.577099,-10.012424,-34.618843,-18.16127,0.063876,-27.391798,-37.780807,-39.336548,-33.803368,-12.177078,5.75546,-17.39509,-14.481697,5.149402,3.901417,3.055234,10.75521,-0.760946,-15.626879,7.088119,3.71274,-11.60411,-20.900507,-22.560163,-16.806261,-11.000033,-9.507662,-2.444804,15.649,4.060366,10.940608,6.032771,10.848397,16.520939,7.452981,5.201123,15.683906,-10.594389,-5.398847,12.214657,11.447556,18.930374,21.393879,-5.063064,8.332605,10.026501,18.415161,11.052147,7.746439,2.019902,-10.193129,18.236193,-11.527653,6.46745,11.772253,17.693785,6.35535,8.784962,2.536559,-3.339565,-24.393435
34.795994,39.015316,24.400661,27.855043,13.925491,29.078346,18.380169,6.579575,6.749558,4.078313,-20.501898,-16.190683,-5.975583,-8.344222,-15.701385,23.321709,14.672391,13.410451,16.358505,30.073908,28.761335,26.224028,23.91316,21.141535,8.979957,-3.677852,-16.845448,-10.716617,-19.037733,6.357637,1.197842,24.657419,9.025241,31.981928,21.836931,30.438492,19.008152,28.866968,-1.33911,-21.081486,-8.778645,-25.756165,-23.994043,-24.718996,-28.204439,-18.091301,-20.192007,-13.923345,-16.784235,-24.003973,-7.511005,4.859581,21.295067,11.489187,-1.942739,7.852425,2.178745,16.661539,18.903246,27.863249,5.688018
-60.006824,-58.425816,-61.889942,-62.788815,-59.477245,-58.871178,-61.722626,-56.399612,-54.021793,-56.050896,-58.016159,-60.133675,-55.53194,-58.753075,-55.275059,-50.659554,-51.217987,-49.586628,-49.573017,-50.229881,-52.22403,-52.705597,-49.050331,-49.81913,-41.344322,-42.554295,-44.734344,-51.913773,-52.316692,-46.187546,-50.436226,-52.636063,-51.109913,-45.485104,-43.666283,-47.285046,-42.317204,-37.830914,-43.107571,-37.36264,-32.335354,-41.217056,-30.116524,-42.04607,-38.049507,-30.183456,-38.92276,-43.654873,-44.40995,-48.242767,-51.439854,-49.227318,-57.415344,-56.496349,-55.914093,-50.258488,-48.555962,-38.121231,-49.672119,-49.306362,-51.526745
-6.234248,4.521279,2.128032,2.162426,-2.803779,-1.13925,-2.179726,8.217435,10.967915,-8.761134,15.155468,16.524216,13.674035,7.764847,1.178129,-1.270468,-5.164616,10.055285,7.970726,6.840518,-25.482773,-8.542117,6.366204,29.084858,25.862631,-1.923973,-35.164162,-0.100713,9.562632,3.037284,18.552485,17.628506,18.388828,9.817848,-2.375432,3.6396,7.002801,-39.281013,-17.628647,-3.579811,15.006177,2.344664,-25.011148,-15.755567,-9.207582,-4.148123,-5.928686,-4.944993,-2.231544,-3.87707,14.528563,17.74037,1.664596,-5.852055,8.569271,5.986224,-22.13146,10.605113,13.348118,6.208101,21.694815
63.73373,-40.304874,-53.134125,-62.63681,-42.034626,-45.363102,-41.58902,-33.724407,-32.378616,-12.837865,0.612782,-17.314421,-28.986746,-16.049915,-15.207028,-18.320948,-16.254953,-13.672404,-43.668068,-43.481083,-52.169033,-58.016052,-50.831135,-47.032299,-40.736919,-17.626591,-7.134872,17.903179,13.256128,5.844359,-9.324117,1.081307,-1.300714,-16.515722,-29.669222,-27.239096,-39.956291,-43.057301,-35.981236,-42.932007,-46.005028,-47.321136,-43.873901,-42.786312,-46.538013,-42.055859,-59.04657,-45.420044,-43.54612,-41.691399,-47.945683,-53.58733,-44.603569,-43.41898,-33.449078,-41.161224,-47.549965,-39.887051,-31.384201,-44.860252,-37.087582
-23.008846,-16.876162,-45.148403,-30.052313,-37.837883,-36.155167,-45.815781,-40.60038,-35.732395,-32.552177,-45.095997,-38.0476,-30.321877,-9.054651,-2.735049,-13.036802,-39.113644,-41.617508,-38.286747,-32.711491,-5.870118,18.704165,-14.290604,-43.177204,-41.047878,-14.620244,33.770336,32.282017,22.163,-8.665986,-18.308981,-15.21718,-32.923447,-22.603504,-74.611984,-34.139736,-49.71059,-36.867165,-27.776184,-20.647127,-12.441133,34.251972,42.273216,20.343197,-18.932728,-23.033308,-36.760387,-28.907785,4.153253,34.982712,42.203476,-17.101936,-16.995413,-25.056604,-17.451702,-16.747669,-33.79237,-32.809391,-21.499083,-1.194136,-8.880915
-49.186974,-13.663317,36.231697,1.595113,-5.162149,-50.76685,-0.536492,9.521073,37.605324,5.795957,-51.059113,14.963677,6.091723,-4.610848,-45.742935,28.034285,-0.832978,-41.187534,-8.054704,3.307084,0.378679,-41.74622,-42.750523,9.98061,-1.672198,-7.056794,-35.431602,-27.400623,25.224262,41.146595,13.982832,-11.267076,-53.040478,-11.532081,42.703781,2.359772,-41.512329,-14.78705,33.867996,-2.472975,-6.037479,-41.188931,-39.057083,-4.684728,4.562302,-6.655184,-29.514822,-40.801426,-16.934782,29.042326,-10.345495,-42.295464,-17.047985,4.612344,-12.929295,-43.57988,-8.700423,6.086918,22.918125,-41.551994,-5.819034
-5.895298,-4.134931,-8.103056,-37.950291,-33.946136,-8.790107,-34.998337,-17.686411,-25.164272,-27.943325,-16.54434,-31.933372,-23.907166,-17.971338,16.54586,-15.251982,-28.939819,-16.993553,-8.256179,12.620209,-18.18783,-6.436688,-10.699337,-37.083118,-42.056961,-31.825567,6.847238,-26.345331,-9.180599,19.355745,-17.525423,-30.096027,-29.879559,3.187557,-15.814607,-4.53291,22.836771,-7.056952,-25.919561,-26.74881,-17.192869,2.985383,8.843195,5.969871,-3.719015,15.171083,-4.381041,-27.243971,-38.177261,8.687698,5.28392,1.434666,-15.731482,-4.73983,15.770533,-10.456918,-38.781132,-36.558899,-28.098612,-6.787306,-31.206608
-20.759165,-52.0769,-23.032591,-23.074617,-17.773048,-31.354691,-27.318987,-4.700453,-29.094522,29.486631,-24.680429,-13.043672,-1.504792,-35.41972,-15.349901,21.800041,-19.732815,-33.000198,-34.107258,26.908442,40.091774,14.783861,-34.059631,11.301398,-21.428041,-32.213387,9.057062,-43.663578,-10.749195,-0.614216,-33.454613,-3.851202,-3.691851,-48.920204,-13.43115,14.927467,1.976204,0.392807,-0.981648,-45.967567,-0.410219,-9.4412,6.195647,-45.397728,-35.956493,-3.486203,-0.627474,4.507517,-51.004921,4.182166,-32.618961,21.01899,-5.207818,-10.95307,7.697695,-50.618092,42.024746,-66.430725,20.359423,-46.669342,-8.590595
28.689598,23.763313,24.693674,20.943953,30.489008,13.794775,10.276207,35.82246,16.985146,10.740929,27.746174,13.414414,16.086763,27.799314,14.98398,28.818897,14.957399,47.627247,16.915506,22.439995,24.079372,13.748903,31.909039,17.299395,14.920115,16.945614,36.490971,32.166443,-0.768255,-19.650534,9.324195,-12.507709,40.173817,-0.904858,30.293707,37.153759,42.205894,30.596724,-12.764757,-3.504161,9.638699,33.735008,23.41506,-41.820019,-49.192001,34.730701,11.818509,16.256756,-53.91338,-39.607895,-6.315719,-16.028507,-58.972775,-50.813786,-18.687853,11.572074,43.457825,37.823528,10.145045,39.652222,22.85648
20.901529,24.15872,6.925353,0.542726,-4.350629,3.360442,-4.201466,3.064144,-6.974507,-25.587076,-49.106804,-3.413746,15.152812,-8.469233,19.455025,-10.652668,5.269275,-16.402334,4.334055,5.310728,11.060137,0.132515,-0.003878,-13.462988,22.780415,-15.447266,-4.140605,-73.134392,-0.953754,-0.227616,-19.618399,16.125265,-15.622988,-57.701389,6.137013,16.008202,6.069146,-22.480177,-6.478079,-2.857368,-1.715508,16.88888,-0.059666,-53.046638,4.835021,-0.68924,9.227572,-13.826235,-45.418056,7.928819,20.610437,2.048981,-5.464197,10.278677,25.39645,-0.449543,-3.921616,-7.367633,23.213648,-0.516698,11.223895
-21.674932,-23.675247,-16.600365,-15.015531,0.31827,-22.842009,-26.279984,-6.01856,-7.091321,-7.082225,-6.407403,-5.728584,-43.669079,-37.629898,-36.27914,-58.552166,-5.319544,-8.629234,-8.389483,-40.748005,-39.979919,-43.915306,-36.561481,-33.388222,-33.219826,-17.119734,-19.271151,-12.060439,-16.929266,-15.729609,-21.88439,-35.610752,-25.877975,-1.958597,-48.747158,-38.488934,-3.48101,-39.412785,-63.696903,-1.287641,-27.070982,-30.176777,-38.218624,-40.404972,-32.788048,-28.225906,-20.853817,-30.736063,-20.539061,-24.561436,-36.865448,-31.219292,-18.338209,-16.753508,1.19442,-12.169685,-7.19133,-10.147458,-11.174063,-20.623783,-20.074795
40.50378,-37.764969,-50.302349,-64.71965,-43.518337,-49.735615,-55.270344,-45.183956,-42.706566,-18.730268,-30.426014,-34.369251,-33.323902,-27.076939,-49.475716,-33.844471,-31.739231,-46.255199,-39.379463,-25.516869,-44.449268,-26.312557,-22.082693,-43.642719,-23.896101,-33.352089,-34.628563,-24.96139,-21.817642,-16.736271,-26.163393,-25.117453,-34.765064,-20.74205,-26.669615,-24.664043,-19.578016,-30.219677,-17.008266,-23.070282,-13.968469,-38.665703,-25.777731,-48.653069,-16.94038,-31.482487,-32.921787,-35.892845,-18.727379,-17.661512,-28.668121,-50.780041,-20.997252,-25.985254,-39.187267,-18.33617,-7.660616,-29.153139,-17.223444,-27.259869,-37.062622
20.88043,-30.996403,-1.27705,-52.675087,-56.703281,-3.977459,3.581341,-52.419136,-38.25214,31.200581,-43.251762,-61.411133,-27.724709,3.185654,-53.808296,-75.144142,-14.794446,10.88235,-8.762417,-63.600685,-61.90398,-8.536516,-10.493594,-56.306057,-74.072739,-5.109285,-11.296262,-42.413414,-75.37146,-11.820723,-12.03215,-74.266884,-27.477358,10.0734,-26.697077,-64.909508,-45.995449,25.905626,-20.976194,-70.456161,-32.457565,12.645736,-41.997799,-50.160744,18.230915,-26.553581,-61.985573,20.307901,-18.641886,-35.526711,4.981236,-49.444622,6.467734,-21.978802,-54.924168,5.934654,-36.79837,-30.726282,-11.251314,-56.978977,-1.846981
-26.694101,-29.777996,-28.965828,-17.527313,-40.90451,-26.144039,-19.108156,-27.730381,-6.220545,-37.501541,-88.119202,-45.067413,-74.981697,-33.943718,-26.716314,-76.112976,44.761742,6.220035,-40.774876,-40.555843,-55.980408,-4.314717,-74.335548,-49.78569,-59.372253,-64.791237,-4.756052,-68.061745,-7.951323,-61.764214,-57.743275,-5.759975,-56.516968,-9.771104,-55.816353,-26.958803,-40.503403,-1.581386,-53.90646,33.981445,-3.358302,-58.055843,-75.756432,-12.763886,-5.602983,-56.344917,-8.131058,-43.463734,-54.433784,-18.049847,-63.034935,-59.272793,-29.351273,-60.93935,-30.615217,-71.825409,-11.768402,-3.453014,39.562901,-27.300091,-59.925602
-6.459126,-8.773051,-22.42963,2.737787,-30.468016,-32.130928,-35.30616,41.814987,-22.752819,-48.168034,-52.898327,-42.594059,-65.934456,-2.512969,31.225374,-27.882116,-42.334259,13.437225,-45.88353,-15.730846,10.520683,-69.295944,-50.857986,-56.408493,-62.984406,-23.809702,-4.665673,-46.912952,-9.595634,-34.198132,-6.411678,-28.115452,-35.200466,-46.431862,26.010643,-7.014373,-54.476765,33.909866,-15.874245,-4.888803,41.825714,-6.601834,-31.986767,-33.904346,-60.395123,-8.377936,-67.407722,-70.945824,-36.618164,-13.593484,20.220663,-61.14835,-45.151447,-14.963271,-62.550716,-2.748863,-45.427952,-51.214752,-23.672707,-52.112545,20.097067
-4.347536,-1.51009,7.010206,-10.396415,-3.693307,40.747349,-0.548876,-0.645102,-30.236897,17.246889,-65.496536,-4.822904,10.411654,-8.752314,-57.286396,-18.871311,-78.172295,-32.872551,-2.683063,-69.536179,3.025634,36.49572,-54.228859,-53.761066,-2.831266,-33.884796,1.114345,9.112845,4.539573,-72.135582,-0.097426,-57.684002,9.848968,-24.279612,-63.198948,-19.348738,-21.691032,-27.190037,5.057722,0.699651,1.654149,-10.309924,-49.206169,6.537359,-38.782635,-74.134933,-65.250587,-55.805065,-48.828758,-70.036026,-60.49371,-4.765587,42.648209,-0.44003,16.917252,-41.349144,-2.263474,-73.002129,-54.412899,5.442073,3.612528
