-25.608997,-8.211024,-45.5779,-30.723034,-7.825496,-13.885251,-50.696632,-11.571213,-40.749672,-29.391165,-4.312,-41.460514,7.701534,-48.807079,2.472427,-13.422381,-17.857561,8.284662,-12.586614,-11.23119,-10.193632,-32.969833,1.363298,-37.450787,-0.649471,-12.676773,-38.424187,-0.823842,-42.591209,-8.738687,-10.103705,-11.798017,-7.92616,-34.628353,6.571613,-26.260544,7.477675,-23.560383,-5.546684,-4.755579,-23.110558,3.96143,-15.434342,-31.53578,3.610498,-18.905602,-27.666237,3.61867,-41.120331,-3.948787,11.880546,-49.2244,-2.585229,-47.581959,0.067186,-20.274357,-17.776354,12.703748,-27.673922,0.679531,3.341733
-39.13604,-43.376556,-40.380932,-34.919918,-51.513763,-46.092525,-42.944962,-45.091702,-32.875935,-61.194344,-46.123734,-43.96093,-39.264168,-22.224735,-31.259373,-19.29738,-42.199272,-23.786072,-40.094467,-56.968296,-45.476437,-48.329758,-41.311741,-38.553413,-39.476265,-43.566132,-39.775528,-42.49292,-40.63496,-44.31422,-40.109081,-41.625996,-46.708214,-40.45998,-60.087116,-50.084412,-67.65757,-48.694443,-41.351952,-42.593006,-42.67598,-44.598988,-48.675831,-55.090603,-48.383583,-30.443169,-38.512547,-42.366905,-42.484638,-47.152378,-45.239159,-34.204716,-31.831413,-12.407536,-35.619354,-55.688587,-56.345047,-54.584068,-42.536617,-37.638699,-42.005779
-36.088715,-29.071932,-31.866285,-31.434006,-32.664707,-37.277824,-36.374016,-42.773357,-37.132832,-34.250664,-33.532555,-36.212513,-37.702293,-39.894875,-33.644035,-38.954739,-48.432808,-35.533516,-27.545088,-31.365889,-39.115177,-27.959677,-34.007179,-32.814377,-34.835903,-21.27035,-36.272129,-33.635906,-94.626984,-48.692715,-40.346821,-31.875616,-28.5721,-35.745895,-31.184017,-31.170494,-32.009335,-22.755129,-25.524689,-42.677032,-37.720768,-21.744415,-30.987196,-31.263094,-16.901165,-33.502041,-37.449287,-39.737602,-37.989491,-27.835939,-35.118282,-21.412649,-43.925396,-28.300943,-35.282314,-28.806961,-39.042881,-45.69072,-34.351688,-39.531284,-37.369297
-129.595245,-134.22879,-139.562241,-138.964905,-112.678749,-137.338058,-110.975006,-139.171509,-118.175934,-118.192139,-143.031738,-79.300438,-144.831055,-134.302322,-120.147316,-132.799744,-126.161041,-138.134644,-107.790283,-139.000656,-119.562737,-132.432327,-103.981514,-148.484573,-103.584755,-146.288895,-99.810249,-109.238564,-130.817764,-113.151909,-115.953949,-119.171722,-122.764427,-105.117607,-119.417252,-105.668152,-125.359299,-133.931152,-122.069046,-93.038895,-122.917603,-114.890953,-104.120667,-125.670197,-120.633438,-102.868332,-129.716202,-120.075699,-114.393097,-93.759995,-139.264328,-108.998802,-127.788948,-114.511787,-111.696182,-103.363495,-97.404716,-106.573235,-126.044876,-94.118782,-129.051605
-21.263157,-10.164362,-29.367865,-2.606741,-22.752348,-21.38796,-12.051959,-4.712407,-41.736023,-14.413516,-37.425411,-21.962292,5.329286,-52.585884,-44.130741,-19.346123,-47.644318,-41.029961,-1.991866,-44.863632,-30.123985,-37.322243,-13.746628,-10.82482,19.754225,-43.162029,15.655612,-30.161692,7.308675,-26.602638,2.939318,-10.038449,-28.643663,6.134863,3.825385,-15.567299,5.489688,27.871241,-24.973322,-10.183645,-27.025518,-0.110158,3.91111,0.846506,-5.091145,5.967582,17.925488,1.089643,-10.916395,6.126653,-17.95755,-13.266082,16.422188,3.17622,-8.997022,4.896047,-22.175995,5.445504,-26.372175,-16.221241,-1.017285
-42.927898,-43.210426,-21.50984,-35.279449,-31.677565,-39.226921,-44.488522,-45.364353,-39.206276,-45.276363,-41.671509,-42.41016,-45.108585,-57.725502,-41.45636,-39.936531,-36.502319,-37.387871,-46.122032,-36.604488,-25.379318,-36.665466,-39.189548,-31.256329,-33.683441,-30.044243,-43.647839,-48.941292,-31.751665,-43.579945,-34.558826,-38.289173,-44.030582,-26.490685,-35.115459,-30.801548,-34.113697,-42.683987,-34.594917,-28.914528,-34.422138,-28.490885,-42.699623,-37.35191,-43.930248,-50.508179,-44.288609,-39.754433,-37.277451,-44.01358,-33.672005,-39.72823,-40.828049,-40.608871,-44.191212,-33.802818,-41.755001,-40.196495,-36.926815,-42.721176,-33.828667
-35.179031,-46.981865,-43.182316,-45.209148,-30.588354,-32.429565,-25.530844,-35.694817,-34.001205,-39.190163,-35.592991,-30.598757,-44.584908,-33.57803,-30.304399,-30.098473,-28.618675,-33.185863,-30.560793,-32.327507,-18.890373,-33.227688,-29.142675,-32.334248,-31.602551,-26.339426,-35.956253,-38.037605,-28.855238,-34.035648,-33.948925,-28.445538,-31.314209,-32.105717,-35.559277,-30.23621,-33.920956,-24.916595,-30.664169,-23.058531,-27.267141,-26.335653,-32.182014,-28.556517,-27.939056,-33.663738,-31.920275,-28.925182,-30.169886,-32.831608,-25.749105,-27.576731,-28.413355,-32.160522,-27.436956,-31.455978,-32.164356,-39.998489,-28.738506,-27.982235,-35.327148
-52.058212,-46.883003,-34.002449,-21.73444,15.560039,-22.611223,-30.399574,-29.744474,-33.327572,-33.603153,-33.693832,-31.46349,-33.086006,-35.80912,-31.952145,-31.446547,-38.947994,-42.064472,-33.848705,-33.446045,-36.479214,-33.486103,-32.894531,-29.565247,-37.834972,-28.232819,-34.727699,-31.875868,-39.630039,-31.004589,-27.345276,-18.933706,-27.325397,-28.210585,-37.312313,-27.836126,-32.961746,-31.291145,-39.190578,-32.64782,-30.922195,-32.720158,-27.80015,-35.19508,-35.466473,-38.457169,-40.787815,-32.143055,-26.227552,-33.695671,-27.479794,-25.153765,-26.501257,-22.847691,-28.537779,-23.29878,-19.284439,-34.853905,-30.044548,-34.222698,-28.083363
-52.896286,-28.776318,-15.048969,-16.468695,-15.54305,-31.280054,-51.726242,-39.142185,-5.94458,-22.165071,-7.36031,-28.780939,-27.573034,-31.350988,-26.345177,-31.332031,-18.072855,-8.515779,-1.253949,-6.036436,-18.337999,-35.437599,-31.176115,-22.430239,-14.314943,-28.97649,-26.950258,-21.06337,-19.60091,-27.313606,-18.444593,-23.828339,-24.742573,-0.666213,-20.3862,-13.714074,-26.302107,-20.916624,-26.754433,-15.409778,-19.573118,-25.116228,-24.978716,-16.14834,-29.718067,-18.940948,-13.997281,-19.108572,-8.295895,-14.147969,-7.819182,-18.799885,-16.065838,-34.031384,-3.651593,-17.018167,-13.451961,-17.02672,-0.362767,-22.260897,-17.385067
-57.78265,-55.299744,-0.969209,-6.478052,-6.087806,-6.408246,-1.349283,1.161459,-8.72572,-9.067164,-2.173849,10.746095,8.303265,-6.427808,6.614937,-12.18585,-2.283787,23.31139,11.973726,7.487195,15.953806,19.245808,15.824676,4.071273,6.444057,3.044773,-5.390415,12.911215,4.088295,17.38744,28.421022,12.275612,8.56313,7.495033,19.93716,20.507786,-4.861067,9.574994,-16.413286,9.673871,13.92262,-7.530546,-0.405867,-7.863066,-1.509621,1.549984,12.38954,29.531317,21.136942,4.457566,16.989792,-13.987461,-21.515009,3.497328,4.983344,-3.861193,0.043403,-14.395906,1.81718,-11.956415,17.862402
-46.327,-58.603653,-23.334656,-31.201124,-55.473022,-53.405689,-23.02566,-20.741854,-22.007004,-53.775951,-49.164421,-67.980247,-60.29129,-59.267895,-50.845085,-30.515882,-36.843513,-19.539715,-25.422121,-29.67238,-15.90586,-20.001179,-33.212341,-40.215878,-51.744331,-36.122906,-34.569626,-50.115314,-49.190643,-56.445328,-81.658348,-69.86367,-62.845131,-71.34523,-62.12553,-63.346161,-44.474743,-29.715227,-22.586655,-34.808781,-27.331585,-47.154747,-48.897472,-37.909485,-39.141701,-66.030975,-51.706894,-14.439942,-46.740067,-45.028297,-40.231865,-34.04554,-37.13052,-33.402981,-21.59543,-40.473682,-31.872883,-29.457731,-24.874876,-22.240194,-56.786705
-39.771023,-43.921589,-43.750454,-27.02809,-54.580231,-41.618446,-14.351392,-55.36504,-67.706245,-13.530689,-22.463352,-67.735062,-24.117037,-16.210802,-51.272972,-51.378952,-17.598106,-3.862023,-29.369417,-44.749886,-15.725177,-14.48914,-37.759731,-51.225945,-50.088276,-25.1605,-12.914653,-13.335294,-49.187145,-48.081589,-22.104229,-10.974442,-43.087357,-56.113007,-31.592802,-17.475979,-3.170094,-3.007821,-36.206573,-44.635616,-48.385529,-44.661274,-26.596786,-8.245225,-11.359613,-45.445427,-45.596684,-46.256371,-28.385429,-5.12074,-10.550047,-24.615889,-37.255207,-8.915945,-30.390692,-59.703175,-18.008183,4.143684,-7.238928,-60.85239,-31.093132
-32.350266,-25.942108,-38.445137,-27.631035,-34.752544,-28.571928,-18.48494,-27.701509,-25.281534,-34.66362,-32.926571,-31.234943,-31.241346,-32.874115,-33.070202,-30.578207,-38.119793,-21.291624,-25.929441,-27.276106,-30.179724,-36.22411,-55.844559,-30.429541,-28.488363,-29.490984,-33.228603,-27.924984,-37.291927,-25.368149,-19.43062,-23.790176,-30.260857,-21.651722,-17.327608,-20.962999,-35.64917,-27.037968,-15.817072,-22.103884,-21.753576,-27.823376,-27.260509,-26.770842,-19.108686,-33.811615,-26.791811,-29.125973,-24.409306,-20.801964,-20.544209,-25.697714,-24.586637,-27.281038,-25.304884,-25.639656,-28.235905,-23.617079,-24.961323,-30.5261,-28.512272
-38.299534,-36.057121,-36.265152,-37.05452,-37.200916,-37.207813,-32.961826,-36.253445,-32.146893,-32.611259,-33.673141,-36.011848,-31.727234,-33.83107,-35.790192,-34.315968,-36.348263,-24.627979,-31.132818,-25.581219,-4.382879,-12.894726,-4.688443,-11.913929,-13.658537,-8.872604,-11.050321,-17.2684,-20.162809,-30.598221,-25.895403,-25.695934,-28.355686,-28.88265,-28.122789,-30.319958,-28.625515,-21.568834,-16.720766,-17.614265,-24.818291,-22.337574,-25.739422,-37.116276,-26.842087,-29.759674,-27.040705,-27.690722,-26.168789,-22.032139,-14.508757,-14.10288,-16.757965,-22.014698,-19.478432,-19.16991,-23.470417,-18.195337,-32.639168,-27.679722,-29.056137
-15.156373,13.298299,-17.351164,16.415979,-6.502247,36.155491,-9.781183,6.695446,-27.541149,26.891327,-18.88343,21.332289,-13.027043,30.949987,5.949565,32.383156,15.56853,1.566402,6.70243,11.844268,25.191008,14.888171,-1.200612,-9.1681,16.248739,-4.493856,5.311685,-22.187729,6.030754,-11.971115,-4.904687,-11.00026,3.638467,14.543559,32.773483,3.436748,23.119762,5.871959,4.075015,15.332675,-11.389122,37.168285,-1.475757,26.083351,18.051558,-1.442449,47.247272,-5.432168,24.45075,13.288041,14.620514,19.363827,34.166916,0.447505,27.195379,-4.518785,7.821951,-11.414311,16.302668,-17.765139,-1.442018
-19.991442,4.676043,21.836246,-5.845981,22.050497,-13.077647,5.002022,-11.712182,-12.916622,11.550582,-13.296213,4.359105,21.117622,-3.132608,-9.600418,11.642063,-10.738632,10.77064,3.497486,4.206388,4.248483,7.412598,14.217918,-10.233448,18.363028,-0.01029,1.527968,13.020669,-12.806137,0.882988,-12.174258,2.756965,8.314097,12.077013,-1.107195,3.681676,7.454225,-9.534903,2.511306,-6.482142,17.337393,0.092807,23.065123,-13.348284,11.401164,-12.264234,3.404586,-10.388755,4.047906,16.464996,-21.153021,8.92625,-12.776971,8.577923,-8.104234,5.085996,-5.065944,-4.942715,9.101877,-17.377916,15.047586
-41.832333,-42.620247,-36.013332,-36.528976,-30.426628,-46.554588,-46.533405,-38.623962,-36.799866,-45.539146,-40.354034,-34.966122,-38.699783,-20.884804,-23.946632,-14.116096,-20.84725,-17.726583,-22.032795,-23.467127,-22.893528,-20.637882,-16.942099,-14.72734,-17.882502,-33.324863,-52.503571,-64.626045,-36.224583,-66.088341,-42.124878,-74.961746,-32.197704,-78.72818,-33.474136,-42.666321,-126.563705,-79.647102,73.403702,73.460152,18.660219,35.622845,44.156181,10.252725,-38.709202,-33.545341,-33.620068,-37.889397,-37.781265,-37.583031,-25.469988,-57.040073,-40.69239,-52.200302,-35.61792,-84.137039,-40.789246,-32.629223,-81.194359,-81.595108,39.249882
3.381187,-10.392322,-2.203068,-19.239977,-10.993896,-26.987185,16.350464,-1.046087,-0.669532,10.025195,-5.232102,-7.094145,7.71411,-15.519552,-15.245767,7.179811,-14.388115,-4.698994,-26.179209,-8.601379,-5.317251,-4.466794,-16.486242,-8.037186,-17.910978,-8.010268,-3.284836,18.236534,-7.351718,12.234049,-14.177,-7.288795,-5.325249,-15.19464,-5.670568,-8.573571,-20.746881,-9.052287,-5.676048,-7.391094,-10.241374,-10.266298,-5.12506,-4.731603,7.886081,4.265142,-20.656931,25.394653,-10.658198,-4.78947,-7.740223,-9.64083,1.635866,-11.072517,0.892316,-20.922237,28.649139,7.31757,-10.202441,-15.849864,-15.451208
0.28881,5.592885,25.55633,24.444574,-8.780594,24.858603,22.454739,-2.274014,33.718342,35.537178,8.73912,6.472387,2.423988,9.754404,-3.405749,2.55034,16.378036,3.508731,16.805311,42.39518,13.650161,3.386784,2.905864,44.399895,5.586174,22.678057,22.790628,-8.257957,-3.361112,2.793907,4.887717,-32.341526,2.204257,-5.767158,-6.467644,11.26697,14.863267,13.298261,-2.470676,32.861153,32.903343,-1.061477,-25.132156,5.418055,23.401878,-23.163485,0.788332,3.495598,6.369919,32.50882,-18.996809,-19.438526,13.255113,31.978174,12.023431,-2.951998,-1.249246,5.226923,21.597158,5.697663,-22.169836
14.364525,-29.966564,2.72811,-3.634993,-23.353241,-24.441889,-30.403286,-13.994359,-5.571193,-12.111985,14.382043,17.290449,-8.504248,-28.118917,-11.361531,3.000922,-5.15485,-11.29427,17.79422,20.273411,-30.509056,-8.645632,6.375048,11.324709,11.639317,-39.452423,-17.429329,-5.915663,-9.879745,1.047657,-9.339725,1.74599,-4.514096,-4.512549,-7.078097,11.753245,1.429003,23.535198,-23.559916,-5.403748,8.917273,7.280572,-9.764319,8.746657,-0.146892,-6.359838,6.35969,10.999125,-21.155012,-10.665155,14.302543,-3.489541,-14.506087,2.081683,-0.003199,-3.940718,7.629772,-28.972956,-3.389109,-23.738905,-25.221745
-18.520575,-28.753126,-4.367616,-2.651858,-8.070354,-23.988747,-17.078985,-22.911346,-48.176533,-40.966022,-32.813972,-48.772778,-19.908073,-10.288016,-12.829214,-14.461109,-45.518665,-38.684719,-37.215763,-20.590588,-18.504227,-17.99394,-8.520652,-29.935616,-17.515493,-42.692066,-21.936674,-20.523705,13.206312,5.690964,-17.754683,-23.542816,-33.340588,-26.907444,-25.111435,-40.538601,-17.27887,-15.991863,-38.706013,-31.541288,-42.833279,-33.136185,-37.291397,-33.071804,-16.648212,-16.863108,-25.523159,-25.680387,-9.722614,-22.301195,-27.361135,-25.973402,-41.047806,-21.360092,-24.3986,-24.314131,-27.25922,-13.018802,-20.742531,-38.552143,-44.59964
30.971838,-7.075748,28.569263,-5.088476,20.025597,-15.178407,16.990166,-20.918526,30.87405,13.388943,-27.434307,21.122473,-9.494758,20.583569,-27.59553,16.043339,10.663308,-16.839247,12.989594,-14.900315,27.201794,-28.402149,8.002831,10.657441,-21.824472,6.351293,-6.812593,19.246239,-31.6029,13.32821,-11.989713,6.855948,22.023829,-31.985247,13.850726,-12.612467,16.476244,-9.558388,9.928255,10.537276,-13.751,4.144738,-11.526113,15.079026,-20.572338,5.760544,7.026639,23.636778,1.893699,12.610308,31.712866,4.256769,18.316309,-28.158449,-3.702368,-27.446947,0.976213,-24.802855,14.589003,-28.590504,0.844168
-2.538511,-27.424379,-28.584364,-27.806112,-19.900286,-24.411272,-44.477596,-38.129406,-34.543446,3.885891,-23.00738,-39.345741,-29.366859,-18.518366,-31.011251,-11.895004,-31.997377,-29.959267,-4.570777,-32.574089,-30.561275,-12.323112,-40.011192,-26.109692,0.62555,-31.840761,-41.128601,-23.058355,-14.251632,-43.991707,-25.529869,-6.834205,-38.380024,-27.811579,-6.880859,-5.806889,-18.897493,-37.409035,-38.029015,-15.520753,-31.632809,-42.1614,-38.070717,-23.53825,-36.634869,-40.549877,-31.780252,-34.017746,-37.489368,-49.922436,-38.222839,-22.857485,-36.602631,-49.460339,-24.810143,-20.947666,-40.353638,-55.336243,-43.686371,-25.714199,-31.202869
-38.57526,-31.908178,-41.572773,-49.730503,-50.343174,-34.343582,-44.320286,-49.174801,-50.532806,-45.111855,-50.589222,-57.581158,-44.153637,-34.287735,-43.494789,-51.045826,-32.470905,-37.553806,-50.375034,-36.58886,-40.503654,-44.618954,-47.598026,-19.365385,-50.998501,-52.605076,-15.87275,-45.412289,-45.601532,-37.603874,-19.729408,-29.384735,-46.336853,-32.165516,-17.619102,-35.752357,-47.430149,-35.646236,-19.701591,-36.403019,-42.827843,-46.187153,-27.180117,-42.700249,-40.828175,-42.881187,-19.472776,-36.079929,-36.830704,-28.051933,-35.298531,-46.346443,-25.631903,-37.899376,-53.957947,-37.608608,-36.041927,-47.763588,-39.603935,-43.407471,-44.090767
-52.632862,-47.323811,-31.303522,-21.318743,-49.142281,-32.839584,-39.466522,-41.275566,-29.621449,-33.666691,-32.526543,-37.911705,-26.948545,-27.961336,-45.982483,-28.621881,-47.233185,-35.398327,-43.595734,-42.917759,-29.34379,-45.140415,-33.215141,-41.55323,-34.564045,-50.634621,-24.139772,-52.159771,-32.257908,-44.00499,-22.306177,-34.849342,-29.862257,-28.473547,-41.114437,-27.86718,-43.897179,-31.608589,-54.095753,-31.811552,-55.486443,-35.404202,-55.314995,-32.202457,-61.756516,-21.677486,-45.413044,-12.764499,-44.386513,-17.563906,-38.457977,-34.655315,-48.551655,-29.630354,-53.888329,-32.480362,-28.626173,-40.021664,-51.396152,-41.727554,-26.954329
-38.028877,-53.884857,-41.868584,-31.339996,-72.487152,-39.304367,-32.092705,-64.743942,-29.99777,-53.827801,-33.407516,-35.337719,-56.80204,-34.88998,-56.843613,-47.522133,-26.508295,-46.259117,-33.841469,-50.707668,-48.334763,-33.279106,-47.079895,-33.585835,-37.196434,-66.979782,-50.381939,-42.892899,-41.220081,-29.995682,-50.275936,-39.481438,-40.709122,-51.773247,-30.211132,-49.886631,-32.992863,-54.397614,-48.084179,-50.834816,-35.600552,-25.482378,-57.285164,-39.894272,-26.318483,-68.88147,-39.046162,-64.729492,-32.503021,-40.131042,-27.1161,-49.374565,-36.241722,-28.162603,-36.227261,-29.909491,-46.369186,-29.814442,-44.154926,-29.603373,-46.595097
-69.340919,-55.996754,-30.898001,-41.693214,-63.449078,-29.364981,-31.925213,-40.542614,-32.19886,-48.221592,-41.464745,-30.407234,-75.45504,-34.538979,-41.061932,-48.859085,-37.94825,-60.981876,-36.172031,-59.465343,-52.528767,-32.876289,-56.170311,-40.069237,-33.841702,-52.176876,-55.572212,-32.68409,-35.76556,-40.373886,-83.893692,-39.409687,-30.209124,-48.46405,-73.674332,-49.142349,-34.84153,-53.86824,-69.724464,-28.511364,-35.823238,-75.598557,-30.10533,-32.427063,-76.282143,-40.490963,-31.211756,-58.269859,-36.340096,-31.403992,-62.755493,-62.281696,-32.486271,-38.579819,-69.766983,-41.476543,-30.663944,-43.481209,-70.658638,-46.484337,-33.025261
-33.668209,2.0789,2.409125,-4.197248,-3.103556,-9.821764,-9.227695,-18.467173,-17.977816,-26.768948,-11.396329,-7.153886,-21.913538,-32.352829,-23.034407,-13.173926,-28.997234,-22.528063,-28.943289,-24.29093,-26.167778,-25.306316,-11.018755,-12.949471,-15.150185,-17.007565,1.826129,-14.439394,-10.567478,-29.156853,-32.553432,-33.093616,-27.04908,-26.344204,-20.384127,-20.88081,-28.312155,-16.979921,-18.247688,-22.669039,-28.016905,-29.754305,-27.900873,-23.588379,-10.555251,-14.753438,-11.797208,-22.831705,-27.099176,-23.344893,-30.830044,-24.486277,-24.197845,-17.720182,4.024266,-4.98748,-17.591425,-12.612161,-0.721016,-7.678241,-15.014012
-29.30085,-31.345394,-20.373524,-23.364222,-24.96102,-24.537985,-27.912796,-27.923737,-29.237534,-21.812685,-25.019455,-24.634201,-31.121426,-28.969906,-24.656317,-35.977856,-18.505692,-35.957851,-21.797718,-26.921646,-24.586908,-31.273462,-26.846525,-37.208744,-33.505772,-31.608105,-29.021734,-15.855975,2.681929,-17.146299,-27.468275,-31.418037,-32.084728,-31.10795,-31.407648,-15.387344,-17.637825,-12.204185,-20.31671,-15.692477,-20.207825,-14.810379,-17.124533,-12.832543,-23.089031,-14.485091,-20.631674,-26.290171,-24.907381,-21.632153,-21.554804,-28.094522,-25.498917,-18.00766,-18.638317,-22.600721,-11.919062,-16.261618,-19.836861,-23.245361,-21.132334
