-25.608997,-8.211024,-45.5779,-30.723034,-7.825496,-13.885251,-50.696632,-11.571213,-40.749672,-29.391165,-4.312,-41.460514,7.701534,-48.807079,2.472427,-13.422381,-17.857561,8.284662,-12.586614,-11.23119,-10.193632,-32.969833,1.363298,-37.450787,-0.649471,-12.676773,-38.424187,-0.823842,-42.591209,-8.738687,-10.103705,-11.798017,-7.92616,-34.628353,6.571613,-26.260544,7.477675,-23.560383,-5.546684,-4.755579,-23.110558,3.96143,-15.434342,-31.53578,3.610498,-18.905602,-27.666237,3.61867,-41.120331,-3.948787,11.880546,-49.2244,-2.585229,-47.581959,0.067186,-20.274357,-17.776354,12.703748,-27.673922,0.679531,3.341733
-3.26815,-0.129439,-22.565687,-6.357768,-2.441252,-7.490253,-11.03284,0.953773,0.826347,-9.460776,-1.936269,5.840003,-4.221123,-4.597093,-20.816637,-3.359109,-2.48153,-19.070686,-16.837387,-5.980863,-20.042572,-13.40053,-20.601671,-17.354126,-9.401243,1.494015,-3.211845,-20.179703,-18.605909,-23.811651,-17.245125,-6.052849,-5.478537,-5.307154,-7.664714,-15.188486,-9.963838,-9.918591,-4.587157,-16.128809,-18.462599,-14.822219,-14.951539,-3.673634,-12.432847,-15.893652,-14.068857,-13.820041,-16.163292,-10.442077,-2.943642,0.105296,0.785571,0.144816,-0.846969,-5.72471,-8.740355,2.908951,9.643003,8.681293,3.230548
-9.853971,-28.899326,-22.474642,-13.812239,-18.090712,-24.624199,-23.198397,-21.371605,-15.171047,-21.611631,-24.637129,-17.216007,-12.459822,-23.785944,-27.25346,-24.825079,-25.166994,-8.40906,-27.654518,-25.785486,-22.305115,-21.288164,-26.736116,-19.440111,-33.065556,-29.656973,-22.283327,-25.243622,-26.379047,-19.093185,-17.935045,-23.456495,-28.049294,-27.783054,-5.133361,-11.127913,-23.278992,-11.14109,-11.899535,-22.876755,-9.83816,-20.107937,-29.490879,-15.803549,-9.376948,-12.55035,-22.059883,-19.640558,-8.37898,-23.910713,-24.486162,-20.095528,-18.012516,-26.445438,-24.820595,-23.078766,-26.709286,-12.467809,-38.918015,-17.532885,-23.71216
-16.168104,-23.460238,-19.107855,50.684925,-9.221279,-8.838613,-11.304018,-0.29922,-19.140802,-23.61072,-18.084431,-25.423044,-1.437036,-4.257786,-23.839014,-32.529072,-10.343498,-7.157525,-30.517841,-29.022751,-28.093163,-13.934266,-4.59868,-2.186242,-11.109741,-30.795654,-1.788115,1.929829,-33.018353,-8.463169,-2.383944,-19.751326,-23.324682,-2.921852,-9.773904,-14.94626,-23.315619,-18.408312,-16.671041,-42.839985,-24.873575,-15.564502,-9.676862,-27.037117,-17.309841,-25.671869,-7.716206,-49.503281,-26.404953,9.121708,-18.498142,-12.678316,-4.390257,-8.186934,-7.315263,-2.930389,-8.054255,-10.011209,-14.802547,-15.017207,-7.271984
-9.578855,-8.835775,-17.419598,-19.324486,-19.923756,-14.321423,11.01795,12.245341,1.236652,20.876074,24.647219,13.974415,20.37676,-6.186216,-11.455762,-21.025967,-4.976456,-19.112593,9.628941,-0.995784,-17.539831,-9.397572,-7.268659,-19.035707,-7.044519,-17.467197,-20.574308,-20.683468,-18.347683,-18.807564,2.958816,9.526393,0.850246,-0.91471,11.665829,10.490162,1.36153,-0.333159,4.262492,13.444448,1.901799,-6.50392,-0.817538,3.781664,0.332297,5.723543,0.017432,-15.766397,-17.694458,-16.458038,-13.977488,-6.82511,-11.275031,-9.254535,-8.891191,-18.292759,-0.303094,6.269851,6.482788,6.363999,8.462419
-13.870129,-9.27208,-1.929366,-1.218413,-4.720893,-15.639117,-23.877087,-14.13604,-11.664146,-8.760272,-6.58025,2.985293,1.316671,9.832461,-5.735224,-2.625794,-6.757231,-4.798968,-3.728629,-1.158724,-3.519659,-9.217713,-9.916942,0.552708,-3.247551,-7.423338,-6.53427,-11.442294,-11.396318,-9.729933,-16.936447,-16.82782,-22.862944,-10.91928,-11.267809,-9.326605,-12.192427,-22.248713,-29.254042,-8.427505,-12.459845,-8.326814,-11.031633,-6.975921,-13.544006,-11.65812,-8.258016,-7.122579,-7.264479,-8.650776,-12.572786,-10.244653,-8.872088,-11.717835,-6.472113,-7.282296,-10.229989,-12.037543,-12.164431,-12.138841,-10.806547
-17.042152,-10.560382,-6.698843,-2.279151,-1.663736,-3.60381,-3.648765,-1.535779,2.657742,0.353418,-3.084915,-12.691948,-3.509776,-6.537629,-12.353737,5.320262,-3.041668,-17.183994,-14.876748,-11.419744,-13.655884,-3.109912,-12.101831,-7.492729,-7.727095,11.739842,-1.970392,-8.298095,-0.339828,2.047236,-0.442821,-13.978024,-9.619877,2.870661,-9.59205,-8.18297,-6.006945,-5.51734,0.216694,-8.389144,-1.178669,-3.103796,-4.184798,-5.183627,-9.64777,-8.776485,-6.468021,-14.027372,-7.449725,-2.989632,-6.095637,-5.724634,-7.198532,-4.477604,-3.167983,-11.379719,-9.652425,-0.607598,0.012277,-0.690707,-1.918671
-19.175474,-26.299026,13.363488,-8.482862,5.649199,-5.372657,-14.972304,-0.415497,3.471925,-48.446964,13.625444,-44.610939,0.258454,-23.50112,8.279365,-43.420921,11.126782,-44.931904,22.995567,-3.926821,16.385319,-46.445644,3.713484,-50.588863,15.791788,-6.539791,15.974478,-21.752054,20.782595,-13.695758,13.72244,4.272792,0.924055,18.346613,-51.491066,-15.469856,6.460477,-29.028471,1.247584,-61.965466,18.31559,1.14329,-51.703011,13.982835,-25.767326,-7.150298,15.672867,-45.209793,9.24251,-12.865888,-18.050499,36.178745,-43.400204,15.015414,-38.073204,9.44916,-7.466414,0.503593,8.05607,-38.695518,23.793171
-17.867474,-32.796432,-17.56782,-50.865555,44.645626,0.035498,-43.72287,48.093708,-49.658993,52.062672,-2.206748,-47.206394,31.827023,54.274734,-37.841015,2.708522,45.259365,-41.172237,33.35112,21.93399,-18.209927,67.204086,-25.725309,-3.26211,20.984955,49.987022,-20.963787,34.494305,-8.295139,29.736229,32.20417,-16.019432,50.822327,-5.9081,-29.07003,36.538609,-45.557915,39.277607,-36.892399,50.157097,-1.769802,43.182079,-30.130854,20.531332,18.131725,-17.330225,50.616238,-7.198673,42.842522,-38.117489,32.226395,-16.26354,40.940247,-8.419097,27.384329,9.012136,32.375004,-43.967052,19.011517,-3.369561,10.6648
54.558964,55.356514,63.452862,74.707993,63.053864,-17.700211,13.986203,12.347816,66.024971,75.233345,57.778477,30.745073,18.495996,10.802918,23.974068,59.707241,71.53093,57.896118,25.032198,23.580156,22.094265,52.648602,72.617485,56.219711,14.781049,-4.515041,49.966797,70.950287,77.479881,57.789417,-147.364822,12.818891,48.549007,69.450142,73.809006,24.415949,13.531742,21.557665,72.698715,45.525131,7.016932,14.725828,-167.096069,56.480293,69.721558,26.211761,-0.960532,-30.378927,82.174133,21.402367,-6.916629,10.359894,-33.912853,70.021996,66.512573,52.667507,11.290989,32.337864,33.917198,46.189987,36.406448
8.748431,31.622841,20.764864,18.310181,26.240824,35.101871,29.913136,29.929941,22.887943,37.136719,19.930695,30.98542,36.884441,25.821379,19.14529,27.171762,33.314087,20.82476,25.950401,40.939991,31.521265,27.264996,23.306946,29.070999,49.74535,33.47208,31.55965,17.262512,26.296991,27.24024,33.081387,52.820011,34.580143,22.40519,21.645041,11.453082,20.822601,23.093994,35.472996,50.56813,43.404289,48.604733,38.921368,11.921611,5.586105,8.771489,25.071447,20.438656,33.432774,46.181992,40.588188,38.98735,20.933969,17.178007,30.151388,33.113594,51.516445,47.292995,43.780972,32.198711,10.248506
-21.188301,13.372789,-17.495596,-26.907007,-1.64224,1.545842,-18.278999,-30.16246,11.305832,17.637856,-14.260342,-23.022274,-3.602323,9.943012,15.624558,-3.717533,-7.460306,-8.954882,-11.565392,6.913145,-11.974816,-4.618128,-6.659122,8.906913,22.833544,-5.930987,-8.024373,-10.096272,18.972763,-7.613266,17.633801,20.222841,4.736184,-9.026463,-9.611958,-4.868834,-20.754387,-15.060905,6.954832,5.979229,-2.750961,-20.679487,-17.510864,-7.736198,0.356566,2.024315,-7.281474,-12.072029,-6.536348,12.344921,5.605245,-10.285605,-17.948372,5.721131,16.351967,-12.326239,-6.595169,-4.809525,16.089834,-3.690125,-4.501754
-26.381954,-8.50481,2.549518,-9.220202,-3.846419,-1.581718,-22.650093,-5.207857,-7.683988,-27.646864,-24.689745,-1.812798,-1.097668,18.724529,9.869355,5.45226,5.219648,6.949558,4.955187,-16.698397,-36.258038,-25.959967,-12.408731,6.775942,7.559631,5.756469,12.601512,12.916202,-0.793578,-2.075153,-13.629338,-29.805304,-25.843241,-41.194256,-2.555728,10.591071,6.159374,-7.048558,-24.717873,-26.420753,-26.726866,-23.965162,-44.165112,-38.373348,-21.527536,-25.194918,-6.522655,-41.304359,-35.576771,-20.487198,-27.617788,-33.802567,-42.288002,-34.861961,-35.702095,-26.550583,-19.911018,-0.759517,-5.081275,7.140688,14.120194
-2.119277,15.91355,30.196507,14.538589,25.227377,13.58403,15.853378,22.620506,11.690544,26.195684,15.153749,16.053019,22.674719,11.896965,14.197093,10.98763,10.688707,29.766932,12.056658,19.701752,7.03346,16.569487,3.50648,18.798639,11.037373,13.806237,27.294151,8.65823,18.28697,4.520384,17.487968,12.837945,11.948121,7.294601,17.446583,17.936028,11.994947,25.557108,2.623494,21.848253,9.476415,10.86625,26.049316,-0.613252,11.188024,24.645056,-0.462953,14.033838,17.513126,33.021343,12.538957,32.839523,9.033706,18.82305,41.2103,-0.618343,7.808075,17.918348,1.071807,4.444503,27.269009
-8.019389,-8.779679,-6.359873,1.766791,9.506172,18.157553,21.743311,13.115135,15.154416,6.391511,6.884709,10.004051,-38.589417,-4.089736,-6.906888,-5.059316,-1.511768,-14.963141,-1.231168,-2.00743,8.645695,4.329979,-2.757656,18.444304,13.917819,-8.982688,-9.040686,-14.634268,10.708626,10.652516,18.985611,10.075768,-24.035488,-2.153089,-27.208067,6.923454,-28.263111,26.301535,52.096867,4.961787,3.268061,-4.474581,-17.85626,18.938751,13.343947,45.296669,7.305626,6.186531,10.950474,-9.887438,6.334615,14.89903,17.812756,34.673195,-33.337997,26.006618,32.167679,22.923479,38.568455,38.767906,26.98354
-23.597719,-38.34034,20.494255,66.514114,-30.771358,-41.664471,55.713459,18.266193,36.700935,81.260895,-27.165241,49.392593,0.610232,19.756346,25.233717,52.689758,-17.74077,-35.352146,-18.359293,15.025916,10.999065,23.763548,31.760082,-13.382406,-23.626354,43.38818,21.423347,53.649815,27.474836,24.76425,27.310257,29.549042,63.385578,37.506302,27.930908,11.504673,8.64077,48.743179,62.151203,24.528908,-27.251432,-18.188627,56.881664,30.893045,-28.043648,-4.829558,-2.316658,12.114089,46.428749,34.593693,8.443685,15.556293,13.214126,20.415901,27.637297,51.856663,42.504551,40.576508,21.394705,-19.529671,53.30027
-18.945436,-3.817041,24.953888,-27.54318,21.340132,-9.968285,-6.995092,28.616922,-20.118019,28.933516,-18.573727,18.003029,-32.766991,12.303192,-48.252773,-11.041835,24.778524,-25.802248,32.811531,-28.132586,12.896722,-63.266617,-35.723061,-10.898771,21.386375,-40.517677,12.810258,-35.104145,3.164887,26.543524,-27.287294,19.994226,13.933969,-5.193747,-62.599865,-28.379999,21.783701,-33.296165,3.041765,23.922314,-7.753987,11.405953,-22.020992,28.832502,-32.270699,10.367244,-57.154697,-14.823988,26.591627,-29.02059,8.670559,-45.406693,-26.255997,13.259842,-3.642035,-12.035498,-50.935631,-23.264446,19.230398,-24.917011,7.08881
-47.491848,-21.41703,-18.533209,-45.481033,-31.578892,-17.633127,-41.599464,-28.282495,-35.239548,-43.369194,-33.101223,-21.445917,-43.772228,-21.290031,-58.400993,-46.120068,-20.302969,8.50429,-46.317043,-23.182579,-44.676777,-38.324219,-26.617592,-45.047531,-36.617382,-17.161604,-43.203964,-33.630409,-28.72797,-42.690525,-43.051086,-27.081022,-45.706795,-38.979836,-26.967596,-39.17963,-44.857231,-23.556274,-44.368397,-43.346275,-31.586206,-25.875357,-40.021259,-44.085445,-20.014803,-29.134504,-42.855602,-44.458557,-19.872862,-23.094425,-43.804195,-38.658165,-19.490446,-28.956289,-41.474934,-27.445961,-27.851761,-53.544086,-41.520065,-32.08519,-30.781944
-23.779264,-2.911687,-2.822233,-29.293446,-18.613527,-0.777252,-16.042015,-25.646761,-7.020916,-6.561947,-26.327646,-23.894478,-7.94763,-7.357075,-27.420156,2.626028,0.328667,-31.613354,-14.917671,-19.336504,-32.067589,-11.663369,-17.624392,-33.2062,-24.710382,8.880465,-35.570801,-22.875431,-24.036362,-30.326818,-24.347071,-28.030567,-35.944817,-23.223589,-6.054303,-30.277925,-28.962379,-2.017845,-34.662201,-20.668608,3.504667,-31.670437,-19.044172,-8.302682,-20.379467,-30.177187,-16.454105,-26.744005,-34.196281,-22.505957,-28.734186,-36.069046,-3.035355,-35.078133,-20.245558,-28.014635,-31.832159,-23.883043,-28.728975,-33.985691,-33.522903
-24.58135,-24.676682,-31.708864,-7.847097,-15.523032,-35.661602,-32.141827,-28.768299,-0.745881,-9.867908,-17.433531,-28.842356,-28.985441,-28.408838,-4.09098,-10.579736,-25.422541,-30.006998,-23.362059,-27.399275,-20.440666,-6.231637,-7.956524,-21.253056,-29.01652,-15.700612,-27.783646,-2.725863,-0.972228,-32.97633,-28.840883,-24.860781,-15.018085,-20.83206,1.195578,2.236577,-37.125668,-26.700621,-16.426022,-18.975384,-11.067856,-3.823111,-6.842837,-27.052374,-20.430099,-24.976519,-14.495835,-2.937747,2.384698,-36.034939,-21.886789,-19.96315,-27.771734,6.187669,-4.331219,0.524442,-25.236046,-15.780213,-16.302847,-13.20213,0.482445
-50.419033,-50.664326,-25.653248,-25.427988,-27.510046,-50.252323,-49.629749,-30.578512,-21.221001,-29.042337,-52.29501,-13.855927,-20.680387,-19.944262,-28.189051,-47.458965,-44.25333,-26.322187,-25.148836,-50.430962,-52.22834,-21.355145,-35.246288,-51.899155,-51.910149,-29.365753,-31.221325,-48.133137,-49.645119,-36.488918,-39.881981,-50.535645,-20.664675,-20.414885,-35.120575,-46.530212,-27.064579,-26.555069,-38.264835,-49.759235,-33.495167,-21.100758,-43.660248,-50.526371,-29.355951,-36.982307,-46.951515,-50.508793,-29.545527,-26.171331,-40.932091,-52.537121,-51.817963,-33.521866,-45.001995,-52.151497,-36.913723,-34.765244,-50.837791,-50.159973,-29.554684
-35.232708,-20.478783,-28.693953,-32.073879,-31.425728,-13.588849,-36.847466,-30.470749,-18.966509,-32.289074,-32.242245,-14.528663,-31.195833,-31.389364,-18.212212,-26.874588,-23.433407,-18.335958,-31.526146,-28.675673,-11.733493,-31.593248,-26.850075,-18.091167,-32.237225,-17.550734,-30.554277,-30.741312,-14.092399,-30.908993,-33.740421,-22.860229,-26.812811,-31.437288,-15.867944,-28.350243,-32.33881,-5.488446,-31.882793,-29.571165,-19.493612,-26.633986,-25.987812,-24.175774,-14.968354,-24.177158,-26.235794,-14.478806,-20.469923,-29.834997,-24.950182,-18.33313,-22.469082,-16.802351,-15.977325,-26.039608,-21.454659,-21.982325,-19.965973,-21.145237,-25.48115
-29.563129,-33.592407,-26.738846,-26.067533,-47.088165,-25.683769,-36.570843,-36.280762,-37.759666,-29.662516,-30.518444,-27.867378,-45.220718,-25.02807,-18.855795,-24.104044,-41.021278,-13.034431,-25.238607,-23.436161,-27.263748,-30.984863,-18.587479,-27.888906,-29.010262,-13.531299,-35.863552,-39.837143,-12.332144,-39.203793,-18.724554,-23.84771,-22.519245,-8.705314,-19.420795,-44.315731,-26.733032,-15.259754,-19.174633,-31.347765,-12.725815,-13.090792,-31.270283,-23.434994,-18.422506,-8.875476,-4.825022,-18.950048,-19.296114,-26.693209,-19.113203,-12.649008,-6.457994,-22.27149,-27.299204,-18.422192,-21.014257,-9.227038,-4.34106,-19.606361,-25.625715
-42.922039,-43.014751,28.084387,-10.070074,18.314573,29.119204,43.0536,39.310539,-22.639158,-2.396138,27.073725,33.138,41.045681,42.431328,35.486904,-49.067478,1.463343,32.758316,36.42012,40.507076,38.369656,35.881927,-34.266022,-23.745094,-23.344357,-5.726808,31.649933,40.603954,29.721914,29.712006,-22.33493,-0.597355,24.047888,39.156731,33.346756,-23.412199,10.008463,24.489023,34.676834,39.726376,-53.48386,-30.217573,-8.101386,17.020794,22.738073,27.137197,-14.406317,29.71981,-27.486462,2.615757,18.420979,33.732361,29.69001,-26.895515,-19.786327,3.512863,29.512533,23.930113,-20.724989,-18.7698,24.484159
-40.159073,-33.958199,-45.562191,-16.896166,-21.720026,-34.183781,-78.213745,-20.237503,-21.914494,-39.676247,-61.090088,-32.677895,-15.571143,-29.370636,-68.689171,-18.864529,-14.258759,-27.270247,-50.754288,-65.272942,-15.508101,-24.798609,-49.390347,-31.737211,-22.438938,-23.054911,-21.699047,-27.805222,-19.208048,-49.357201,-6.811927,-12.060291,-21.696884,-28.594139,-65.543587,-17.540083,-12.947842,-28.078127,-47.591507,-22.331009,-21.649759,-28.312191,-47.609818,-48.40498,-30.675745,-12.203265,-9.943766,-26.581491,-29.077799,-31.247066,-37.135273,-64.496269,-20.554008,-18.002838,-27.186419,-37.138351,-28.665884,3.355234,-31.574028,-37.197834,-34.251495
-44.06842,-38.949665,-26.715639,-24.102741,-21.342169,-38.811016,-31.541294,-24.746744,-22.602812,-9.94714,3.539702,-1.793492,-44.706909,-32.667057,-28.225483,-36.595879,-20.079977,7.753922,-36.466938,-18.878353,-15.111174,-9.483306,19.769117,10.015771,-36.025291,-30.535618,-62.893379,-15.028919,-18.825405,-30.112022,19.129316,0.869371,-14.540379,-44.238998,-41.623966,-36.958492,-38.609886,-10.08353,-16.026855,22.442472,-27.068686,-53.516247,-38.538506,-41.163754,-38.780876,-37.643456,-44.557186,-24.232275,-6.627702,-0.880369,-40.350689,0.71613,-48.593346,-44.119392,-35.408344,-36.864971,-24.739943,-11.104489,15.831685,-22.016247,-60.204678
-39.531204,-34.631901,-7.674096,-37.240696,-46.257439,-23.968828,-10.506178,-37.122486,-34.983437,-9.897039,-31.689045,-19.926136,-35.784832,-5.324041,-38.554211,-29.322645,-36.020374,-31.420483,-18.491711,-5.049314,-11.422193,-33.360432,-32.666996,-29.67712,-13.935815,-8.168708,-25.612886,-26.846939,-27.921593,-35.962658,-8.533348,-0.067252,-33.537907,-26.258968,-18.792166,-22.378801,-14.030269,-28.008375,-32.725067,-34.886806,-31.842676,-32.308361,-7.476165,-32.176128,-25.670969,-22.403402,-12.156643,-20.579561,-15.490786,-18.225267,-6.363818,-16.411072,-19.871048,0.14978,-4.810685,-11.28162,2.222868,-13.322916,-2.407572,-7.009714,-39.129898
-36.750641,-25.392223,-39.228325,43.10117,47.600105,-44.787495,-33.030743,-74.134529,42.054787,14.997598,24.263407,32.663063,34.968987,36.349155,-45.865417,-47.963608,-44.462841,-44.971989,7.372078,-46.075516,-49.145844,-44.804142,-47.027168,6.582157,-44.018513,-42.575359,-42.331139,-34.513107,-37.316208,-37.217636,-33.482719,-35.581867,-29.056732,-24.674965,-29.576933,-21.808985,-25.773623,-20.081932,-17.271128,-21.47064,-24.154697,-23.516644,-22.079443,-17.895691,-15.560281,-13.292156,-22.3916,104.730461,-28.98674,-26.288219,-30.333765,-40.684715,-45.840355,-47.443192,41.286255,32.468502,-0.819333,-8.344101,-24.676123,-24.685266,-28.38241
-48.16185,-35.199821,-17.256186,-10.005998,-42.333431,166.84314,126.935432,-154.50174,-37.99955,-22.312803,-25.44977,-22.173809,-16.245604,-0.898872,153.128021,-19.874941,23.314846,57.996674,27.285213,-15.804725,-11.780238,-19.881832,-21.132542,-18.281338,-15.555331,-23.292015,-15.833499,-8.068532,-15.921053,-0.726969,-97.133049,118.458908,119.123543,157.052658,18.887318,-34.317425,-38.130299,-29.068907,-29.92518,-113.325615,-153.624313,173.40625,-170.427795,145.563583,-15.448139,-23.227404,-20.87838,-30.226568,-33.439407,-32.549301,-1.715387,-6.147912,12.851,47.197292,35.357136,161.966278,134.433502,99.751579,16.788895,-21.412384,-22.523073
-38.741791,-42.825577,-6.903941,-48.920856,40.604553,-175.463425,-105.178192,-103.488991,-73.50338,-162.630432,-14.4347,-21.684113,-32.086891,-19.36409,-36.552097,-13.381744,-16.075071,-6.667442,-9.53045,-15.078461,-21.75309,-25.451113,-15.349689,-2.508233,-19.385031,-11.186083,-8.096024,-16.05776,-14.017611,-19.697842,-10.770017,-9.157476,-25.927128,-43.977467,-62.708241,-81.301872,127.462013,103.591331,103.00634,98.246361,112.341805,110.126846,158.065536,11.828268,5.822495,-4.190341,-24.446394,-47.123066,-45.752438,-63.802818,-25.477612,-24.804472,-11.549452,-4.48691,-5.815905,-8.023649,-14.784872,-11.92862,-8.61929,-17.46771,-12.954793
