-25.608997,-8.211024,-45.5779,-30.723034,-7.825496,-13.885251,-50.696632,-11.571213,-40.749672,-29.391165,-4.312,-41.460514,7.701534,-48.807079,2.472427,-13.422381,-17.857561,8.284662,-12.586614,-11.23119,-10.193632,-32.969833,1.363298,-37.450787,-0.649471,-12.676773,-38.424187,-0.823842,-42.591209,-8.738687,-10.103705,-11.798017,-7.92616,-34.628353,6.571613,-26.260544,7.477675,-23.560383,-5.546684,-4.755579,-23.110558,3.96143,-15.434342,-31.53578,3.610498,-18.905602,-27.666237,3.61867,-41.120331,-3.948787,11.880546,-49.2244,-2.585229,-47.581959,0.067186,-20.274357,-17.776354,12.703748,-27.673922,0.679531,3.341733
-28.929991,-21.955929,-30.469082,-29.696224,-38.083702,-36.623096,-46.255062,-53.130573,-50.895786,-52.052113,-37.049393,-34.56802,-28.411423,-26.290627,-29.779802,-6.109627,-24.779276,-24.009829,-32.418339,-27.502663,-28.469889,-19.999899,-16.868767,-39.704025,-31.6789,-22.23078,-25.894609,-20.524954,2.378402,-41.052673,-27.640478,-22.065935,-46.311256,-34.236088,-35.80748,-40.456741,-39.148968,-32.860695,-30.053362,-29.036993,-28.602032,-39.328793,-41.296852,-32.645496,-39.68708,-34.203629,-44.460003,-27.601036,-38.313683,-52.623859,-39.49564,-40.449383,-31.851294,-14.777662,-63.36208,-22.332066,-41.155968,-27.151754,-30.689676,-9.605029,6.214924
-38.381062,-33.30862,14.560802,-27.717104,-24.240198,-25.929008,-45.963329,-25.32329,-29.964266,0.85706,14.760985,-19.465828,-15.191542,-18.344545,-14.410164,2.835582,0.485707,13.233223,-30.481232,-14.568469,-18.454813,-22.515068,-12.033266,-21.322947,-23.218891,-27.340788,-17.240438,-2.667506,-16.454987,-29.983585,-10.801518,-36.770378,-32.884815,-19.80397,-20.879803,-23.07291,-25.103519,18.48542,-38.28989,-23.409075,-19.533297,-16.421471,-28.320494,-26.214455,-14.510893,-36.887859,16.988684,-35.379887,-11.20102,52.602554,41.46627,-18.710394,10.062282,-29.752256,-2.785103,-27.866728,-15.656281,-30.454786,12.115878,1.168042,-10.213038
4.842655,6.909487,-19.764277,-10.351007,-14.256699,-10.362311,-28.265291,-13.7893,-13.075298,-14.436407,8.198804,-24.629795,-25.494703,-11.806655,-16.162514,-12.490592,-5.57312,-19.505951,-13.07423,-8.857105,-9.299582,6.529901,-14.321681,-4.769293,-16.769625,-25.183197,-22.146227,-2.847327,-17.363792,-3.838639,-4.014365,-16.117571,-6.064535,-16.792183,6.524179,-0.240788,-9.589101,18.420433,-0.860915,-9.517984,0.672002,-9.14238,-14.859659,11.923795,6.773736,0.796506,-0.38178,-4.907149,-15.736737,-9.338722,10.98884,-5.848416,-0.446019,8.939271,-3.6986,-0.268744,1.900109,-17.380829,-7.967391,3.983977,-5.56765
-29.337524,-40.591099,-33.948421,-59.289581,-20.029982,-27.901476,-52.447636,-42.968731,-27.522795,-43.936806,-29.02243,-22.243189,21.908291,12.402456,8.706237,-5.867425,-9.190803,-2.902607,-23.58296,-21.330093,-140.367447,-21.541222,-17.223499,-15.951421,-14.467126,-15.791114,-20.784409,-12.579677,-18.341665,-31.978615,-33.890839,-31.739784,-37.118954,-34.668831,-31.318924,-39.630508,-33.502323,-25.793062,-18.892221,-49.415051,-14.491411,-25.746927,-27.121284,-37.647144,-36.117287,-40.384487,-19.376026,-20.8757,13.508303,15.111973,-3.334515,-14.128759,-150.069855,-38.479065,-26.847157,-18.115467,-26.072985,-32.188416,-43.458057,-28.084951,-6.27144
131.992935,-39.479454,-19.528931,-23.899364,-5.309542,-1.886221,-24.703096,22.613298,-15.22195,-3.958182,12.436963,-7.521548,14.312945,3.626853,-0.585252,14.313099,-0.017562,9.596126,31.4648,2.05397,36.046513,7.569813,9.407377,11.033266,1.274562,47.234825,-2.761703,9.055752,28.626219,-5.129578,2.52442,16.234869,-15.276028,-9.481447,5.920705,1.26116,-4.420932,-2.174643,-1.846276,8.335032,16.887659,5.700116,6.189029,9.709688,-0.74862,-9.531584,-13.413689,4.692571,7.555319,-6.348215,-0.962357,-7.409839,-5.843769,8.932906,-2.138411,11.464662,-10.457561,-8.777008,-20.985826,-14.170501,-9.528412
-63.078903,-25.986851,-31.240124,-28.428585,-32.729046,-39.36594,-29.516321,-32.309761,-28.588366,-41.945881,-51.278564,-21.592384,-52.895752,-24.942421,-60.221107,-25.646832,-61.91029,4.969558,-44.618801,-30.332767,-62.133923,-25.232292,-33.305378,-7.135447,-22.976559,-29.854956,-28.888872,-21.344233,-34.651352,-26.075977,-23.852549,-33.870789,-25.547796,-46.970375,-9.478777,-64.116486,-20.811998,-50.057762,-15.59414,-35.416294,-15.597255,-18.293776,-46.861439,-12.180481,-31.719851,-16.055252,-23.427404,-25.232178,-21.289679,-41.852612,-14.499387,-27.510151,-16.207415,-38.60157,-20.140841,-33.09145,-38.385269,-24.629936,2.556794,-29.198772,-35.614552
-48.676113,-7.73428,-12.086867,-3.222673,-51.623219,-7.263039,-11.746479,-15.127148,-2.021261,-34.504299,-23.07461,-14.931701,-10.442699,-21.976456,-10.144371,-21.935999,-9.616252,-8.366758,-7.204574,4.441732,-12.198543,-24.369137,-28.097532,-14.342723,-24.353153,-19.104145,-11.334505,-23.737169,-28.482166,-15.235516,-19.245064,-23.677299,-52.208717,-19.734457,-22.372282,-70.195274,-21.820396,-16.42136,-21.771366,-31.289541,-25.381224,-12.825713,-22.085762,-10.052873,-16.771343,-16.327913,-10.136878,-25.008064,-19.607029,-22.660797,-14.68579,-24.654503,-24.816895,-14.69812,-18.700815,-21.411762,-29.94556,-23.495567,-23.585756,-23.376633,-20.998009
-43.909096,-28.245234,-28.243099,-24.665253,-28.313791,-32.447498,-33.799751,-27.188078,-15.45893,-19.999937,-2.492527,-7.033943,-17.815279,38.188828,-7.928971,12.658376,-21.862659,13.558691,6.664075,-9.669215,-4.554224,7.652916,-10.839086,56.409145,10.26691,12.607085,20.564352,-0.758185,27.514797,-26.786798,51.233585,-16.547529,-20.991117,14.837028,-17.324032,-7.085601,23.435501,-6.944899,1.75598,5.167419,-13.256026,-11.418027,-1.518855,-6.41982,8.715717,-5.539385,-6.108338,-3.94082,-8.427105,-14.111168,13.445007,-11.457609,-15.656176,-1.939348,-0.98244,-4.214836,-7.341736,-26.447811,29.345802,-21.916109,-9.246848
-46.162189,10.356559,13.657757,13.799528,22.891949,10.103715,-34.161674,-35.41787,-35.396576,-35.531544,-35.051857,-33.435375,-32.722786,-37.817245,-37.774368,-32.179005,-20.735144,-34.756554,-39.447002,-34.661842,-40.936676,-32.890717,-38.227287,3.318332,-16.947239,-16.60284,-17.623777,-23.213163,-22.64711,-31.801483,-21.54517,-24.266865,-36.670311,-32.253834,7.413589,-4.522869,11.595231,10.313899,-38.700256,-18.957424,-28.823408,-26.040308,-32.7062,-22.65465,-31.899988,8.90048,26.134752,-39.300968,-30.733013,-27.141863,-33.564987,-40.623661,-35.390553,-30.606007,9.536554,6.640693,19.833803,15.623587,-33.975723,18.126255,17.917496
-22.046289,-21.415506,-28.488173,-32.439808,-31.491442,-24.178602,-29.384352,-36.241154,-25.88336,-36.390831,-31.090042,-28.196558,-33.033127,-31.760017,-32.836758,-34.308754,-28.061031,-24.864227,-26.499594,-31.161625,-30.414328,-37.358528,-27.241032,-27.049053,-18.512749,-25.350296,-31.40564,-27.717741,-29.641815,-18.417833,-19.150562,-26.453957,-22.879257,-24.930796,-30.552526,-38.569237,-32.035797,-26.078741,-29.571554,-21.873945,-16.001604,-31.592531,-30.246469,-29.586342,-30.954144,-23.800402,-36.931259,-35.404381,-34.83374,-38.675297,-38.829384,-32.403934,-33.075638,-35.162483,-26.29549,-27.445595,-27.613287,-35.774597,-33.756035,-34.569969,-33.058624
-51.816235,-49.066486,-10.560102,-31.018091,7.286363,-31.637846,-20.592916,-42.078609,-17.247366,-29.030146,-18.519264,-27.917067,-24.630367,-20.520668,-22.978386,-31.887001,-21.019043,-23.358902,-27.951986,-21.595272,-21.192673,-18.036974,-28.61364,-30.981804,-26.264143,-21.168261,-22.981354,-36.387001,-30.723608,-30.890842,-33.007584,-23.350773,-28.924526,-39.165066,-42.629196,-37.131409,-37.082691,-35.005871,-29.128954,-31.744387,-29.480221,-35.073986,-33.159817,-31.723633,-30.860415,-29.336666,-31.622274,-35.997627,-32.985775,-31.665413,-31.057615,-28.340614,-36.321037,-33.40414,-33.911068,-35.002258,-32.54985,-27.859449,-29.578144,-27.552132,-30.128054
-47.44878,-16.537844,-14.357546,-11.982228,-36.080261,-49.519608,-48.722557,-3.044487,-34.478996,-38.511173,-33.246475,-46.794109,-39.430359,-53.316242,-23.381414,-43.656086,-52.96022,0.748341,-17.006021,-21.154629,-23.917311,-20.076765,-26.404705,-15.353686,-33.491558,-22.921669,-13.473653,-16.449118,-27.884779,-25.249367,-5.003616,-16.850014,-44.132355,-1.436995,-46.004993,-36.381905,-8.828087,-36.444016,-36.432003,-25.530434,-30.220043,-27.452339,-37.774483,-34.794369,-21.437672,-42.972904,-57.416191,-42.395592,-34.18679,-7.872468,-43.676765,-50.721333,-38.550728,-41.048271,-46.025921,-14.844049,-10.311389,-17.471745,-6.218076,-60.134285,-38.585789
-47.785057,-41.573681,-40.289139,-45.395012,-39.086323,-32.707855,-27.037416,-40.248344,-29.472614,-39.377819,-31.9298,-34.053635,-20.031216,-29.61553,-27.310841,-34.209755,-21.758732,-7.082414,-14.72758,-12.303477,-32.760502,-31.079985,-32.75631,-22.523178,-30.650963,-24.245968,-39.9445,-40.178745,-22.963215,-32.686081,-36.423611,-41.306118,-37.919422,-37.769081,-28.759851,-43.271275,-26.384012,-41.134861,-28.281685,-41.850067,-28.029892,-29.1924,-44.756187,-14.188202,-39.493099,-24.417875,-43.863083,-18.565512,-24.987501,-34.320347,-23.810585,-32.265072,-38.374828,-16.071959,-37.496166,-30.393778,-44.871086,-24.782797,-38.352497,-34.158348,-38.357494
-30.568584,-27.443159,-36.61689,-12.808285,-29.354439,-21.264908,-28.240705,-38.823544,-31.562048,-24.603886,-36.25703,-9.967839,-26.192703,-30.40999,-27.261984,-28.18301,-38.136105,-27.194738,-18.33148,-58.177353,-25.898258,-41.390148,-40.98016,-36.52882,-32.34478,-31.635733,-35.621933,-33.980259,-36.119675,-32.595001,-36.733089,-31.570084,-32.193993,-33.244801,-37.00705,-33.422035,-32.622734,-31.216379,-29.555933,-35.501202,-35.82616,-36.244995,-37.855076,-34.9282,-32.779087,-33.342518,-34.35952,-32.299381,-34.343819,-32.903652,-41.274197,-22.615898,-15.206399,-28.489857,-34.480953,-24.719511,-29.184593,-27.554693,-27.142344,-40.459984,-12.346458
-42.74754,-44.887039,-37.653816,-33.738468,-30.928156,-35.852432,-35.525013,-26.010338,-30.48477,-27.217487,9.403752,12.234175,-11.888828,-16.945982,12.984337,-38.484112,-31.874226,-36.765911,-39.894142,-42.410934,-32.269409,-33.096825,-38.83971,-22.493708,-16.861565,15.010572,-0.919927,-18.137619,22.697014,-28.130894,-8.541087,-35.743095,-35.917191,-40.971462,-41.046532,-42.927338,-29.236851,-28.582226,-28.052435,-4.423957,14.994475,27.953156,0.541425,0.19482,30.023739,18.632423,8.765149,8.85225,28.054306,28.036184,-2.554052,-27.269112,-34.0173,-34.350643,-22.837341,-29.970711,-26.206619,-32.752293,-29.815266,-28.180861,-23.923622
40.424149,41.30323,33.115032,44.246029,49.950523,45.844902,37.24472,33.603088,40.176777,28.695076,28.493935,27.592749,24.945486,17.919519,36.195297,27.395836,8.415303,7.785953,25.287115,25.190588,16.714449,17.645382,11.025191,15.482167,9.643166,24.389688,22.128431,25.857592,18.962429,12.045493,15.419649,11.085124,13.098498,16.340881,20.163744,21.775421,17.580441,20.932264,24.007341,21.582647,20.339418,19.387293,19.370865,14.542031,16.250246,18.134592,20.047926,39.19405,24.492941,32.046478,61.720451,49.466366,37.444553,44.136799,23.633823,26.168058,19.070568,26.459467,24.038828,38.512474,7.261325
-31.164572,-25.879335,-24.587255,-22.171101,-24.380302,-17.239136,-18.664383,-23.438625,-33.833679,-25.506351,-30.825966,-31.432159,-26.831675,-14.071403,-18.851067,-18.969398,-28.946028,-31.051365,-24.997183,-25.526276,5.176937,-11.758728,-36.788673,-40.986225,-20.06402,-19.230045,11.740779,-16.952177,-22.100624,-32.394081,-39.159073,-34.685795,-25.37118,-30.363764,-12.944328,-16.205544,-20.318562,26.851894,-0.683726,-18.581665,-28.881796,-28.798878,-35.980648,-35.909946,-34.198277,-26.553715,-30.428049,-29.917574,-27.213152,-26.930569,-29.465416,-28.949842,-8.462319,-17.05719,-28.156816,-19.960852,7.371165,-23.270971,-21.234295,-27.786852,-16.305662
-36.176228,26.842607,23.636572,-3.919026,9.788028,15.078485,8.595174,10.823698,9.001428,27.679043,11.297191,11.256551,-4.84444,12.081133,18.319916,19.802691,9.12871,-4.070926,18.246473,19.608936,8.12168,0.687101,12.309131,7.260335,-8.145425,-11.7116,3.542512,-12.157278,-13.955471,-1.477824,-10.956622,-12.808242,-14.591361,6.800589,-16.049543,-10.97962,-3.439586,1.695836,2.460354,5.185294,0.133141,-0.549556,6.041504,1.342499,9.163271,14.45769,13.081668,-2.939217,1.068208,5.506282,13.605865,35.049133,-1.030998,14.186052,-7.205779,10.091262,9.23828,7.868277,3.174828,3.660926,8.982336
-19.927452,2.45215,0.968906,21.780588,21.177923,22.179737,14.460344,16.285025,7.211941,10.490472,20.802263,10.675134,9.862197,-2.01181,12.742189,12.980031,30.166811,45.739433,20.789232,2.086503,1.637264,3.912794,7.176401,12.968982,12.468256,-2.500137,7.175782,0.983408,-24.803526,-8.881122,1.21784,1.536204,8.082015,12.184862,-36.462986,8.971033,21.618958,8.524531,12.695478,-7.201384,-10.751038,-14.004719,-7.17692,1.777209,2.386948,18.719597,7.614799,-2.955717,-9.079817,5.255794,15.405147,1.96181,4.358331,9.934296,7.826563,17.035887,5.415402,9.783285,23.519535,4.513974,6.445477
22.242558,31.348783,-54.685841,-18.34551,-20.374441,10.455267,-7.947329,-28.580645,-56.22583,-42.503742,15.990206,-35.012165,-24.006887,-35.872318,21.335867,-40.234238,-23.381021,14.58166,-15.057268,-22.683409,-30.785824,11.116907,-4.926954,-33.148178,-22.9471,-26.17193,1.472951,1.583684,-40.708565,-73.882309,-30.13307,0.088955,4.919538,-20.613865,-77.372032,-29.999826,-11.383592,-15.323422,-51.261154,-24.965847,-26.732536,13.948651,-6.301717,-24.262609,-22.132721,-28.644962,1.84067,3.209382,-23.157145,-49.495323,-29.07807,1.566839,0.04316,-17.946692,-29.978746,15.16079,-5.857526,-24.572062,-4.673488,-9.596784,-14.731526
-2.785318,-41.12191,2.752289,-8.559728,-13.163528,-13.362212,56.20216,30.987473,-1.645319,-1.024332,36.079399,22.952423,7.913962,-3.126406,-17.778111,-17.999481,18.290243,-19.134916,-0.571876,-21.293732,14.48227,-10.001675,-6.818099,-1.374187,1.770217,9.964142,159.888,33.497898,2.404039,-16.240574,-10.813467,-10.556349,-11.863759,-23.055498,29.290642,10.269004,-12.500885,-24.324316,-12.120723,-14.535292,-22.841913,-26.413317,-22.68881,-8.090956,-22.198847,-20.647202,-16.562365,6.344966,18.589985,-0.584422,-20.953787,-40.95459,31.945034,43.214066,-10.85604,-23.131821,12.685276,-9.825131,3.630733,0.359711,22.602287
-16.987795,8.890578,-9.855852,-7.850119,-12.635073,-2.930511,-0.559569,-2.420712,4.275454,0.855711,-17.774279,0.871937,-11.537894,-6.832162,-5.598718,-12.62428,-7.807973,-8.305171,-8.742642,-15.078886,0.467882,-23.807262,0.131603,3.036962,-5.455629,6.80165,-6.841676,17.960741,7.250147,-4.748482,22.014093,-19.136967,-14.679613,-6.400448,-7.186964,-9.347236,-7.486,-16.967264,-20.248167,8.667393,-5.20242,-9.89302,-13.297139,15.709995,14.994876,-15.533165,-8.75326,3.35818,12.922378,-26.891247,-19.086494,-5.953063,-8.516644,6.967593,-1.409163,0.583206,-3.687155,15.751381,-20.408886,14.747473,-26.006531
-37.524757,-41.443684,-35.581333,-46.818298,-49.126083,-46.415169,-44.139774,-39.958542,-42.729134,-41.093456,-44.834305,-38.647854,-43.702152,-38.722858,-42.2742,-46.690628,-41.785278,-33.939919,-45.381733,-53.796562,-38.823734,-51.63216,-39.423054,-37.980232,-46.824947,-35.599979,-35.008144,-20.1798,-24.698088,-39.376713,-27.327383,-10.71358,-39.117802,-7.375711,-25.648863,-36.813927,-42.98584,-28.083477,-8.141352,-36.083344,-20.816662,-39.659554,-29.745499,-46.045033,-50.24572,-38.340183,-46.714931,-39.357903,-44.609192,-46.380093,-38.650791,-7.477438,-64.776642,-54.100765,-44.856487,-34.339386,-30.077692,-32.341221,-48.10244,-41.501526,-31.855377
0.696358,7.97948,8.305845,36.459217,21.486225,10.619144,25.180822,10.301449,15.785506,29.062859,-11.896435,34.591747,14.136898,56.981636,14.717142,53.54731,9.347116,32.751945,30.318903,4.964352,27.594952,17.755407,36.358963,53.053688,30.021601,28.945778,2.722233,-38.988335,27.435202,34.421417,32.541286,20.493254,11.338065,-53.440159,14.018512,23.169827,6.372121,16.459221,35.921238,22.903526,39.783085,16.606878,28.328358,-10.511593,26.610733,31.23769,20.440233,32.965626,-16.939137,12.700944,17.469828,32.826424,44.43993,11.795554,22.516268,7.935192,20.461113,24.070393,16.985399,44.673996,25.858551
-32.165489,-32.163528,-62.700783,-55.938969,-20.40913,-38.725067,-27.615299,-26.179575,-44.484238,-42.41489,-37.459152,-33.056381,-26.220673,-30.786812,-33.394791,-37.155079,-46.297913,-55.596279,-63.121773,-53.737926,-20.49946,-33.145233,-27.490572,-15.278119,-30.770382,-30.402405,-24.525139,-29.384542,-41.079311,-48.961983,-50.861584,-46.84565,-48.731022,-48.984707,-16.484282,-31.534864,-27.248848,-44.673164,-46.311279,-47.989784,-4.908461,-40.658165,-43.277397,-37.971951,-34.593235,-42.542587,-43.017811,-46.928642,-13.856594,-30.416847,-33.111435,-29.190228,-31.589619,-43.884773,-36.913086,-28.680248,-33.405293,-34.209572,-32.173981,-49.880783,-43.725746
-54.442326,-24.086117,-11.592306,-14.698041,-16.272902,-25.412613,-19.543364,-18.784222,-31.338709,-41.262173,-45.112247,-33.082966,-36.310638,-40.018559,-30.457846,-31.12921,-38.246628,-26.473284,-30.861462,-31.633396,-31.226372,-39.421822,-39.477188,-27.680193,-30.505096,-33.57341,-32.352726,-33.551102,-36.83596,-40.809731,-35.30106,-44.630238,-28.391285,-33.372746,-35.433563,-35.881222,-30.663933,-32.409473,-41.69891,-33.461636,-38.21307,-30.908697,-29.482359,-24.225548,-37.571045,-29.116814,-31.748444,-32.021431,-39.714096,-32.129238,-25.266165,-27.513342,-32.345695,-33.275013,-22.597481,-39.205307,-30.967272,-31.889078,-37.827522,-37.47332,-22.408716
-43.979149,-8.43854,16.234629,-33.012386,-31.772108,-4.343648,-2.24022,-25.878223,-24.7068,24.02696,-9.264725,-33.372398,-6.686236,9.520591,-21.046442,-33.56139,-19.790199,8.14889,-5.997704,-18.602819,-13.718954,-12.986572,-5.612151,5.460661,-22.998913,-19.111536,-6.271224,-9.816576,-34.015495,-14.154078,-11.939165,-27.253538,-20.706867,0.160136,-4.935372,-28.575338,-30.913385,9.988292,-8.346776,-32.509525,-13.264426,-6.584524,-12.497829,-13.314362,-4.278326,-11.400676,-23.602585,7.142826,-5.980461,-18.014713,-9.219879,-13.394503,-4.184944,-4.07491,-10.128941,-24.673168,-16.665342,-16.689915,-25.481609,-16.13508,-29.016235
-17.212496,-13.319219,-14.898872,-15.119835,-16.83033,-19.302706,-22.792351,-14.649851,-12.278057,-18.407646,-82.772102,-20.320581,12.078452,-24.570911,-22.857866,41.039291,-12.318443,-13.763672,-0.944292,-9.226285,-2.070412,-21.004835,51.096329,5.855174,5.195992,28.845419,-18.227802,33.282593,-10.98656,-1.29176,18.130264,-19.015577,7.660262,-14.018453,3.60334,-10.766923,-12.557983,-18.115374,-7.296401,11.083543,-25.387228,0.841436,25.878336,-13.258493,-24.972744,-3.710069,-22.166227,-12.835392,7.017525,-26.095293,2.62739,2.01511,-18.626677,-4.421732,-24.884098,-10.901088,-23.048058,-22.871435,-13.704042,-19.173754,-15.34062
-22.61698,-22.547714,-4.951151,-14.273925,-7.313422,-0.640058,-16.22958,-17.555397,-15.811436,-12.583203,-1.09015,-22.038208,-8.263545,-21.544706,-7.857589,-15.868285,-13.348001,-1.472628,-6.195673,-6.312813,-14.998245,2.043882,-1.891539,29.897425,53.623795,-6.064638,-15.000673,10.615506,-6.463551,5.044283,-19.731775,-15.683067,-5.818653,-10.895951,-15.418932,-18.280243,-4.494661,9.294508,-22.227213,-19.027826,-3.741633,-18.002602,-22.164076,-21.687708,-3.696929,-20.251677,30.253967,8.428159,10.228357,-11.439283,-26.588133,16.412319,-20.836618,-11.39003,-7.95528,-20.074932,-11.933878,-8.459933,-21.289196,-7.123075,-21.382967
-11.053008,-7.951118,-0.127943,3.385133,2.924211,24.897589,-5.601548,-2.906057,9.088021,9.394956,65.626068,3.234004,-14.369981,2.749443,23.463993,-13.567343,-31.311035,-4.621377,-9.127827,26.453089,-11.362778,-16.323141,4.672489,7.92497,-7.681492,50.131943,-10.709691,-16.302986,9.697714,32.448681,-8.058611,1.32974,-17.445593,-0.967033,4.931341,-11.134518,-16.223427,-8.092502,-15.518472,5.550966,-7.499243,-20.155352,28.963797,-4.625874,11.31426,28.971693,22.977879,11.04111,-17.709225,2.196184,6.731768,-14.759107,7.882333,-9.143941,-17.795734,7.606925,30.530947,47.932365,10.339838,-25.039722,-24.439003
